primary_name,filename,mean,variance,skewness,kurtosis,mode,gmean,hmean
annhum,XC132255.ogg,9454.51171875,39178.653717041016,1.0018029458376327,0.24225133842979485,9291.5771484375,9452.602967840867,9450.71903390669,
annhum,XC132256.ogg,7125.924183238636,521837.97965266486,1.1819545737497055,1.3152087122632716,6933.69140625,7092.240336599856,7060.625251641919,
annhum,XC132257.ogg,4989.443472928779,210925.47459657802,-1.522532613369687,1.5184747188092294,5243.3349609375,4966.479180370638,4940.94954862394,
annhum,XC132258.ogg,,
annhum,XC144101.ogg,4021.32568359375,851.5640176259554,-0.1443316116896269,-1.3561580000548232,4048.2421875,4021.2272966057385,4021.1288427598893,
annhum,XC151103.ogg,9072.65625,112453.15790176392,-0.02124747736448534,-1.753581744947472,8828.61328125,9066.866329063934,9061.075274496277,
annhum,XC153035.ogg,6.92138671875,82.16287081058209,0.7371216890168013,-1.088516315125293,0.0,0.0,0.0,
annhum,XC156822.ogg,6790.51120923913,72945.25682462119,2.151365738396871,2.8754967423850477,6686.0595703125,6785.43969181489,6780.639699211344,
annhum,XC157666.ogg,9539.586759868422,90189.52848879914,-0.7348831999996178,-0.33921195764395895,9679.1748046875,9534.866510492424,9530.06973300012,
annhum,XC160906.ogg,6488.581017602848,599955.4917283043,-0.5683459812158028,0.11282055815649361,6298.4619140625,6439.917880899926,6387.921476702793,
annhum,XC160907.ogg,3996.5625,197.06350564956665,0.3631734744194305,-1.3719723183391002,3983.642578125,3996.5427915926916,3996.5230981631844,
annhum,XC160908.ogg,9645.439453125,6489.295721054077,-0.8494959007122828,-0.5962960021514934,9593.0419921875,9645.124033004859,9644.807159425927,
annhum,XC160910.ogg,3704.6897194602275,427.84910852258855,-0.13421878087442565,-1.1390351622218393,3682.177734375,3704.6371986624245,3704.5846523213163,
annhum,XC160911.ogg,6411.0408449635925,391537.63024484285,-1.0359232956929905,1.4227012592924222,6427.6611328125,6378.117799588745,6342.124400660189,
annhum,XC160912.ogg,5555.56640625,57341.61615371704,0.9380697184794804,-1.1028168387326447,5394.0673828125,5551.248599059425,5547.038430400107,
annhum,XC160913.ogg,7860.2402907151445,568817.6196793356,-0.1385035940219226,-1.7671754421752435,6901.3916015625,7824.320630345278,7788.177862466702,
annhum,XC160914.ogg,5394.458895596591,298166.8025688692,0.622412703629925,-1.2402524781784674,4801.904296875,5368.297197759825,5343.204185968661,
annhum,XC165700.ogg,,
annhum,XC169596.ogg,22.430419921875,9.65997576713562,3.0151134457776365,7.090909090909092,21.533203125,22.273214973690187,22.1484375,
annhum,XC169597.ogg,24.609375,33.80991518497467,1.718107983722728,2.0306122448979593,21.533203125,24.062046814261336,23.622245219216417,
annhum,XC173184.ogg,5172.402056525735,13804647.182230564,-0.23450177036081957,-1.3750947220602001,183.0322265625,2591.1679653429446,729.9324357479221,
annhum,XC183580.ogg,,
annhum,XC196545.ogg,220.3564453125,3657.542824745178,0.2574097219112916,-1.0499552704640476,150.732421875,212.60218131146098,205.04331651251633,
annhum,XC196689.ogg,7407.421875,18778.992891311646,-0.9869195941125743,-0.9594446984707621,7482.7880859375,7406.322883771305,7405.211473755432,
annhum,XC196691.ogg,6937.418306790865,1695404.037520519,0.5240875079728643,-1.5544230006483322,5598.6328125,6825.805652405413,6721.890712024196,
annhum,XC198054.ogg,9649.359600360576,747665.776724999,-3.1728812688601837,8.073538078580892,9862.20703125,9605.251966673439,9550.949496449934,
annhum,XC198499.ogg,7012.646484375,2695301.238609397,0.2709003191537243,-1.8337613616237625,5394.0673828125,6833.083926052526,6664.055320779652,
annhum,XC209320.ogg,,
annhum,XC216179.ogg,3687.56103515625,4022912.3641848564,0.7070930406646024,-1.50000003590619,2390.185546875,3300.1128472686614,3014.679564052988,
annhum,XC282320.ogg,1513.6575137867646,5646539.817127456,1.4569313401054775,0.12658241857335062,312.2314453125,577.3690563623825,388.32553758662544,
annhum,XC289049.ogg,4649.1013746995195,2845504.464150392,-0.019135560125941156,-0.7628784642222155,3413.0126953125,4277.35991177485,3706.277820667332,
annhum,XC292274.ogg,,
annhum,XC292588.ogg,,
annhum,XC296918.ogg,8747.86376953125,1689.1157627105713,-0.9884330004903598,-0.7404844290657442,8764.013671875,8747.77904703855,8747.694078663228,
annhum,XC297296.ogg,2540.91796875,4442947.430491447,-0.3208343988407021,-1.8885628315719143,96.8994140625,891.0871005296216,226.1488819190592,
annhum,XC297440.ogg,6271.54541015625,563.0385875701904,1.0272097060362337,0.21453287197231896,6255.3955078125,6271.506227383791,6271.467138967689,
annhum,XC297468.ogg,6481.390615609976,919993.6813489848,-2.254201634566503,6.583896024270704,6729.1259765625,6382.034309631725,6234.400420505284,
annhum,XC328180.ogg,6153.526893028846,42457.822721738085,2.03850296938738,3.992780372628024,5986.23046875,6150.471674335968,6147.539343585683,
annhum,XC330111.ogg,,
annhum,XC348361.ogg,7188.90236302426,27812.805931564617,-0.23097162630014578,2.754454980437453,7202.8564453125,7186.971060640379,7185.028372671608,
annhum,XC348985.ogg,9076.2451171875,3063827.4661302567,-0.9438729777697644,-1.013950887206591,10271.337890625,8900.15282118372,8703.553531354826,
annhum,XC350764.ogg,,
annhum,XC354737.ogg,3817.983731356534,492169.29131374543,1.4570512661270105,0.9586752927525812,3273.046875,3763.3826094459155,3716.3708029375957,
annhum,XC357976.ogg,,
annhum,XC362401.ogg,8112.552298144035,306650.5409500991,0.8656222466462395,0.15044044697198355,8096.484375,8094.334714814251,8076.729458686639,
annhum,XC367257.ogg,1025.81787109375,2359072.5314792464,2.8110720963199047,6.4600587810572705,506.0302734375,665.378333156,574.6379623938542,
annhum,XC373783.ogg,5462.031555175781,7545889.587499201,-0.662795860215419,-1.3581090282154014,1604.2236328125,4498.242934825699,3440.3952329628373,
annhum,XC400968.ogg,4324.072265625,1999.338984489441,0.14834179661310984,-1.156957634506106,4274.3408203125,4323.852292213601,4323.632530916966,
annhum,XC406522.ogg,4179.23583984375,13452062.896717997,0.7069682880248138,-1.4998103561531861,1690.3564453125,2938.0840330167475,2282.0844789231464,
annhum,XC406526.ogg,5908.7109375,22297027.042026106,-0.4025909254429624,-1.8302448694251023,172.265625,1937.9141612135707,419.5184376626413,
annhum,XC442358.ogg,3878.461162860577,2920.2849819109983,-1.0717757468261064,0.6791814773809013,3865.2099609375,3878.110222387892,3877.7558171592595,
annhum,XC442359.ogg,1712.8911927688953,5000.080480131992,0.8523191206528731,0.34321738115915323,1668.8232421875,1711.4954572069037,1710.1287855485625,
annhum,XC448778.ogg,8914.2333984375,959113.6019825935,-1.6060753508136465,1.2864568034158825,8914.74609375,8855.743574585016,8789.246696811375,
annhum,XC449497.ogg,5864.9267578125,1680.283784866333,0.5742476624072967,-0.5135170370268045,5846.2646484375,5864.793398807875,5864.660379439561,
annhum,XC451239.ogg,7717.7691650390625,486279.53904981795,-0.022537394858085456,-1.4151695412667429,6782.958984375,7686.878757469882,7655.929778577836,
annhum,XC451240.ogg,6313.53515625,846.2138772010803,-0.8978957037987335,-0.4947457309063612,6266.162109375,6313.481410395145,6313.42753136381,
annhum,XC452505.ogg,3849.06005859375,405.71898221969604,0.0,-1.2685714285714287,3822.1435546875,3849.0161382732695,3848.9722177208087,
annhum,XC452540.ogg,6761.944653614458,520116.71092789643,0.7073672623131536,-1.0648783798669375,6201.5625,6725.355562067232,6690.5250982053885,
annhum,XC453109.ogg,6384.5947265625,1384467.726945877,2.665633364154733,5.107895168746202,5996.9970703125,6309.223537409705,6251.467723715668,
annhum,XC457444.ogg,9363.3544921875,171860.20887416342,-1.1251231576849559,1.1416919202207474,9399.2431640625,9354.240636970528,9344.79025216114,
annhum,XC461240.ogg,4915.962982177734,15399393.850530706,-0.1877051382700015,-1.8838580273461352,667.529296875,2429.5095185338396,759.5803352336897,
annhum,XC462768.ogg,4783.60107421875,1535315.0613747146,0.952793692281158,-0.7578153644833194,4295.8740234375,4648.8132255021665,4532.527854899237,
annhum,XC462769.ogg,,
annhum,XC462770.ogg,,
annhum,XC462771.ogg,,
annhum,XC465010.ogg,1269.2166841947114,3331924.9645389044,0.8334353709044875,-1.3052257521241082,75.3662109375,256.20909158419573,108.69631331670406,
annhum,XC469881.ogg,47.373046875,1078.0532956123352,-0.3642525115046517,-1.0008671522719388,0.0,0.0,0.0,
annhum,XC473410.ogg,1110.15625,4355782.893151045,2.4742992607599765,4.123387546881314,419.8974609375,563.6457918929383,461.1599297227267,
annhum,XC473411.ogg,4280.322265625,2553.2641831566307,0.3447879706105021,-0.9946594581267774,4220.5078125,4280.0412944634545,4279.761047679287,
annhum,XC475167.ogg,,
annhum,XC479795.ogg,5554.447798295455,588910.5117591944,0.5135626234030447,-1.3424136785100802,4855.7373046875,5504.086339226177,5456.114976819122,
annhum,XC493268.ogg,6862.6318359375,822.4198316272937,-0.23728347832957164,-0.5202916288775987,6847.55859375,6862.574874183402,6862.517874823774,
annhum,XC493338.ogg,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,
annhum,XC501895.ogg,7033.20972339527,303931.20837372704,1.0501698076210817,-0.145423313048465,6481.494140625,7013.19201098724,6994.166134563365,
annhum,XC513711.ogg,,
annhum,XC519013.ogg,1926.5883501838234,12662351.354246631,1.6943566041435663,0.8760176476550003,204.5654296875,570.0842436180882,358.70330674987275,
annhum,XC519014.ogg,6653.759765625,4420.937875221515,-0.06701012848972628,-0.7747384805548561,6653.759765625,6653.438458224352,6653.116987521871,
annhum,XC524667.ogg,,
annhum,XC524805.ogg,,
annhum,XC524806.ogg,,
annhum,XC524809.ogg,,
annhum,XC524810.ogg,,
annhum,XC524812.ogg,,
annhum,XC524813.ogg,,
annhum,XC530986.ogg,,
annhum,XC543356.ogg,2678.561580882353,11125.109974075765,-1.1361772856510306,1.6600333234863571,2573.2177734375,2676.4584683431635,2674.284053495892,
annhum,XC544386.ogg,51.98249816894531,200.7607463747263,2.0888495060470484,4.914453995381555,43.06640625,50.491699260122076,49.287204450625865,
annhum,XC544387.ogg,,
annhum,XC544458.ogg,29.13315716911765,25.570524089476642,-0.9036961141150649,-1.183333333333332,32.2998046875,28.66872306455044,28.15880408653846,
annhum,XC544460.ogg,,
annhum,XC548174.ogg,,
annhum,XC549602.ogg,5721.071607013081,2187432.6410127236,-0.18270421427583014,-0.6383029421111952,3531.4453125,5516.139500860386,5295.841615830995,
annhum,XC557422.ogg,3912.46337890625,96938.0462344955,-0.9327648693683601,-0.5579046280165278,3402.24609375,3900.1257222946897,3887.152318456571,
annhum,XC569995.ogg,8197.16154399671,957594.0514787247,-0.023796741859246563,-0.9934710168532179,7170.556640625,8139.050590351143,8080.414065765998,
annhum,XC57970.ogg,,
annhum,XC57971.ogg,9410.009765625,99690.9499168396,0.28613250020055864,-1.9136465657111954,9743.7744140625,9405.495059317489,9401.009039015227,
annhum,XC603659.ogg,3730.62744140625,496.7987537384033,0.6196773353931867,-0.8800000000000003,3714.4775390625,3730.5693136214127,3730.511319228585,
annhum,XC610962.ogg,66.094970703125,338.8351500034332,0.8249635990633026,1.6644113906539344,75.3662109375,63.68556834842162,61.28340766170431,
annhum,XC99550.ogg,,
