,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height
29,,,,,,solsan,0.8007708016096663,156.25,7.1681069784038085,20.077378377857656,4.613145339114707,,,,,,0.6662922626915413,3921.875,1.0942912205775648,2.99663414479258,1.0858048445588713,0.5088391775909418,1562.5,0.8643986832454658,6.1079790226051065,1.5751207893935808
30,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
31,,,,,,solsan,,,,,,0.24409567534329,2921.875,0.4336940904749417,14.552106187506725,0.3714665459647654,,,,,,,,,,
32,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
33,,,,,,solsan,,,,,,0.4832659141503597,2531.25,1.3363420461445028,7.7409253802620706,1.1652781804863717,,,,,,,,,,
34,,,,,,solsan,0.5025195764554176,31.25,6.101535494377991,2.01012934916098,13.375546565021294,,,,,,,,,,,0.2613710338603046,1593.75,0.7782357090149741,14.892456841341355,0.5729689343483072
35,,,,,,solsan,0.5886351473654234,625.0,9.386515239336038,2.4309320390294005,4.9419166224139515,,,,,,0.8867829229730955,109.375,4.154417859618215,8.832589802352546,3.906501751185332,0.6048935180987735,1250.0,2.2921583415631983,5.06192657325218,2.2875268180449857
36,0.07716822966640735,1781.25,2.8756654610876957,43.34484494995277,2.3365662973743837,solsan,,,,,,,,,,,,,,,,,,,,
37,,,,,,solsan,,,,,,0.4299998959969097,1953.125,0.6323510464863329,8.771928224021678,0.7397400637071538,,,,,,0.15634443860844305,2937.5,0.627345102284278,21.33572138173324,1.011709443737614
38,,,,,,solsan,0.3768280355881374,3312.5,4.306162829728189,65.79243345565936,2.2120101810650428,0.6323682698477215,2437.5,1.4314681350318093,5.4402268247399945,2.8106676699267403,0.8847103936181745,3781.25,1.4863265000282901,8.673808779328454,3.135208264733909,,,,,
39,,,,,,solsan,,,,,,,,,,,0.6058459302182038,78.125,1.7371844445588256,2.5370789664904394,1.0771890056594478,,,,,
40,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
41,,,,,,solsan,0.8446700457788026,1531.25,3.7400178176471073,180.26143212613476,1.941959740540486,,,,,,,,,,,0.7584584168431536,3015.625,0.6497174044846661,4.140073882643407,2.5578160809466155
42,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
43,0.19694621839691995,1531.25,1.672700682159013,19.92394577616,2.3660360354918404,solsan,0.6441479207400185,62.5,13.240013977455682,2.8101564056603734,7.686126809796183,0.1981072704133484,2968.75,1.1898417614946402,19.952793446883422,1.5504807111565118,,,,,,0.7269443876281814,359.375,0.5804526105548413,3.6622576306481633,1.9115071919941624
44,0.4366014845684787,1578.125,2.6769724811780597,3.5498851083555816,2.0071676978465782,solsan,0.7089503202383615,46.875,11.553418462885585,3.4358395474579178,9.965700420890377,,,,,,,,,,,,,,,
45,1.0,93.75,2.580780126907373,12.710171318990184,1.6383782587931337,solsan,,,,,,,,,,,,,,,,,,,,
46,,,,,,solsan,0.5061315306237606,31.25,8.951815750090864,2.0248306219326158,14.760900268180487,,,,,,0.6030409305885798,2640.625,0.4427087792435346,2.519151411460939,0.24365263979638094,0.6065346975377164,2546.875,0.22047690746142745,2.541520163892613,0.16669683644668815
47,,,,,,solsan,,,,,,,,,,,0.623918181046957,2781.25,0.4832818368875678,2.6589958610173032,0.4333055604684558,,,,,
48,,,,,,solsan,0.8128528053981148,156.25,5.909137981357505,10.686775210574556,3.12863526066829,,,,,,0.1639743761771596,703.125,2.316314449646406,20.334304972932767,2.0718454459537234,,,,,
49,,,,,,solsan,,,,,,,,,,,0.38872659502145096,2578.125,1.4217062945271477,8.179645898671907,0.9053410204110542,,,,,
50,0.7724622046409488,3765.625,3.5272362551527965,4.394874259997182,2.1782189689278018,solsan,,,,,,0.6172612291029251,3546.875,1.1142446928095286,5.225496218510443,1.274094867307128,0.7096006391078122,171.875,2.19303571383163,17.217668746372606,1.4548788377331408,0.2032264063806123,3171.875,0.7204115512476458,26.35629514854571,0.9961188439363462
51,0.6198669264164799,78.125,1.346736441341794,5.261315415535858,0.8270028517458777,solsan,,4734.375,5.799199436976893,46.005592483251974,2.9239157279439745,0.18344801963825985,2828.125,0.3996620679382653,18.36992666817716,0.4017353666155127,0.4518434549072232,343.75,0.6298201350244492,5.472889135150695,0.7726797432836786,,,,,
52,,,,,,solsan,0.7750037471775107,46.875,10.462879640808552,4.4445184639983735,8.525586619099562,0.376447325785639,468.75,1.0737782403617786,1.6037137540303874,1.941473197188483,,,,,,0.37816157807739936,781.25,0.8813140819263987,6.432539159662723,1.5869799730821248
53,0.752045375166422,3765.625,2.970237202831066,4.0329959591242925,3.09520466633008,solsan,,,,,,,,,,,,,,,,0.3020742641636496,2562.5,1.342068375001614,11.462537615715375,0.8092261506089209
54,0.8805771854574193,125.0,3.895840278032394,16.747218759334213,2.6225275718984813,solsan,,,,,,,,,,,0.6580520798528835,562.5,2.1853291905521437,2.9244219399543923,2.693735853363524,,,,,
55,,,,,,solsan,,,,,,0.6210993127338594,296.875,0.7521046399336679,2.639214004110787,0.4825375078357815,,,,,,,,,,
56,,,,,,solsan,,,,,,,,,,,,,,,,0.9389757833182628,109.375,0.4517616382840971,16.38693709442191,0.33940887088762145
57,,,,,,solsan,,,,,,,,,,,0.7221445989440383,3265.625,2.7738729831968607,17.99497141678009,1.6053410088775009,0.8777692697039226,93.75,0.7429801217274892,8.181248672716897,0.6061722719169391
58,,,,,,solsan,0.07149853953820906,4203.125,5.996810103220633,28.002109966600248,2.999281016571884,1.0,3062.5,0.8492920793472312,4.407927118714582,0.5964354355279227,,,,,,,,,,
59,,,,,,solsan,0.07902923593952517,4453.125,5.7356216397282145,65.14864786311517,2.8686189119407928,,,,,,,,,,,,,,,
60,,,,,,solsan,,,,,,,,,,,0.10334187001774288,2593.75,1.5082463618619706,35.68807210908042,1.024785005206855,,,,,
61,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
62,0.5943739767616643,390.625,0.2173008397866356,2.4653250598086633,1.1712343232760882,solsan,0.570869003767983,203.125,0.25500271768360383,2.330290770838033,1.4654650852293554,,,,,,,,,,,,,,,
63,,,,,,solsan,0.6350334118394474,62.5,13.498371417498829,2.7399768429215485,7.864351772870292,,,,,,,,,,,0.7468732657579926,421.875,0.6003075058188431,3.9505902171673735,0.9283400757392438
64,,,,,,solsan,0.037177340705598534,4703.125,4.4417550481961365,92.43654492429906,2.23038949019016,,,,,,,,,,,,,,,
65,,,,,,solsan,0.17971937071146027,421.875,8.002491064269481,20.724614714777232,4.1614542796750555,0.38145487432929226,343.75,0.9326688491850073,1.6166969207229125,6.772370851453407,,,,,,0.719060153749088,3390.625,0.7881418285704823,10.678442520825797,0.7333392629156601
66,1.0,968.75,1.8409264962390304,8.416537863805068,1.0848761626789707,solsan,0.04216928538895592,4515.625,5.037290400246389,87.69816912178551,2.57063482110316,,,,,,,,,,,0.8792206327981277,1687.5,1.299496734185929,8.279559855025454,1.3056891310870815
67,,,,,,solsan,,,,,,,,,,,0.3142824145330342,2578.125,2.451238456763908,10.208284209647443,1.4874974689840037,0.7101344952467832,3015.625,1.8225935032763965,3.4498758341437394,1.5343735345276468
68,0.6282137402948333,234.375,2.3839664975833235,2.689717475823389,2.165795728041971,solsan,0.3667710228470197,46.875,5.618548904794867,1.5792075790593714,13.499945592548338,0.08933465451236577,312.5,0.5758820578415981,1.0980982256050709,2.0804772551735984,0.7147068307686404,406.25,1.1769756235819633,3.505166291552694,2.2366606492323244,0.49876085170799206,515.625,0.4321705171035588,1.9950556603719785,1.7734546681263543
69,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
70,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
71,,,,,,solsan,,,,,,,,,,,0.5534929130506829,3531.25,2.119985259924052,6.718818329395361,1.6199720953276624,,,,,
72,,,,,,solsan,0.14889219511688878,2375.0,6.590567440723082,23.49878580040368,3.2963086294635207,0.4943075054770569,3000.0,0.6370617051805163,1.9774863396843043,3.3763995849751174,0.2316018472349751,3109.375,1.0743624005064931,1.3014086465481114,3.4188038667125014,0.5074970695513497,3265.625,0.6346439210562655,2.0304447713418483,2.6761346056792252
73,,,,,,solsan,,,,,,,,,,,0.4745177039035752,62.5,1.5842979126946215,5.709041051022406,0.9274686453756432,,,,,
74,,,,,,solsan,,,,,,0.1573518929127694,2875.0,0.7887683181302423,24.921434966003066,1.2998399346312566,,,,,,,,,,
75,,,,,,solsan,1.0,31.25,8.921092205152618,3.2970915196820627,10.386959312709608,1.0,3921.875,1.3663750746148418,14.71666944261949,0.876700665180805,,,,,,0.29632956862551385,421.875,1.2228173951995225,7.105599122921014,2.0136714439252783
76,,,,,,solsan,,,,,,0.7478825837619175,3140.625,0.6821807037823516,11.899217613617791,0.613268049128461,,,,,,,,,,
77,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
