,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height
39,yelwar,,,,,,,,,,,,,,,
40,yelwar,,,,,,,,,,,,,,,
41,yelwar,0.02546304555438683,5390.625,3.712073411837882,144.68409777257853,1.8992269079822184,,,,,,,,,,
42,yelwar,0.2134686614813968,2859.375,7.659528169712776,16.528267042079875,3.85236177580459,0.8969891191879245,3859.375,2.763996959348677,19.415424703033377,2.3902418306451545,,,,,
43,yelwar,,,,,,,,,,,0.7378160411341417,187.5,3.092074789879464,19.07057938109081,1.758207064991674
44,yelwar,0.6754799118425633,46.875,11.40040647079556,3.0814733401491714,8.502308030189763,,,,,,0.026875442970827224,4406.25,1.9833900154666604,27.745677369840113,1.5757756612799174
45,yelwar,,,,,,0.4585222912412265,31.25,5.210403840060873,1.8467980931150323,4.742293363901716,,,,,
46,yelwar,0.8769874763488262,93.75,8.462467193008537,8.129253594013703,5.128273701106124,0.22466659797358726,640.625,2.6819674392210526,10.318141820139806,3.6882068667320183,0.5247160799087124,2171.875,1.6524723800464831,6.3120166140352305,1.8322156441181985
47,yelwar,0.25189038258944885,109.375,7.191214087777951,1.336702505524956,8.410814292618559,0.37092980725997615,218.75,2.732777817686116,1.5896477238006261,2.9291596955286736,0.1998160210608766,328.125,0.9223555539456959,1.2497125990022828,1.7579660636155332
48,yelwar,0.4581732600890358,4171.875,4.811184958143201,25.83851805154643,2.444983079300603,,,,,,0.6438291355500496,3906.25,1.3439164426599484,8.422923656692205,3.063508091462567
49,yelwar,0.7685251195310175,62.5,6.939283427244017,4.320123194248716,6.414478641058652,0.5273577497023776,156.25,2.9033126682583514,2.1157651466205163,4.16137050696638,,,,,
50,yelwar,0.7656788040156531,1468.75,4.1370584484234065,102.42351273080412,2.156324408243562,0.5083328027732699,187.5,1.2240422589855102,8.135584441187394,2.064798934359056,0.5735269669889209,3421.875,0.7963050564793188,9.37925657751046,1.0160973836111038
51,yelwar,0.8051141118706762,156.25,6.159282671174228,10.262415710022193,3.2145021487312584,0.6199106766686734,3484.375,3.922111545747271,5.261921020224463,2.878200912802968,0.6797656289161307,3312.5,2.6089490587195234,3.122712894981845,3.480893562718294
52,yelwar,0.7121303764778748,187.5,4.736422418047528,20.8427687735481,2.4894392789265334,,,,,,0.4852214196824717,3406.25,2.2528162927523505,13.598079383338414,2.30600995519442
53,yelwar,0.7800124464978812,156.25,4.535573764493285,13.63713515715381,2.349262411543517,,,,,,0.14328655947406754,1609.375,2.0835765840725085,52.52631495121018,2.8278431918301545
54,yelwar,0.39789500844597736,343.75,6.9618246591327635,26.5734385604482,3.5246967819072563,0.2608714613264341,171.875,1.4692048587718043,1.3529446472119613,5.364326780640448,,,,,
55,yelwar,0.7291246622828303,156.25,11.202389611714525,7.3834702592536114,5.685891280442232,0.5828432536740706,625.0,2.545197348030254,2.3971804574836924,3.1222512257296646,,,,,
56,yelwar,0.5110243086236663,31.25,6.731645900447707,2.045091438360201,14.463913498974922,0.725878120560243,3703.125,0.7033014839164146,40.128135785737015,0.4595855793831334,0.762712742942431,2562.5,0.4624528721036574,4.214301317315943,0.3690710751046112
57,yelwar,0.7870422237570249,46.875,13.434030457170136,4.695766539462009,8.188865048643732,,,,,,,,,,
58,yelwar,0.7827103996881373,46.875,13.65364735463884,4.60215306468768,8.466415809373014,0.5882680519680084,531.25,1.7621137766282282,2.4287646484073657,2.1641623890100274,0.8922436719506742,3937.5,1.2959188357700009,27.840592328153036,1.0802954382591838
59,yelwar,0.7014777139584385,3875.0,9.357230229192474,3.3498336531590667,4.679267255887584,0.6024601004289385,3687.5,6.067955518477426,2.515470776842733,5.563967772245223,0.5406523682866775,2937.5,3.2677541825951715,6.53100134381947,1.9111091284417552
60,yelwar,0.4753290903193773,3859.375,6.322779118531188,11.435739792877627,3.1710155621644938,,4062.5,3.489568282101812,4.556003474104784,4.301874918853159,1.0,3000.0,2.9184379087767898,4.004396949902542,3.0413805229975184
61,yelwar,0.12131548153266634,4234.375,5.586652977552492,50.07485516729946,2.7954685822171528,0.22227243583865464,703.125,2.388753079144701,11.572175675302262,1.5618211076913506,,,,,
62,yelwar,0.8625041870851755,3875.0,6.0804754560940495,36.36474372566811,3.0410725098098825,,,,,,0.15201343179544624,4015.625,0.8680893707989363,2.3585279236611143,4.308087480656527
63,yelwar,0.9246731706910464,3812.5,4.824766218809337,53.10192977317504,2.4130999294970694,0.1278515839769857,2078.125,3.2415428491711573,28.664845960507137,2.211235636456797,,,,,
64,yelwar,0.7742790449925454,3781.25,5.429679442220789,48.732737284567655,2.7157451244742155,0.6798814054019169,2968.75,2.7679603215016084,3.123842278689011,2.3787515135767863,1.0,3984.375,1.5766065135369942,4.027848139403119,3.8808239631947816
65,yelwar,,,,,,0.4366752408958903,3750.0,4.0629547248726015,7.100699792356807,3.3569041732865617,,,,,
66,yelwar,0.9652171126811024,3843.75,5.4629932750019865,57.49953940463701,2.7326695411995936,1.0,3500.0,1.5683592965873738,4.125958314322787,4.004268056082972,,,,,
67,yelwar,0.03693970056140372,4750.0,4.264065576355172,93.45209230664408,2.1396958780479807,,,,,,,,,,
68,yelwar,,,,,,0.17298195137814898,656.25,4.179936610177998,13.300797991447078,2.3145469960999314,,,,,
69,yelwar,0.7817697422951958,156.25,7.0778024001814615,13.74694797848812,3.695485769293257,,,,,,,,,,
70,yelwar,,,,,,0.8805416574060113,3203.125,1.3947582853790128,8.371118988305144,1.409793127165124,,,,,
71,yelwar,,,,,,1.0,3125.0,2.6970363636135226,4.746328661501053,1.9418038341300692,,,,,
72,yelwar,,,,,,,,,,,,,,,
73,yelwar,0.8667187448468344,4140.625,4.3119446346421695,90.03516650717097,2.3177632735498066,1.0,140.625,1.8276607176487512,4.208380359060952,2.161230888620512,,,,,
74,yelwar,0.8558943972570066,3937.5,7.179951047426921,13.87871090319035,3.5996173184681592,,,,,,,,,,
75,yelwar,0.03280385901875982,4734.375,4.349101668213209,101.32381204558676,2.182326573191943,,,,,,0.3357474481513257,3859.375,0.3315910991535089,9.032708994946972,2.185351285152736
76,yelwar,0.8530747710930695,3953.125,5.045707854635976,34.03091516139301,2.530635462519156,,,,,,,,,,
77,yelwar,,,,,,,,,,,,,,,
78,yelwar,0.8014603366461563,3734.375,7.254082540691264,20.147107799165926,3.6376702658840827,,,,,,,,,,
79,yelwar,0.7919501980244267,62.5,13.551281431153186,4.806541465093093,7.220135547457299,1.0,3671.875,3.2306396848438728,16.46078834947994,2.039130039007277,0.5491289887475668,593.75,1.549254674555279,2.2179292414967904,2.2293620017100606
80,yelwar,,,,,,,,,,,,,,,
81,yelwar,0.2588211310251679,359.375,6.598368153968779,21.58723173278069,3.605082856328436,0.3951745037010239,62.5,2.943728783763305,1.653369453039199,4.738865368013164,,,,,
82,yelwar,,,,,,0.7899671704211519,171.875,2.95169945022246,4.761160443370553,1.6187928109664207,,,,,
83,yelwar,,,,,,,,,,,,,,,
84,yelwar,0.6176405739889101,31.25,8.534982581895454,2.6153402583332577,13.305413361683025,0.02879132100732107,5484.375,0.4983110447573827,129.73524920585044,0.2815016424843523,0.23350024840792336,171.875,0.4568481937832389,1.3046318644238646,1.936112179088727
85,yelwar,,15.625,8.028410262282067,1.3910182059512373,16.684163902039092,0.6960144626576656,453.125,0.3621079941889212,3.289630186826443,0.537178628443532,0.5777943923465739,281.25,0.2562725612139655,2.3685142543650564,0.6487700286339688
86,yelwar,0.11772832141582056,4078.125,4.901349252916661,30.602818446272806,2.4604647430013005,,,,,,,,,,
87,yelwar,0.5983821223874952,265.625,7.531175426616873,27.389218989432518,4.015050523134152,,,,,,0.4131327598257233,687.5,0.2716907658964121,5.1118886770866885,3.1828320226475784
88,yelwar,,15.625,6.283137305520969,1.0394627866644437,18.093619098492567,,,,,,,,,,
89,yelwar,,15.625,7.146040124323827,1.3835919582007117,16.13507184080497,,,,,,,,,,
90,yelwar,,15.625,5.695045824028144,1.2309152701469737,16.93012131048144,0.1569002093166445,687.5,0.785205544006025,42.699571744432546,1.1300083468255169,,,,,
91,yelwar,0.7001121570489166,46.875,18.17525612687885,3.3345799888364134,10.06531114244107,0.5194628921536035,234.375,0.3528135527705385,2.081004741718406,2.3776639520973983,,,,,
92,yelwar,0.4850199232176022,93.75,8.010163299176801,9.709113469476462,4.213179679286123,0.6327035554192387,531.25,4.479263398466896,2.722596460582181,3.777527932302534,,,,,
93,yelwar,0.4700613350164182,3859.375,5.679672589110398,11.322064979323384,2.868173473351204,,,,,,,,,,
94,yelwar,,,,,,0.6303922075488184,3265.625,2.7702587136582806,5.411141325609805,3.261575532742764,0.5314857474221528,4015.625,2.4186999363232555,4.2688135718297815,3.208831150244188
95,yelwar,0.4464191077461597,3484.375,8.109269072946054,14.451365847236758,4.127552661678746,0.7088174402783928,3718.75,2.2331981049669514,3.4342716162536533,3.0501538608599437,0.7977584169134234,2968.75,1.6557687311651492,4.94458154815726,3.2400136653491938
96,yelwar,,,,,,0.05216117049677094,2718.75,1.8443578839619277,61.19183788914654,1.216680229663687,,,,,
97,yelwar,,,,,,,,,,,0.11404874235036565,2406.25,1.9477999801949064,30.475717221316533,1.2788756019790997
98,yelwar,,,,,,0.1441412143530335,2765.625,2.041556564655484,25.705175163177902,1.1638952478839115,,,,,
99,yelwar,,,,,,1.0,3609.375,4.5918292972107855,4.98341242566255,2.458063270528256,0.6793705513834694,3890.625,3.352139945610928,3.118865108351258,2.7243316770265316
100,yelwar,0.6501752682357373,3718.75,5.455878549596442,8.575723005260869,2.908255414612625,,,,,,0.6114556129799129,3562.5,1.5907941851622167,2.5737085218742384,2.874738436608252
101,yelwar,,,,,,0.7713809793193009,3531.25,2.690237582413334,4.374089246916384,2.538131670313522,,,,,
102,yelwar,0.8380177009990621,3875.0,6.971832273530327,30.867570289090967,3.5170237073212034,0.3362111822488037,3359.375,1.9210846854167325,9.039019398258288,2.76844841235667,0.3315972719078011,4031.25,1.6609855360163892,4.488312021949413,4.420722229907113
103,yelwar,,,,,,0.5277884779665728,3843.75,2.6396749247023163,6.353085132445442,3.3840640253600887,,,,,
104,yelwar,1.0,3984.375,5.794414295731058,6.192408356774878,2.9211705500133753,,,,,,1.0,3796.875,2.5915405063682626,4.483733132861033,4.0963181590420605
105,yelwar,,,,,,,,,,,0.7403903114570419,3843.75,1.6194187300575462,3.8519363649809577,2.146018697005231
106,yelwar,0.9566152128707665,4062.5,3.8183521255263706,161.34687901426275,1.939616079496584,,,,,,,,,,
107,yelwar,0.5093387284887452,5062.5,3.972197739189952,144.70267804368862,2.014018238215841,,,,,,,,,,
108,yelwar,,,,,,,,,,,,,,,
109,yelwar,0.1999086805221001,2375.0,5.384059679541648,16.248145284819685,2.833213363066829,,,,,,,,,,
110,yelwar,0.7681553942566278,3468.75,6.56023078524713,8.626467687645032,3.3790407838032714,,,,,,,,,,
111,yelwar,,,,,,0.7077441391025634,3640.625,2.0321208594637024,68.4331870662424,2.0109352066780017,,,,,
112,yelwar,,,,,,,,,,,,,,,
113,yelwar,0.801687467970027,218.75,5.53601251004517,35.29781970078431,3.1394385769005195,,,,,,,,,,
114,yelwar,0.453635472372049,62.5,13.121111445318384,3.6605597524477433,7.676008376564425,0.5875958360113767,218.75,5.42442029470004,2.424805778701076,6.32870029364724,0.12029793188643967,109.375,0.8152944597695013,1.1367484927532423,5.875220484654431
