,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,primary_label,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height
10,,4546.875,6.587824968986487,34.67426365707058,3.29555724168168,killde,,,,,,0.7976913497033947,2609.375,0.8762529006210141,4.942942373120957,1.0139363469975409,,,,,,0.7665400675424254,2375.0,1.4823877213460166,4.283390256620265,0.9250604011943916
11,,,,,,killde,,,,,,,,,,,,,,,,0.2791660600039636,2187.5,2.58519332475069,12.485538624956375,1.3213452214323174
12,,,,,,killde,0.5305039331053569,1500.0,0.5722437837696037,6.3898298868459165,0.5408745589664943,0.7898698595296257,3390.625,0.2655192103528267,9.517911117001203,0.23129563524557095,0.3272031070268867,2250.0,1.8417032133321776,11.890661332646346,0.9927972261814676,,,,,
13,0.4779873802473339,2671.875,10.668038368953598,7.662649998567531,5.543412467367107,killde,,,,,,0.4029822747257291,2562.5,0.929207232524138,1.6749921445642144,2.5852315715472773,0.7173645000203452,140.625,1.6518911394890778,10.614377883231061,1.1360369711181542,1.0,2265.625,8.235593549387495,3.0551186368564345,4.566963627418844
14,0.20585997369076087,4187.5,7.725779905650708,18.888356590855157,3.8630717893461446,killde,0.2713786650948976,2093.75,1.5272547363983149,13.724550079641062,0.8116333317439942,,,,,,,,,,,,,,,
15,1.0,31.25,7.572980843679181,3.069250908943543,11.47183542750802,killde,0.704142079082687,3812.5,0.3644084696433307,16.900003841362118,0.3160545980035453,1.0,1234.375,0.2068021107873983,3.4901706190830737,0.4601129061783446,0.4758044418108004,2468.75,0.4622573525653825,7.630739973871101,0.370104885875487,0.654707719283145,218.75,0.4828753519375666,2.8960971786682226,2.7492402301586414
16,1.0,31.25,7.957158983603056,3.5768570514454194,11.417773422341813,killde,0.09253629272292974,140.625,0.2402550926553779,1.101972444716928,3.2770861343288837,,,,,,0.05192605304123121,4281.25,0.4567074342791169,20.040630861071747,0.2929839529703786,0.4031288148147805,281.25,0.6944291973533671,8.377016890919961,1.2546379006505894
17,0.6572133935718982,500.0,0.31154133685558044,2.9172668396241623,0.4455495098981014,killde,,,,,,,,,,,,,,,,,,,,
18,0.7925687268684584,3656.25,4.574408931609409,91.59660312141665,2.2962915993515014,killde,,,,,,0.3756767068256,2828.125,0.6670859974424952,8.008671235983003,0.8178620194853022,,,,,,0.06935708057115697,1828.125,1.8193689722855997,45.13009138432641,1.1370085825201557
19,,,,,,killde,,,,,,,,,,,0.17716908612187432,2390.625,2.111764424671481,21.87569729868716,1.0902820153337982,,,,,
20,0.26320339552465977,4390.625,5.3129251110182665,42.074026687561286,2.6843583364323185,killde,,,,,,0.4824173499291043,2953.125,0.7301189578366705,7.728234320551707,0.9739814602500289,0.5303349144755175,1406.25,1.4353156408596264,63.875303752882814,2.0872322663759078,0.6756293513275999,546.875,2.8195285881554137,3.0828929932250304,1.8310887619425011
21,0.26598878676076954,4062.5,0.5332501160991706,8.17426204365691,0.28307416805674296,killde,,,,,,,,,,,,,,,,0.3497917469606905,187.5,0.276333707804708,1.537968789731039,0.9272101217164146
22,,,,,,killde,,,,,,,,,,,,,,,,,,,,
23,,,,,,killde,,,,,,,,,,,,,,,,,,,,
24,0.10797476438817266,4359.375,6.3744456055908785,29.147157459247182,3.262257573256284,killde,,,,,,0.5416042986034512,2437.5,0.4510588516903911,6.544563988842383,0.6584318482568813,0.5473882457834167,2156.25,1.3557594426823891,6.628197283989322,0.7989560916837795,,,,,
25,0.659913601647474,3796.875,6.7400075449388215,29.404292698687183,3.4213800561532337,killde,0.5922602104682022,3562.5,1.1530775595450429,2.4525445533492984,4.514313981049275,0.20532006976917705,1890.625,0.9244680367310448,23.908996914621028,0.8461833516631948,0.1206717191351968,4109.375,1.4272782270946849,10.23508534394989,3.7059580695257233,1.0,3984.375,1.8389881519399944,2.788605440985122,3.7507874543937216
26,,,,,,killde,,,,,,,,,,,0.11849519343073756,2328.125,0.8164732885561921,27.22617031823779,0.4517424878158594,,,,,
27,0.15822576986934178,4828.125,5.488554498536383,70.0900525201896,2.7704326991864816,killde,0.5169343546710966,2968.75,0.373966021475034,6.2103360671765415,0.3039195467083388,,,,,,,,,,,0.09702712015456028,2406.25,0.9948843743950158,35.438495124546144,0.5977357353131081
28,,,,,,killde,,,,,,0.21494321335243527,2140.625,1.0062768761424634,14.011725249804414,0.5774380031550214,,,,,,,,,,
29,0.11139391327637004,4359.375,5.085890934887062,58.51861784081251,2.5996466396281024,killde,,,,,,0.7178683669736181,3171.875,0.7596150135511858,10.633334404297273,1.1691460117427457,,4109.375,1.1251544291111464,7.494604163473923,4.286381871699887,0.11878266482978585,2156.25,1.2328269138080559,32.90902123980393,0.7774474350565117
30,0.17810514474785266,4078.125,8.815384634340045,8.516904510677932,4.744276253111222,killde,,,,,,0.4610493907134338,2062.5,1.2909596963402523,7.42183037012424,1.1663069453795971,,,,,,0.7018308475104469,46.875,5.548053412952467,3.3538009940013382,5.530926539565751
31,0.2554051549300812,93.75,5.539056399392064,1.3430122523962655,8.59814999087736,killde,1.0,3953.125,0.9164137231172926,57.97571267093039,0.6001286884910968,0.7525286524274245,312.5,0.8791443893459748,4.040871841564332,1.1238749146649032,0.6897312480116146,1984.375,0.9454587024092872,3.2230122872232836,0.7263522527148579,0.7034128159737243,2203.125,1.1190738555071431,3.3716898566709688,0.7053356466844359
32,0.05414572509990079,4515.625,5.496282220069296,46.51879382228015,2.7914713029758085,killde,,,,,,0.6234506470289506,3968.75,0.5542530983560501,2.6556943787309706,2.812517402921954,0.15710862586315744,2234.375,1.855928718556663,21.3550649019665,1.4471244715431013,0.9056452281299688,187.5,2.6107412062266384,10.598298105976538,1.5128453345287018
33,0.5014931287274897,78.125,9.281529333988717,6.017971211393879,4.7595075858423845,killde,,,,,,0.6478880855281691,2250.0,0.6386695383129772,5.680012285298574,0.5561680798580295,,,,,,,,,,
34,0.4369199826546428,78.125,13.278257084720837,7.1037860992794855,6.799111788641179,killde,0.3607232444441062,2234.375,0.6462849422419081,9.38560638699056,0.6371883236772019,0.4473245688921657,531.25,0.3339393680252243,5.428140697310389,1.5977976669703218,0.3734676365046992,359.375,0.7251748151330477,1.5960867439012991,2.1255174001961548,0.4396352588016095,3843.75,1.2174048442510723,12.49186375472138,0.7920618850191872
35,0.699531809965815,93.75,14.16613058012124,3.3281393277811784,7.192926817107388,killde,,,,,,,,,,,,,,,,,,,,
36,,15.625,3.5541456926268964,1.273824526701481,10.849417671798868,killde,0.7017155770113619,296.875,2.5572582733170535,3.352504934654569,5.097606442533476,0.2886792952574029,2468.75,0.5251733337467278,12.652520782811735,0.37854626555832654,,,,,,0.6307243957119268,171.875,3.3266372747375894,2.7080045050035224,5.06609831884479
37,0.33913426446624584,4375.0,6.645811323384242,40.855499912086096,3.3312937164111416,killde,,,,,,,,,,,,,,,,,,,,
38,0.014447143145912222,4218.75,7.204888603845407,15.219883840507975,3.745541767859817,killde,,,,,,,,,,,0.7623107832261339,4000.0,1.8109964752275955,4.207174450624677,4.015216307291621,0.5539454603742544,78.125,3.690779245335445,8.967513262741662,2.989683172937668
39,,,,,,killde,,,,,,0.7680006628467565,3109.375,1.3978094436159585,4.31035714269936,2.3228427491488013,0.7472207298179809,4000.0,2.084439764478097,19.780102998159805,3.416599239008828,0.5492586404914905,31.25,2.2257761862421983,2.2185672091205584,4.523033731056793
40,,,,,,killde,,,,,,,,,,,0.5675056744149244,2406.25,2.57366958257803,6.93650719218482,1.3765879043951146,,,,,
41,,,,,,killde,0.4521500118195882,125.0,0.54657861904407,1.825317188234914,2.614403859186562,0.3976234920158377,171.875,0.3943326232348157,1.6600912996200243,2.43422971405323,1.0,15.625,1.1842692031132018,2.130236977927036,2.763203625183156,0.14578198581915802,2281.25,1.4871598291103223,26.92521068179064,1.519142407035768
42,,,,,,killde,,,,,,,,,,,0.12685511673536454,2187.5,1.6031387091329563,24.05099131026489,0.9205942906767702,,,,,
43,,,,,,killde,,,,,,0.4894087549269162,312.5,0.3735897313572922,25.46067940929781,0.2919390741494281,,,,,,,,,,
44,,,,,,killde,,,,,,0.3650236963317659,1328.125,1.0132630778837175,9.44917151291824,0.7575671734768961,0.6347412373184075,109.375,2.718844996387185,5.475570210326378,1.6646350157850545,,,,,
45,0.773547288759405,4078.125,5.734543139256525,35.32746398209554,2.9141776898372145,killde,0.3285089060992552,437.5,0.9025992065627964,11.913784222404749,1.1678412235196411,,,,,,0.4896073439276911,765.625,2.256280585057591,5.8778275202591885,1.516762466711718,0.18753901901304249,2000.0,3.52047023467627,17.23159675064413,2.0915812956030377
46,1.0,31.25,11.047228003480155,3.87895730043607,10.540008471608058,killde,0.5423101692752642,343.75,0.2019094113651151,2.184885773879955,0.7739195085940953,,,,,,,,,,,,,,,
47,0.1510398031260476,4046.875,8.245540999489071,21.202407446520734,4.136221770714772,killde,0.19027804094253054,3843.75,1.2784356744809626,1.2349918250506846,4.643114085530286,0.07724791159439337,3968.75,1.1912935239182572,1.0837146971163918,7.5038120086600815,,,,,,0.2908931285447043,2031.25,2.9770570432866985,11.28179731721066,1.6592976422694614
48,,,,,,killde,,,,,,0.3252873305996817,2203.125,0.5578782954621871,11.85689903690465,0.29685549199314026,,4031.25,1.2624500305379058,2.4199910773522793,4.126848787785125,,,,,
49,0.7445751681735499,171.875,12.280329249892347,7.830092265104872,6.201911651722102,killde,0.34511452493768496,312.5,0.5602703629367545,1.5269845462748215,3.811712168169545,0.6070926836862789,2781.25,0.4816258283488063,5.090258992283765,0.40031456979096186,,,,,,,,,,
50,,,,,,killde,,,,,,0.614698791178955,3703.125,1.522039905922667,41.52595328978393,1.380786474706453,,,,,,0.1782698798965099,2484.375,2.716736448872801,20.688057531417968,1.9009058644126728
51,,,,,,killde,,,,,,,,,,,,,,,,,,,,
52,0.663403054712228,3812.5,6.979483420748793,26.73821056903975,3.530852300469777,killde,,,,,,0.5002503818845805,2375.0,0.3424757335648945,2.0010020293183004,2.9321106181277186,0.4697861797988733,3718.75,1.4123684609512202,1.8860315629280817,5.257321683167347,0.11214984979427144,2312.5,2.1680485647846623,29.284220984786003,2.3254231121111038
53,,,,,,killde,,,,,,0.27708718787776154,2140.625,1.1073709029493701,13.8329267821983,0.5829595235154816,,,,,,,,,,
54,0.520381182499297,31.25,5.887556945714677,2.0849890861476346,12.140553874895337,killde,0.5919563680904676,609.375,1.1114456693859616,2.450718310001001,1.4290881429508997,0.4494528021838193,140.625,0.8380450894436495,1.8163746976946469,3.5203706099098464,0.5400817491937693,234.375,1.2323499500626167,2.174299450493676,3.4722286849114896,0.6550246199475028,359.375,2.7420496095095284,2.898757586259702,3.498451486770835
55,0.3807482757283337,3625.0,8.88017108360496,19.378226219900824,4.5247260637097,killde,,,,,,,,,,,0.6544701982853507,3718.75,1.2596038954019262,2.894106369516095,7.086537224830528,0.29956355343617536,1812.5,2.2037896332222418,11.42145021043109,1.3605158891898932
56,,,,,,killde,,,,,,,,,,,0.5368532085564215,3750.0,1.6371181575458509,6.47742801078104,1.6353436465620068,,,,,
57,0.90166477370209,953.125,4.820232995545355,91.52366185373056,2.5351660054255944,killde,0.3111018462057539,625.0,0.42612210066178097,1.4515933806649033,3.915739486538756,0.5506199042688675,1609.375,0.3554332157758888,6.6758631023010935,2.9359037429394985,,4109.375,1.0907129912696565,7.1479472631293115,1.0980702703078988,0.5751099512688744,578.125,1.181473553032553,2.3535500607424424,4.00939601872334
58,0.06686842838455576,4421.875,3.8550612241723865,47.15305037190723,1.9817280853956176,killde,,,,,,0.6187591300656516,3812.5,0.4632515251587654,2.623013634850338,1.4643531853602434,0.1735584101107649,2203.125,0.6325274245660649,22.99013049736098,0.3775160570088468,,,,,
59,0.3088993055182644,2812.5,7.07080898380645,11.57573717387058,3.5356279992581703,killde,,,,,,0.4401303378392315,1421.875,1.0664270343695752,55.37003001798344,1.3220724460599018,0.5445240189890755,3937.5,2.9332665727095395,2.19550545295607,3.64326882559848,,,,,
60,0.09439555384076193,4187.5,7.286093045145191,25.39740180996833,3.738978419629608,killde,1.0,3984.375,1.2961025938754425,4.515880782269363,4.932559185167025,,,,,,0.8343608244511649,125.0,1.3034658465566036,12.074438268441774,0.7955656830954279,,,,,
61,0.5869536168082099,62.5,8.111144339001822,7.263106813374536,6.016906444170086,killde,,,,,,0.22822137164362746,2515.625,0.8115748743754351,16.844208329123603,0.5221769371206401,,,,,,0.058449819110438776,4640.625,3.1531055825118988,59.47638387907495,1.6365027435675914
62,,,,,,killde,,,,,,,,,,,0.2774662374035174,859.375,2.7586096558455613,30.448404128467647,1.8635503231505823,0.4103706993463164,3875.0,3.5946157814496362,8.479904228736302,3.661882791180652
63,0.6039910079503013,125.0,16.207158093922935,2.5251951851499896,8.200779553747772,killde,0.5381400072129816,375.0,0.5485308652093175,2.1651583068835727,2.895689164979083,,,,,,,,,,,0.5836780917253035,250.0,9.999178037696757,2.40198745279622,8.069982185525237
64,0.0578106467242171,4375.0,8.187067594804113,26.53394449117957,4.0955362856180715,killde,0.7862782152737127,2187.5,1.122297936189642,4.678980204477966,0.8245377925455571,0.6843556309119163,2296.875,0.5214775011376256,3.1681224122231697,0.9404580019861002,,,,,,,,,,
65,0.21104853455897052,4562.5,6.445061020117983,53.235213875319566,3.2549440082700962,killde,,,,,,,,,,,,,,,,,4046.875,3.1150137545182854,3.2462237539597822,4.820340420394879
66,0.3960171516920433,4265.625,6.578993655579107,33.11352310091175,3.2919549690565297,killde,0.5912139368504751,4015.625,1.1882542180006848,4.89253470284882,4.3410320342294835,,,,,,,,,,,0.34869271251090594,2312.5,2.523763648914628,9.21224146459511,1.445289307706826
67,,,,,,killde,0.4034104557625645,2234.375,0.9916237537906872,8.38097155455688,0.5675594175195632,,,,,,,,,,,1.0,31.25,2.684929725919589,4.591254188754093,2.9834895463245763
68,,,,,,killde,,,,,,,,,,,,,,,,1.0,31.25,2.9842050822728656,4.271420246025706,4.041011915856157
69,0.1001889007015222,4218.75,6.581993857509079,36.67436423681357,3.340947547245492,killde,,,,,,,,,,,,,,,,0.2487592813247599,2109.375,1.7999562199921717,14.642443795375895,1.309944402761143
70,0.4277712529313795,4234.375,6.9859377448768925,31.45595199858332,3.5486611373589114,killde,0.5737430888013852,3718.75,1.2477712881970682,2.346003017729487,1.6801935838306592,,,,,,0.5191332758752008,2078.125,1.6184463780586509,6.238734870790125,0.9031178803750411,,,,,
71,,,,,,killde,,,,,,,,,,,0.3633259019628431,2265.625,0.2914659091093597,10.994636065108892,0.18223635266364088,,,,,
72,0.7909876775059069,171.875,7.947300857408954,14.353220729771968,4.018218844500284,killde,0.6508989926152485,2890.625,0.7014148183757507,2.864500470770281,1.1788048091206729,0.4862895908520628,703.125,0.6625361963261279,5.839866092991834,3.0086626137825845,0.12577336709935893,2000.0,0.7956606302191587,25.16509926837287,1.4259377205431791,0.02208222339835864,4609.375,1.6759742735457728,40.903234358827035,1.534763197995229
73,0.7483465684514616,4140.625,5.7035463465826535,47.68462693378956,2.8636131823842232,killde,0.36004822395999825,875.0,1.817571759057379,18.751412917791342,1.2724311695951678,0.6798164317299705,2546.875,1.705230904094459,3.123208368883695,1.71861897472071,0.5473967295014389,2062.5,2.0521530298508543,6.628321524710543,1.8624638749459264,0.7278248928799397,265.625,2.3499528129977074,3.6741052867810047,1.4460721504730345
74,0.16215956248291385,4750.0,5.592324496058551,60.87077886946696,2.8067150071740863,killde,0.11569232957104415,2046.875,1.194438465158148,27.139875410509767,0.9039190776978432,,,,,,0.4379275984103005,218.75,1.7585367800426683,14.233041824102626,1.004232943751357,,,,,
75,,,,,,killde,,,,,,,,,,,,,,,,0.337791461530608,3546.875,0.6446747883734585,9.06058990702266,1.6280769920321208
76,,,,,,killde,0.6065364338019387,3812.5,1.1990371817714596,5.083062758073113,1.325101389302778,,,,,,0.7535705653597837,203.125,1.5442643631439044,4.057956799925247,1.2841216820537609,0.1760561903868395,2171.875,3.7368176479908977,19.418799939175415,2.293133304392192
77,0.09159735498825294,4187.5,5.947097622096548,40.73083692916981,3.0225619478801704,killde,0.28226153479009786,2265.625,0.6992832071762612,12.539386470485393,0.4257134250290173,,,,,,,,,,,,,,,
78,,,,,,killde,0.4318533324718675,2125.0,1.0137345207537418,7.040435557605265,0.6499294702041161,0.5984080910669374,1312.5,1.000964168453925,2.4900900086776403,0.7215318258940732,0.6047373239225027,1046.875,1.5621338071129385,2.529963137232656,0.9015400528901546,,,,,
79,0.11058018793619197,4250.0,7.392042356233794,23.61089748076517,3.7209980034212613,killde,,,,,,0.438866319216148,156.25,0.8832416306920231,1.7821065358313408,0.961096510972406,0.35614778433696104,2109.375,0.9326826368150084,10.872060124529355,0.4926840397258155,,,,,
80,0.2249070998610433,4656.25,5.501995433452142,58.057556703115864,3.018738236394733,killde,,,,,,0.5174736630364971,2765.625,1.6530411039208448,6.217277214086892,1.8475246727474472,,,,,,,,,,
81,,,,,,killde,,,,,,0.4856587747024674,2750.0,1.3805238405193778,7.77693834999539,1.0615924453683572,0.6166354935831426,3171.875,1.6175010574529272,2.6084835274568547,1.6754690692765537,,,,,
82,0.4382016565915477,3937.5,12.165292877654505,5.33999438623988,6.120433640896852,killde,0.7415941929816765,1968.75,1.1371409113698303,3.869882072460896,0.8497791227192724,,,,,,0.5277822283381808,1000.0,1.25930156288203,2.1176670172340617,0.8364090135443154,,,,,
83,,,,,,killde,,,,,,,,,,,,,,,,,,,,
84,0.10011114081004924,4375.0,7.545932644737418,30.00370515121665,3.8384472711611353,killde,,,,,,,,,,,,,,,,,,,,
85,,,,,,killde,0.7849891825837974,2250.0,0.903111216818582,4.650928785895786,1.1383627067474826,1.0,3671.875,0.6419491163815114,4.1737318949762985,2.3733119672654066,0.7216618593545491,3937.5,1.2603201057409177,3.592752318029625,3.100187633235422,0.33989822651466384,1781.25,1.5202062763253874,10.604425379801683,0.9797382950368394
86,0.5518774229769807,31.25,10.430413600791711,2.2315322888733453,14.143086581336465,killde,,,,,,,,,,,,,,,,0.24442276271986985,625.0,0.23343640270322136,33.08728580812348,0.3979555049247076
87,0.4213428046951291,62.5,8.420417836932156,10.368833306978658,6.195055103974436,killde,,4062.5,0.2290146552899631,3.377444422053088,0.6870369306036901,,,,,,,,,,,,,,,
88,0.14541101353610794,4281.25,7.92261366821427,24.573216285987428,4.013232609256366,killde,0.22086638020452576,2140.625,1.1208839811745577,15.401722753473337,0.6166369424101273,,,,,,,,,,,,,,,
89,0.7400416370880369,46.875,11.46362973113863,3.8467698780618114,10.321302621916974,killde,,,,,,,,,,,,,,,,,,,,
90,,,,,,killde,,,,,,,,,,,,,,,,,,,,
91,,,,,,killde,0.7319114422026751,531.25,0.7584090736533469,3.730110707507333,1.6390178237592807,,,,,,0.4486384497032733,328.125,1.1192392430848273,1.8136919403644107,2.568479990318504,0.4700767379674786,187.5,2.5249007395332432,1.8870656784616295,4.543308295647476
92,0.4591307861428648,296.875,12.92422713067568,5.5466273974181455,6.533725563507741,killde,0.6826035186921127,562.5,0.7753585509005121,3.150633541617495,1.9605704475541688,0.5180121318170112,3609.375,0.7535310563732043,2.0747410173825074,1.104215236658156,0.4095667238891848,140.625,1.2767443347348797,1.6936714789975955,5.8289422385544825,0.7141842354950445,3796.875,1.433816502948075,20.992543957091527,0.8421975808309226
93,,,,,,killde,0.6721664368985196,3890.625,0.879254214936567,3.050328314585812,1.9603915302408872,,,,,,0.2628255134302192,2250.0,1.46305987487348,12.20877846963856,0.7661993350553571,,,,,
94,,,,,,killde,,,,,,,,,,,0.2176607670706736,2218.75,1.1206262689732198,16.616832510525995,0.6349542757196338,,,,,
95,,,,,,killde,0.19150995255266332,2453.125,1.4383371033064383,19.78997768805832,0.7820791704423792,,,,,,,,,,,,,,,
96,,,,,,killde,,,,,,,,,,,,,,,,0.2255279948026915,2421.875,1.5659731648728537,14.203224811460528,0.8029518727614362
97,,,,,,killde,0.2834653744751036,2125.0,1.0995726092009033,13.956059684728446,0.6141681908074295,,,,,,,,,,,,,,,
98,0.6057000451554106,62.5,10.418637531767793,7.608420856102887,6.633877347512248,killde,,,,,,,,,,,0.33887293938466645,2468.75,1.0409536542038496,9.075411305075905,0.5993684444542854,,,,,
99,0.9608471530630369,3906.25,5.496409378891089,51.0818537211367,2.8556277904250065,killde,,,,,,0.5766970714871763,3015.625,0.6274852876351611,11.811871979167108,0.6233094724536885,,,,,,0.09154995636950404,1968.75,1.7361426109900364,37.42638380435722,0.9929573105767951
100,0.4616233583279053,62.5,9.396297614670964,5.5723071318298185,6.642589884591602,killde,1.0,890.625,0.949631109580376,3.402899235135351,1.2541812473079712,0.20674632708371488,1765.625,0.42469484577208094,5.042523138020356,1.5094741337059123,0.5035559426495108,1703.125,5.627850683763577,2.014325652999005,3.3732646294287947,0.518607885433502,250.0,6.125739426528419,2.077308642457755,6.788289140215036
101,0.00028810139780111044,4593.75,6.43294001022435,39.011239192541325,3.285276259059958,killde,,,,,,,,,,,,,,,,,,,,
102,,,,,,killde,,,,,,,,,,,0.3110003569054993,2328.125,1.7087649156502285,10.15965693183952,0.9965309882120283,,,,,
103,,,,,,killde,,,,,,0.4895840396853202,218.75,1.1088688817904608,11.755118308410461,1.4379089105339409,0.3865883704680501,343.75,1.3784602928830143,1.6302266730140538,1.3626054656291968,,,,,
104,1.0,78.125,6.352360499074581,11.35377428470706,3.4757636262204405,killde,0.7430549438946639,125.0,1.4221791779539812,3.891882627194992,5.381817161718477,0.3298513988999747,2265.625,1.0999694659979118,11.937650823814721,1.042713540831544,0.3878837794031103,359.375,1.9152485545912663,9.80206012862925,2.9825896861443346,,,,,
105,,,,,,killde,0.6375149202678103,125.0,2.15579518464153,5.5174684747787,1.3086139353986033,,,,,,,,,,,0.23411128283422744,2234.375,2.9693282791816844,14.362399854519735,1.6788112920084564
106,,,,,,killde,0.8576417197510853,4000.0,1.7926311543915192,7.024529927247585,2.504543068997344,,,,,,,,,,,,,,,
107,0.563708948759901,3812.5,8.007577005296609,20.628431352003897,4.1070581735653064,killde,,,,,,0.2207044157699561,734.375,0.4580170652953868,37.213094218482524,0.36012430258536143,,,,,,,,,,
108,0.9567520672704496,3656.25,6.376940549334111,23.122492495848718,3.1960531565891395,killde,0.6224163891304296,3015.625,0.7065756020715455,5.2968400704522764,2.3176001931712285,0.19136595584560712,3906.25,0.6576028106261749,1.2366533504605572,4.492205303733477,,,,,,0.6201824162899052,3843.75,1.432742570045908,5.265685649578956,4.177901279022878
109,,,,,,killde,0.5612764842732163,687.5,0.9071427472211736,2.2793398670308638,2.036120111581856,,,,,,0.0707529644103706,4468.75,2.4504601927235945,39.81718378743345,1.7313412191313458,0.5463034154592384,203.125,5.742594816522997,15.42881352542141,3.312248386309948
110,0.06506313745948955,4343.75,7.768035702184822,31.01813733303669,3.9316775083739066,killde,,,,,,,,,,,0.20788700599291168,2281.25,1.54299258327528,15.149353805314064,0.8247935744972146,,,,,
111,0.014601436192473229,4312.5,7.1756560180199775,21.311173743603945,3.6749202227397344,killde,,,,,,0.1661130218499105,2218.75,1.524300196781654,23.984065615664573,1.0620847443352432,,,,,,,,,,
112,0.6566085697889543,46.875,6.648911085434,5.8242571713883935,5.350957651570584,killde,0.5613646356082727,2109.375,1.4251844491134,6.839393818964453,1.4874136095995387,,,,,,,,,,,,4171.875,6.297740640767514,10.487404376229676,3.922465584236652
113,0.3970856571877215,4265.625,6.626303367631738,33.17220802329982,3.3754568219398053,killde,0.4669578713055378,3921.875,1.4522142049609243,1.876024325599218,4.015917780138273,,,,,,,,,,,0.5539433309847572,3734.375,2.320856640888565,2.2418676133857502,3.8647207765297935
114,0.7807139884667305,78.125,8.478615373880517,4.56025440477439,9.26687645497956,killde,0.3081650273521505,281.25,0.23507285227020525,1.4454314099975534,0.4676714212832926,,,,,,,,,,,0.1558253972963085,4562.5,0.5254495468953017,46.19897338191914,0.30372819073430163
115,0.9227233111163718,62.5,6.087742354359298,12.940513037585125,3.337567805429812,killde,0.25021445305541323,609.375,1.756993402996739,9.33600284578083,2.7050673783422217,0.7607857111180707,421.875,1.7466374682188035,4.180352288627613,2.7278061149592068,0.7043135147164109,1421.875,2.0388129215948294,3.3819604539616113,3.857884500396605,0.5688718804051353,1234.375,3.5751538859951157,6.958488355663576,3.2738788948344077
116,,,,,,killde,,,,,,,,,,,,,,,,,,,,
