,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
28,0.34086187038083193,3156.25,4.152125402120735,10.619928791017458,2.2282338440771303,0.5293191941781046,2421.875,1.5869111535510885,6.373746205268446,1.18600496606567,0.5919314944459144,3906.25,0.5769680479892132,2.4505689274946008,0.5028537008251829,rucwar1,0.6825805239600731,203.125,3.950900453965577,3.1504053011360087,2.37750559380605,0.7473956001332062,3656.25,0.8477528628430235,3.9587592319347213,0.6645291905657043
29,0.6099063031533107,3468.75,11.528844686550865,5.126973381438717,5.84495857586827,0.3820216269780325,2656.25,2.7366444538408707,9.709077634318305,2.9867594104986086,0.5664180015279716,3062.5,1.2398456452455051,2.3063688149509574,2.4001866861336927,rucwar1,0.6953460026222056,2906.25,3.640871893541915,3.2824122073143935,3.5937503498275096,0.6281646129124591,3296.875,1.2431548343423295,2.6893621067985407,3.649317310635895
30,0.5330601179442337,3484.375,7.077754221675396,6.424809949392397,3.7419322591295767,,,,,,,,,,,rucwar1,0.6547588909955204,2875.0,4.343870109096645,2.8965264388228604,3.93567915767536,0.7974771149051372,3656.25,1.7427617713876675,4.937713580031186,3.766211114933257
31,0.6907511894157088,46.875,4.994386425813488,3.2336421864019838,3.2854573408877434,0.5814197497875304,328.125,2.9120800288077167,33.446394073522725,3.2220902284140283,0.5934007947216561,2765.625,1.8789806144986745,2.4594243840575984,2.6062639414278137,rucwar1,0.6233228310201651,2656.25,3.7441619697256714,2.6547932350355268,2.601005231516564,0.66191549544925,2984.375,2.908176108445252,2.957840381737725,2.5231276432155028
32,0.2805966980025646,609.375,9.330250311840242,9.730286169891606,4.669826621030632,0.7127017189732183,2562.5,6.368982013113247,3.480703039454596,3.6808059531936,0.6607321629985063,3640.625,1.2498730249038734,5.89504745771464,1.00445954908859,rucwar1,0.6989957663725166,3078.125,7.419753537592275,3.3222124086054516,4.07254402975092,0.6368269841651271,2796.875,3.2796390099857144,2.753508538350985,2.5899238641243514
33,0.38291211757316096,3125.0,6.854608008346179,9.723088349107798,3.442633067078828,0.7939248611686018,3406.25,4.06324213293277,4.852598938769403,4.06789561573944,0.4743934685157543,2359.375,3.0445490411347325,7.61025550558611,2.395851087877107,rucwar1,0.6187238261270415,2718.75,4.8172212364210525,5.245541518328395,4.09071862872015,0.4890716223932544,2875.0,3.740167724093176,7.828885956063972,3.8973711209888666
34,0.4339931107102121,3234.375,7.714078341832902,8.833814737262088,3.902697553849082,0.5855020054369324,187.5,2.6397549955478508,9.650227630694562,1.7790367348048364,,,,,,rucwar1,0.5400190414847279,2421.875,6.360093280091747,6.522009105949537,3.692090966668368,0.7844136461376106,3109.375,2.0778785052780147,4.638512512894521,4.144495999262642
35,1.0,2890.625,12.351280687730036,4.783057620892889,6.194263171324836,0.36951975386625024,328.125,3.952244438676248,22.2052952266962,2.201459872237816,0.6952937025403987,2359.375,2.3405566505881565,3.281848810927784,1.4088497559146218,rucwar1,0.6458124928724756,3250.0,9.25424612419485,2.8233632747525235,4.88892265019404,0.6620009299711704,2640.625,3.1420290928573493,2.958588021898123,1.915913529492343
36,0.7800836127241029,2875.0,11.767285070573447,4.547182737889585,5.902741772011052,1.0,3125.0,3.2747589556404137,3.015408501356262,2.3664745574951325,0.5174284862196286,2359.375,2.454165525201058,6.216695172283551,1.9355385865858925,rucwar1,0.7859907846104488,3234.375,9.98303677200157,4.6726959779734045,5.446558853297112,0.3464039806515762,2562.5,2.9360202094307315,10.709979548189976,2.280317280779197
37,0.7467162922705959,3781.25,4.616519085879268,23.688850948163267,2.682192117146174,0.5445934564919532,3328.125,2.3221271218531294,6.587520629129897,3.4632210352709847,0.20335048491080765,4046.875,1.7988270434320601,10.042057201408484,2.422562898866693,rucwar1,0.6326853908031947,2921.875,2.600834784529286,5.44492364290474,3.2154355584675938,,,,,
38,0.6368238422579733,3140.625,13.867119471444886,5.5069694344325635,6.941566472268995,0.7360020369721062,3406.25,1.6970267516281792,3.7879080146324497,1.9467653046839204,0.3144008673434451,2750.0,0.8352684130535972,1.4585782746328846,4.342875921348111,rucwar1,0.4132974436958359,2687.5,4.646182468110113,8.522205922361536,3.1383365705767696,0.7770247828729161,3828.125,1.3635364530984193,4.48480334668787,1.0457320193638644
39,0.3557881885815401,390.625,6.416878687324068,6.209137940505292,3.74836662001536,0.6030762939334857,265.625,1.9438705378621133,2.5193758516212816,2.4364717922226893,0.690761856452931,500.0,1.4729167903947662,3.2337537295032632,4.042928795473088,rucwar1,0.22931300139938915,4046.875,4.171803587552165,6.487718112643449,3.618345253638255,0.4961252255027944,2890.625,1.7415751956886616,7.938480357528165,2.571478241550224
40,0.10590837630493566,2859.375,5.76272562616158,36.90896897525892,3.1047921178386684,0.5603172135527585,2656.25,0.8534335301313787,6.8231008637859825,3.656838265175791,0.6258389680603759,3437.5,0.4939257761129119,2.672646039102659,2.2243345410798043,rucwar1,0.28195522286881736,328.125,3.142576922764132,19.497391313024316,2.1877185892902866,0.7517088010009509,3265.625,0.7859556381084256,4.027528982224736,2.9561491994272213
41,0.5084896918924134,3250.0,6.529407803600477,12.207271955498154,3.5830794858848134,0.775900642648457,2656.25,3.399074094595849,4.462306415414247,2.586274706126686,,,,,,rucwar1,0.4912740010004748,421.875,4.111845775832698,39.31389400056722,2.828921432020259,0.7467185505762223,3687.5,1.6235035503926316,3.948177027078089,1.404665955658119
42,0.2301143204957341,3250.0,6.152711142920027,16.885623860896832,3.3322827273776827,0.5354334037001443,3562.5,1.99633842100684,2.1525439150483976,3.33373677916644,0.4806617895771721,4015.625,1.2872334755577333,3.8510549770094262,2.756609943478762,rucwar1,0.42900687509157576,2656.25,2.548476442089399,7.005338287814793,3.0150928591072663,0.3618166941164588,671.875,1.4229470539247329,56.41012490942447,1.1636324411399588
43,1.0,562.5,5.500420848706861,4.355422312687779,3.2037424256907867,0.3864539906202127,2906.25,1.5873791023720143,9.77921770865268,2.7533690032174976,1.0,3187.5,0.9070066854363374,8.04642180892671,2.59352308922202,rucwar1,0.9175883959522786,3578.125,5.0841445826627725,12.13421351950555,3.19434484787808,,,,,
44,1.0,3500.0,8.28685954542371,4.401249055140454,4.800446103598958,,,,,,,,,,,rucwar1,0.4988327546167952,3437.5,1.7780097372492651,1.9953418927754851,5.160374935078988,,,,,
45,0.4625494178050118,2859.375,7.29572137078671,7.442544733440798,3.83878376134009,0.7415978742331844,2562.5,3.2042169119674537,3.869937203621959,3.0409961301266266,0.3736641707747333,3187.5,2.706009839333888,1.5965875706598638,5.540848427409661,rucwar1,0.637844716479357,3031.25,3.784937804277036,2.761246474933728,5.3798370286355,0.7722776718596847,3703.125,2.9479982449133484,8.782625824761737,2.102065965965903
46,0.14495631470404668,2375.0,6.112063167993566,22.221086859934644,3.5559753047877773,0.6792193382861954,171.875,2.7208094737227246,15.586974517999218,1.9581783643237485,1.0,2468.75,0.8110228375064583,4.471622705314758,5.94897687100809,rucwar1,0.6062345187155229,2890.625,2.9253952721701366,5.079165379037106,3.4679713810026,0.5513829190006933,2578.125,1.1200006479828826,2.2290725038210155,4.603807409147407
47,0.2659449543876091,2953.125,6.727353471971287,13.622956561326307,3.4615422742566637,0.7282860589281808,3062.5,2.4540887910577784,3.680341156053089,4.530715819454153,0.4990746966441522,2828.125,0.9225826905341066,1.9963056234147127,4.815650035133852,rucwar1,0.9450175401061072,109.375,4.383722547049401,18.187618413760205,2.5274556826210417,0.6301055787063434,3500.0,2.168820500671902,2.7034741332476244,3.41676525639246
48,0.21563037136619512,359.375,4.650390757392895,17.84872780500801,3.0699935284513424,0.7490469563675364,3312.5,1.979417956145596,3.984809211816384,2.850346223987643,0.6030574324362881,2328.125,1.3039032885826616,2.519256138583557,1.981601755761216,rucwar1,0.17141814919034726,2796.875,3.87377091319468,20.5169833051356,2.46615945947198,0.5065093059480119,2421.875,1.550222735298897,2.026380663410549,2.547093871726468
49,0.17697750962920367,2359.375,6.600341927864176,18.225504376243773,3.4394415927537136,0.8519189630577988,31.25,0.9974950472245904,6.75305914011339,0.9002736300371226,0.6755911728133733,3062.5,0.4177308348050919,3.0825301785783954,3.661907731825416,rucwar1,0.1860955404619422,2968.75,1.9135020131932,17.201036111714984,3.2272880691510246,0.6767479875435302,2453.125,0.7377776694573592,3.0935615602228097,6.365859980854897
50,0.6692949149957781,2968.75,11.229096324817997,3.0238422248246764,5.706818628814889,0.7736304958979191,78.125,3.1661128151208477,4.417556172005623,1.8141881030402744,0.4929543267591418,3843.75,2.3636989186072075,7.888835683052775,1.9489116748095217,rucwar1,0.9265344559565042,3421.875,3.4290951512004675,13.611823243396143,3.8258855316252944,0.5908148747850415,3593.75,2.688445489306502,2.4438816036498565,3.701064784768041
51,0.4724583284977847,3859.375,7.687405537109638,7.582339398155397,4.3752320880433215,1.0,3125.0,2.3470155217210293,3.892732653306041,3.3796492939076317,0.9838336318959,1078.125,1.1291266630223011,61.85681246156924,1.5130963563988251,rucwar1,0.7819875780231784,3359.375,4.7783626565864905,4.586894594961733,4.693450168231438,0.7432057538418138,2812.5,1.1464049844394868,3.8941682493306184,2.182081675882611
52,0.664490040124365,3421.875,8.617501624558589,2.9805374492330263,5.256238662189458,0.2859511261996599,3375.0,3.2886345493452778,1.4004643613227188,6.8279292632283495,1.0,31.25,2.578518493650398,4.548100479412781,3.5706776769825868,rucwar1,0.7330293052887029,2906.25,4.276685095585698,3.745729474470608,3.721574319183276,1.0,3187.5,3.148905568576144,3.6213125629357417,3.1725864228906326
53,,,,,,,,,,,,,,,,rucwar1,0.7730989438391866,1656.25,2.682355897390776,8.814414678539551,2.6900465556478403,,15.625,1.5272909438591868,1.79403606187536,5.012283083384219
54,0.3637686582430549,2875.0,6.308223255097327,9.430531956239491,3.1976001689981164,0.6839240291067714,2281.25,2.3747684701793235,3.163796340398818,2.8647582376488283,0.6537632570414182,3875.0,1.4801720313597977,2.8881972244049905,2.005352073750297,rucwar1,0.5086333935139846,3156.25,2.6290036297269594,6.105421004195534,4.426933018170593,0.7276697919033035,2484.375,2.3448441254414765,3.672012763435077,3.287288589703297
55,1.0,93.75,6.51367335528214,4.037889745137036,3.589833058591932,0.5214050536396256,171.875,1.054346577942458,2.0894495598100526,3.4677458924969224,0.6206431202199303,2953.125,0.6296274157234611,5.272080477779895,3.166599336700172,rucwar1,0.05974336170299133,2781.25,2.5386287064921937,59.55820753515457,2.3076409769676167,0.4908132695497496,281.25,0.8439697051575932,1.9639160649684366,3.1618073383929435
56,0.15760287541171306,2765.625,6.91714638165992,20.180505730368647,3.758519234643054,1.0,2515.625,1.982008170692105,3.420215484475221,3.8596295626758175,0.7806345511747823,2906.25,1.5008199152405108,4.558603031404289,5.570610850079047,rucwar1,0.9115633404535408,203.125,4.087824374834779,11.307527954226488,2.3791160583914914,0.4593054763200296,2421.875,1.9073245202380136,1.8494731427904867,3.4935022757848007
57,0.052269564994060325,2703.125,4.908481284453207,63.30914127456924,2.6037216087997384,0.7483758159372149,2828.125,0.2792628528956369,3.974180795556919,4.8033575644198745,0.6601011541777033,343.75,0.20352659124276545,2.9420517671390165,0.5929851691272356,rucwar1,0.744095916137034,46.875,1.8329464902159016,3.907714112665312,1.1456420115799413,0.5101440419476173,2515.625,0.27266698879178275,2.0414164277513294,4.632432206856921
58,0.4482514395045701,2906.25,9.05801932743025,7.249679086445268,4.687765168980931,0.4840554230795273,3562.5,3.8970696772157,7.752770702378285,2.5841287045317527,0.344436510494999,3078.125,1.8972251782228728,1.5254052673907663,2.5638884560870885,rucwar1,0.7476860196707807,2468.75,4.904094248789332,3.963315860243654,4.181851220247083,0.7928289591726108,62.5,3.131844270234412,4.826929458896624,1.86805073717102
59,0.6056241164367269,2781.25,11.659201022096404,5.071304010604194,6.071765800240838,0.4449021640458417,62.5,2.8663151043154933,5.404452703086648,1.7723829464917145,0.3210891526436559,3031.25,0.6532329333533533,1.4729474479513271,3.1691383442034815,rucwar1,1.0,2937.5,9.541114613283973,3.328845888107736,6.2198990809073695,0.25217918240194603,2406.25,2.6646465333924434,14.70940597151494,2.0038979983288128
60,0.5448651145642285,3906.25,1.2694518495609308,6.591452547364355,1.8936281194319824,0.29168690796305474,828.125,0.5590330462222219,21.17707574324718,2.4160738096493426,0.6049557656785847,3625.0,0.3561440212576512,2.5313620934570618,1.4400677765936891,rucwar1,0.3812371076041846,265.625,0.8135509575386641,8.08063971102126,2.6777502686023382,0.5579730580641862,3296.875,0.4524547731550408,6.786916622913964,1.7897504113863074
61,0.5636664153648709,3953.125,2.2014270172386348,2.29182450128431,2.445364259860934,1.0,3312.5,0.8802183565228671,4.382415795728348,2.1161570791717086,0.3060516599745379,812.5,0.7841553823763232,24.497500778481932,2.6043525865925856,rucwar1,0.4036384139826119,265.625,1.0085846832959176,6.707340133546718,2.9429360415838537,,15.625,0.7995928930275245,1.3530791017056685,8.85374670159414
62,,,,,,,,,,,,,,,,rucwar1,0.8500951120748257,234.375,3.1791655409599615,53.36717241664083,1.8306799744444169,,,,,
63,0.5122980447907204,31.25,2.082991006475334,2.050432624513236,9.914863435462422,0.3013636182391017,812.5,1.0215972515970964,24.33311582937015,2.5204725281754112,0.7091526542310534,2953.125,0.4186167207390565,3.4382297605507968,2.150464419133004,rucwar1,0.4291918586574813,4015.625,1.1348368298288,5.2557063971514415,2.14241738579652,0.7978182304777612,3296.875,0.91064988992096,4.9460443558438945,2.3085849548514625
64,1.0,3984.375,10.148266788215938,3.768833732053878,5.612770874206122,0.6549915157303825,3671.875,2.7035074820266978,2.8984794449823426,3.5809004472841583,0.5866477675950705,2953.125,1.0167213013864935,2.419244222250569,2.4767474537570955,rucwar1,0.6821786583840141,3296.875,8.627554875287094,3.146421807029782,4.921353918351857,,,,,
65,0.8875783564078428,3968.75,2.230051811847096,8.895084327603287,2.9824226100255604,0.5625275140375194,3750.0,1.4082358024145183,2.285858041563245,2.9162285090204696,,15.625,0.9099740666315004,1.5515693046868586,8.664871057200363,rucwar1,0.7265895115669073,3312.5,2.017095200693801,3.6575041642731776,2.951382526004055,0.6202229391197798,2796.875,1.0619632901312637,2.6331237533996155,2.512810328261768
66,0.7250623673929759,3718.75,1.8191563401619213,7.274377032476507,2.9398252885107965,0.4968656606060379,31.25,1.4367916924261939,1.9875407454886205,6.6956953862148,0.7285307361805744,3890.625,1.3211493702017347,3.6836582747178848,3.169012023947852,rucwar1,,,,,,1.0,3312.5,1.3572444549630776,4.975804915288165,2.718220761022272
67,0.7984487379814567,4000.0,2.2212339183699004,4.961516936113242,3.027783316616058,,,,,,,,,,,rucwar1,0.5441505535983328,3343.75,1.2000351815348722,6.581120200278973,2.604972051366884,0.7158446153436211,2984.375,0.5469485567233314,3.5192013032210236,2.4770094138568477
68,,,,,,0.39919364120564016,3687.5,1.9788119778191708,1.6644297873389746,3.1450196166590074,,15.625,1.604872618201889,1.2389346071521152,6.341007805565143,rucwar1,0.4550309567653675,3828.125,3.979226282425581,7.339866456006803,3.9581677093672023,,,,,
69,0.7561821329026729,3109.375,10.379990724633632,4.101422147216226,5.210317629584436,0.548569733821007,2750.0,5.541240050737024,6.64554467158942,4.791215661743227,0.6670695845757673,2875.0,1.1923682461030405,3.0036306497433145,2.704234183603047,rucwar1,0.7488526122684726,2578.125,5.845941290825508,3.981725667276237,4.901219307842156,0.3973003372557104,3203.125,1.991680609697484,1.659201193919159,4.05359549430909
70,0.07981520261670949,3046.875,6.3885417470119,42.38279105556129,3.2892108484247027,0.5843216839741514,3328.125,0.8244776599894221,2.4057064355933733,3.852139808832017,0.6143663012663954,3984.375,0.6428250688462588,5.186268748213308,1.246985635282876,rucwar1,0.6873657595509259,3406.25,1.3250457752792344,3.1986259680436153,4.0901213290213665,0.6704680534038545,3140.625,0.6720378998829695,3.034607146072972,5.867758949466107
71,1.0,2937.5,14.106842393543287,3.4331313807536503,7.069072207711099,0.6971789240362031,2500.0,5.377003231449231,3.3022800570180664,3.0357291384725666,0.524283204370298,3968.75,1.7830796027278826,2.102091011262928,3.259971955497192,rucwar1,0.6004995438065743,3734.375,5.551654804750051,12.51563026395934,3.434527699701448,,,,,
72,0.29058480969482137,2968.75,8.580526750508426,11.276894136645891,4.3016615241070895,0.7723490884797555,3421.875,3.310606142747996,4.392690516027528,3.4780337972097715,0.7827481630605326,3625.0,1.564321333702236,4.6029530248742105,2.741022499025417,rucwar1,0.6666085616075499,2390.625,4.377496758532661,2.9994771456094043,3.2351983843262704,0.7827014488579108,3218.75,2.551726341951559,4.601963495587738,3.5076086809838816
73,0.0768956330404772,3062.5,6.4688575603373435,43.332045033813564,3.2485190641991317,0.605810232411393,3656.25,0.8790598517282242,2.536849208738573,2.09157532784509,0.3101067444223954,968.75,0.6072636172550537,31.88899126370031,0.7113310642717721,rucwar1,0.7093090548739645,3265.625,2.170938418912451,3.4400796335999644,4.9873296527639575,,,,,
74,0.6229827070954468,2875.0,10.117290233125269,5.304796457987209,5.065506792019447,1.0,2703.125,3.2534358756072748,4.591994351485852,4.796569540003058,0.6830930900288831,3062.5,1.7001255131409732,3.155500774947257,2.5084677666072617,rucwar1,0.5556447149536587,2484.375,5.484392032897702,6.751354380059041,4.852531876493066,0.5055827706226468,2312.5,1.9416365692148303,2.022583236549736,2.7856392973246
