,peak0_accuracy,peak0_autocorr0_accuracy,peak0_autocorr0_freqency,peak0_autocorr0_prominence,peak0_autocorr0_width,peak0_autocorr0_width_height,peak0_autocorr1_accuracy,peak0_autocorr1_freqency,peak0_autocorr1_prominence,peak0_autocorr1_width,peak0_autocorr1_width_height,peak0_autocorr2_accuracy,peak0_autocorr2_freqency,peak0_autocorr2_prominence,peak0_autocorr2_width,peak0_autocorr2_width_height,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_autocorr0_accuracy,peak1_autocorr0_freqency,peak1_autocorr0_prominence,peak1_autocorr0_width,peak1_autocorr0_width_height,peak1_autocorr1_accuracy,peak1_autocorr1_freqency,peak1_autocorr1_prominence,peak1_autocorr1_width,peak1_autocorr1_width_height,peak1_autocorr2_accuracy,peak1_autocorr2_freqency,peak1_autocorr2_prominence,peak1_autocorr2_width,peak1_autocorr2_width_height,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_autocorr0_accuracy,peak2_autocorr0_freqency,peak2_autocorr0_prominence,peak2_autocorr0_width,peak2_autocorr0_width_height,peak2_autocorr1_accuracy,peak2_autocorr1_freqency,peak2_autocorr1_prominence,peak2_autocorr1_width,peak2_autocorr1_width_height,peak2_autocorr2_accuracy,peak2_autocorr2_freqency,peak2_autocorr2_prominence,peak2_autocorr2_width,peak2_autocorr2_width_height,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_autocorr0_accuracy,peak3_autocorr0_freqency,peak3_autocorr0_prominence,peak3_autocorr0_width,peak3_autocorr0_width_height,peak3_autocorr1_accuracy,peak3_autocorr1_freqency,peak3_autocorr1_prominence,peak3_autocorr1_width,peak3_autocorr1_width_height,peak3_autocorr2_accuracy,peak3_autocorr2_freqency,peak3_autocorr2_prominence,peak3_autocorr2_width,peak3_autocorr2_width_height,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,primary_label,peak4_accuracy,peak4_autocorr0_accuracy,peak4_autocorr0_freqency,peak4_autocorr0_prominence,peak4_autocorr0_width,peak4_autocorr0_width_height,peak4_autocorr1_accuracy,peak4_autocorr1_freqency,peak4_autocorr1_prominence,peak4_autocorr1_width,peak4_autocorr1_width_height,peak4_autocorr2_accuracy,peak4_autocorr2_freqency,peak4_autocorr2_prominence,peak4_autocorr2_width,peak4_autocorr2_width_height,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height
28,,0.6126813356315837,734.375,21.29010038650007,2.5818533729342903,10.646090457496829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,0.34997600906256443,,,,,,,,,,,,,,,,734.375,1.270868661909586,52.305761747296,0.9935842638116574
29,,,,,,,0.6017226723699999,3703.125,8.215623704530298,2.5108132716231353,4.159872545044049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5021165419977965,,,,,,,,,,,,,,,,3703.125,1.2408237688222754,6.02550647502477,1.3801031919971833,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
31,,0.5959285383977608,46.875,22.857605081353775,2.4748097676454623,11.495004916020637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6040748520925605,,,,,,,,,,,,,,,,46.875,1.565947272808939,5.051459879652721,0.949998457912447,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
32,0.7549712868996407,0.5999976315235299,78.125,22.933878302925862,2.4999851971097127,12.008317383942718,0.4443734880106629,156.25,0.8372883725915337,1.799770130513842,0.6646218640854913,0.48295227409466424,328.125,0.8162741328482109,1.9340574378294164,0.5906403729220802,78.125,11.979051161902214,4.081154356756622,8.621906175764181,0.10216532552315838,,,,,,,,,,,0.5771883720566089,3890.625,4.538171205783306,2.3651194383279517,2.6857316862714797,4078.125,2.2586920404430244,28.95856078976891,1.2904668230218481,0.6222841579808425,0.6075350237318042,906.25,10.89077035610024,2.547998064715557,5.544419551838322,0.5963156472281068,31.25,9.678230599386625,2.47718296023493,5.371915219933627,0.527248776522192,156.25,7.858865271140124,2.115277444748786,5.888735030959117,906.25,0.5887501832618299,5.29498574724478,1.1079449949490092,1.0,0.6230525324882878,3562.5,20.144663820441533,2.6528895567362554,10.081538292152443,0.5916742474250836,62.5,4.410887331322115,2.449025058287323,2.457208761140656,0.563466678124712,4000.0,4.246332821944186,2.2907758695353095,2.2169171270586974,3562.5,0.5712456884791,4.181464058296029,1.2760527068536556,sthant1,,,,,,,,,,,,,,,,,,,,
33,0.9533892935856724,0.5858154538516993,78.125,23.386788706862497,2.4143826931725876,11.7863377559169,0.523366301620555,281.25,0.5284595436109646,2.0980472077404535,0.5048147821841045,0.35581584872898797,203.125,0.5052147425234426,1.5523511375232424,0.6649705731227564,78.125,7.0573154017021835,21.454298313157746,3.8089648073283646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
34,,0.611803994324769,3171.875,22.213528318353692,2.576018262373907,11.113438927938846,,,,,,0.5835048533745648,2734.375,2.3679112578841583,2.400988362294953,1.362909916638969,,,,,0.9197445952034231,0.6008906613168296,109.375,23.438640274679848,2.505579055853267,11.737360491402082,,,,,,0.5562392186569491,3171.875,2.026680258241524,2.2534663765767675,1.0268278266722612,3171.875,3.923384572128815,12.460220000568142,2.922474897524985,0.9199562013775077,,,,,,,,,,,,,,,,109.375,3.9033845766911663,12.493160209902877,2.800494815288019,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
35,0.8317064440050284,0.6298081269567948,3734.375,20.766371622474608,2.7013018729433043,10.384648493824479,,,,,,0.2518756650320635,3671.875,2.659411444354395,1.3366762090994655,4.753889107313187,3734.375,4.442243138882379,83.18797423484412,2.379366327839721,,0.5736095508117729,109.375,22.70188760035905,2.3452682908442846,11.417659914171388,1.0,3984.375,2.8757836968879387,2.3562825752369463,1.4396200145057199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8868768390107311,,,,,,,,,,,,,,,,109.375,0.9041019209226582,8.839922711272738,0.6117626790956562,sthant1,,,,,,,,,,,,,,,,,,,,
36,0.04687723596009952,,,,,,,,,,,0.5192180773568026,3953.125,2.4249095518796397,2.0799450913260102,1.5456875580310692,4390.625,4.999405575983597,66.09851571792134,2.7011453225715054,,0.5945953005988903,2171.875,23.807322231065008,2.4666709623180623,11.907478911276545,,,,,,,,,,,,,,,0.1828916662280312,0.6191283472288847,3953.125,20.58055727079128,2.625556385528512,10.292048104368565,0.5816267103421704,3765.625,4.866660376622058,2.390209950587092,3.0294523026473503,,,,,,2171.875,1.1293783822088634,17.133591007905437,1.140676016170353,1.0,,,,,,,,,,,,,,,,3953.125,0.9438456523510066,4.960984419338615,3.8062486014832055,sthant1,,,,,,,,,,,,,,,,,,,,
37,0.6847928726913641,0.5809472358298262,46.875,24.114515555774013,2.386334336632388,12.149690305866077,0.5011190058540099,546.875,0.5429269129309054,2.004486063278179,0.29574353838495443,0.5356895159872068,609.375,0.3443332980359778,2.153731251893177,0.20693633459546007,46.875,11.316888933660922,3.1725170954679816,6.381893098131369,0.9774171580787933,0.6151566938420979,3968.75,19.25009171119297,2.59846016287392,9.627823321848203,,,,,,0.631774926182342,3656.25,3.897843215367708,2.715730326651226,2.15612384013742,3968.75,1.2923063273780862,44.28140636546442,1.0503114571862127,0.24761512777092876,0.6150155489654041,453.125,23.15669570612484,2.5975075027384342,11.597698614957464,0.4705618595746326,578.125,1.4228007566415188,1.8887947876149767,0.9729550662407727,0.6294918908871058,78.125,1.2059193071023235,2.69899625785329,0.6575984161035743,453.125,0.9409835165020435,14.620176994535502,3.672058635393105,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
38,0.0642541430702207,,,,,,,,,,,0.6209092427279379,3906.25,3.6077013869833214,2.637890744675502,2.17928900941466,4281.25,5.035382127693675,50.2273129524815,2.547908742755792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
39,,0.6129767595705329,3671.875,20.447508683223194,2.5838241623173133,10.223941480611964,0.5838367971404828,3546.875,5.803869561856683,2.4029034598178214,3.862210916586399,0.5654182450984447,3796.875,3.7506616428080592,2.301063007641744,2.7622927707985734,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,3671.875,1.7373208060760628,15.01521951481817,3.022269540664955,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
40,,0.6172044779425314,3609.375,20.19717528290277,2.6123607575792676,10.099575061847027,,,,,,0.5405185896774494,3921.875,3.6483423126429133,2.176366611432684,2.364754981496553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,0.4623084026842571,,,,,,,,,,,,,,,,3609.375,1.1378593321239578,7.439208683878917,2.4681177037978808
41,0.8941907059699589,,,,,,0.5685267263397075,3921.875,2.338042774024596,2.3176406536533705,1.3745653785387297,,,,,,4109.375,4.463456218630071,94.50965618540869,2.241176258358051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
42,0.08768522402991674,,,,,,0.5574082081800049,3937.5,4.953621604999025,2.259418313855008,2.8707787544231067,,4000.0,2.5636704418710017,1.9251305220261656,2.2343170501769256,4187.5,7.082721046628172,25.21059683105935,3.575918589206353,,1.0,3984.375,21.633267719066414,2.5177942134136515,10.816926418637424,,,,,,0.538093355612733,3671.875,3.019855843417359,2.1649396304453035,1.6775388531687714,,,,,1.0,0.6103417510577331,718.75,20.71643896418247,2.56635141874839,10.365963931560144,0.6294107181048822,1156.25,3.363623915742284,2.6984050776811586,1.8170046604119483,0.6154639449093352,218.75,3.356614375519039,2.6005363782187416,1.7364954938030144,3984.375,1.1954067273960165,2.381592544571646,4.680613063677068,,,,,,,,,,,,,,,,,,,,,sthant1,0.35785941706442137,,,,,,,,,,,,,,,,718.75,1.0421647826221179,7.7864569424069785,0.8849934552097034
43,0.3069843533683818,,,,,,0.591765058169671,3734.375,3.7397040462359294,2.4495698372032564,1.9368994780214428,,4046.875,3.1419731359996725,2.4909130768582486,1.8121302763005593,4234.375,5.477686796619222,25.97343954279887,2.7803291218895616,,0.5815162384594551,734.375,19.80180446105559,2.3895789798838223,9.907605077386272,0.5918254126059049,1296.875,4.628966349052815,2.4499320410520653,2.3855743643095906,0.6006235794026598,984.375,4.600300005519991,2.50390345655439,2.763963466453006,,,,,0.29438319634969357,,,,,,,,,,,,,,,,734.375,2.1802708647943883,8.503198859438605,1.4665184613039002,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
44,0.09405207738937493,0.6099008315065084,3796.875,22.16016312133493,2.5634507344936424,11.0804680733729,0.48929239399729774,3921.875,3.504212096452833,1.9580675679122521,2.78111151174622,0.506420210318816,3718.75,3.08372447588672,2.026014883319931,2.190355782184379,3796.875,5.459362723412245,34.21830242810077,2.8323008263077463,,0.605065363936711,3968.75,20.6527476981924,2.532064571413656,10.326550786365324,0.5259228528389511,3843.75,8.760705754481965,2.1093613265021816,5.017103887710061,0.5598578929765861,3781.25,3.4324080698488975,2.271993485837527,2.2226064125749856,,,,,0.8325279432111635,,,,,,,,,,,,,,,,3968.75,1.3596730439291633,5.971145390904752,4.383374460023906,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
45,0.7585656489632917,0.5910297453428062,3500.0,23.501883363631517,2.445165604618893,11.75231069872605,0.4866511264769404,3625.0,2.4379370854224303,1.9479929762718768,1.7225836899132851,,,,,,3500.0,1.7380956153792375,8.283825360443075,0.9599771243655127,,0.6162991737342234,3750.0,18.25094921771397,2.606197150347896,9.126919679557444,,,,,,,,,,,,,,,0.7760447161083079,,,,,,,,,,,,,,,,3750.0,0.3366830280933758,4.465177077418787,0.7308942539528056,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
46,,0.615797656992798,3937.5,21.6265554831189,2.6027951630197492,10.813370263969002,,,,,,,4000.0,2.3901852076012444,1.1292289575750374,4.259190125414547,,,,,,,,,,,0.5573736324611712,3937.5,6.754020464385183,2.259241819596923,4.0572139212906,,,,,,,,,,0.48804970848181206,,,,,,,,,,,,,,,,3937.5,2.176179562561746,5.8599439236639626,3.552584432826235,,,,,,,,,,,,,,,,,4062.5,1.0722112720515171,3.4467510796956162,3.348116425492833,sthant1,,,,,,,,,,,,,,,,,,,,
47,0.5631836643077025,0.5825877738284722,3718.75,23.219016455237753,2.3957132477213747,11.61156752896896,0.3253341944283463,3781.25,2.3580868388957654,1.4822153305260315,2.6298503100263235,,,,,,3718.75,7.103438985145511,6.867875019475605,3.9191883512423074,0.9021419457750072,0.5578605854622044,62.5,23.798765017348323,2.2617300496617827,12.127756666390695,0.5589740273135373,3812.5,1.3498379336216058,2.267440155301074,0.6797804607404305,,,,,,62.5,3.0223320435918044,20.437765862395434,2.043898551450541,,0.6213983335329192,3343.75,19.74136767053778,2.641298463716481,9.87526908774876,0.5830234665551742,3468.75,6.895322929201832,2.398216493716234,4.552513552672062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,0.6508689958216558,,,,,,,,,,,,,,,,3343.75,0.8904136096294677,5.728508714678213,2.313384136194624
48,,,,,,,0.6027993866037811,3937.5,8.806641667525968,2.517619475583416,5.0544894311365,0.5043226611845781,3875.0,4.9063916482406995,2.0174414315365254,4.082119053822326,,,,,,,,,,,,,,,,,,,,,,,,,0.06200943719328744,,,,,,,,,,,,,,,,4062.5,2.3552116856069194,5.330544035580374,2.7127486387582316,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
50,0.08857679758222214,,,,,,0.5848705811462102,3843.75,2.9508098781900545,2.4088873362940433,1.537436309335939,,,,,,4281.25,5.588794734623956,38.40148013255944,2.9366780399263774,1.0,0.6072619940238433,3437.5,22.845603748903585,2.546226707839196,11.425035987186348,0.5062136202217548,3937.5,1.9083376847043316,2.0251672402326903,1.0714788125721761,0.6358921750949552,3750.0,1.3793788242110459,2.7464391908105483,0.8413141201846924,3437.5,2.6943733210399365,4.3384443385468785,3.8745207141729185,,0.6263806279543694,156.25,22.228238187772156,2.67652074496252,11.118087762581606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,0.7819160552197884,,,,,,,,,,,,,,,,156.25,1.1055275120732484,13.756170831481638,0.9021182404959235
51,0.028023631703475993,,,,,,,4000.0,6.4710679599514265,1.850764013594329,3.436389838283927,,,,,,4812.5,4.237438121836275,75.10470663802153,2.221935956698026,0.7834967294469645,0.6113156085991344,3890.625,19.78927201784937,2.572781470323207,9.895607995232226,,,,,,,,,,,3890.625,1.971227502663508,4.618867869504243,3.2918616912413663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
52,0.6744329187846148,0.5366775640305554,125.0,25.296454999597334,2.158324143978964,12.655940901357374,,,,,,,,,,,125.0,9.23503380276205,3.071563612226602,5.22224407380255,,0.5211724839480916,1296.875,25.362094983275288,2.0884347003391355,12.693488482969878,0.49469408730660014,484.375,0.6563285715980365,1.9789992059854669,0.35474988719639944,0.5439257069337968,234.375,0.5281867118511875,2.192625226203752,0.2938829849573518,,,,,0.4783289147497938,0.5773974991596823,250.0,24.082391234512514,2.3662898303052273,12.149882338858745,,,,,,0.5795936856930345,1296.875,0.8205858587174527,2.3786512380254976,0.41312896812431016,1296.875,5.233833398036262,1.9169166708183099,3.8514613895691063,,,,,,,,,,,,,,,,,,,,,sthant1,0.27404511362938566,,,,,,,,,,,,,,,,250.0,1.0062989778487679,1.377496065904955,3.8313978840553524
53,1.0,0.6145544741549261,3671.875,21.672976964621174,2.594400331428261,10.837402996647773,0.38193153255202705,3609.375,3.7315582615651555,1.6179437273819133,4.889929391418926,0.39130406949945695,3734.375,2.218546971977658,1.642856391659592,3.363304921665751,3671.875,9.08160177423259,10.127098828666533,4.572779190982261,0.23302401390842475,,4046.875,18.114316103736016,2.542339801877006,9.057682187964534,0.5105571235702592,3671.875,6.689074265796682,2.043139349160697,3.355307789446176,,,,,,4046.875,2.101691120359013,6.519108929967217,3.5529856426063264,,0.6147653595651311,3812.5,17.86009569194204,2.595820559831168,8.930460024460332,0.4492312389841875,3875.0,5.795325030511164,1.8156440066710502,6.387372965042628,,,,,,,,,,0.6871459892911636,,,,,,,,,,,,,,,,3812.5,1.67212088158578,3.1963790322978127,4.918125336308637,sthant1,,,,,,,,,,,,,,,,,,,,
54,0.5518259533590781,0.5847705351670096,3640.625,23.69559969373992,2.40830693554517,11.848490359864249,0.5543443523616964,3765.625,1.75226976372626,2.243884948613072,1.4967609381616498,0.4306695541265314,4015.625,0.7692553125650794,3.5128983782548175,0.4507436348956624,3640.625,8.059617997965454,8.925104052722645,4.072707893213563,,,4046.875,20.606747037331875,2.662581267112728,10.304008413627015,,,,,,0.5099769359194426,3921.875,2.927299083263147,2.0407202707413887,2.435543269581193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4046.875,0.8215542176975341,2.982994331600082,4.003782367975066,sthant1,,,,,,,,,,,,,,,,,,,,
55,,0.5350543371508238,359.375,24.097016108244638,2.1507889628908963,12.073297093162044,,,,,,0.5535683767945155,1109.375,1.34776429084189,2.239984687508837,0.6939771822520043,,,,,0.4891483033380991,0.5742902945067768,156.25,22.053603749987957,2.3490185614664565,11.049262187052303,0.24844744919663364,93.75,3.961547287824643,1.3305789447871046,4.463220244049534,0.5415434077646878,1093.75,3.4932954253481108,2.181231586450238,1.7766039786724004,359.375,2.224977703310305,1.957515276027035,1.8976949991305982,0.7550955227822935,0.5779635502120936,953.125,22.993085805106634,2.3694635866227856,11.529004092079814,,,,,,0.6867443061140017,187.5,3.6547229845844535,3.1922803623927916,1.9362547377090333,156.25,1.9988978527984445,8.166449314122222,1.8154056583437201,,,,,,,,,,,,,,,,,,,,,sthant1,0.6382189652894701,,,,,,,,,,,,,,,,953.125,0.9451530176160807,2.7641028800753062,1.4739611635848084
56,0.8523920989906818,,4031.25,21.789013439410198,2.5831036042921482,10.89824109758555,0.5546947518344078,3906.25,2.617891496425729,2.2456506051061353,1.7404962287135022,0.5659393891689186,3781.25,2.449173316213923,2.3038257216782085,1.29387412363971,4031.25,4.608683381042053,67.74705101570896,2.52333565554771,,0.6147777822712954,3078.125,21.10005607898873,2.5959042702574777,10.553602735987432,0.255156445736755,3140.625,3.3640700116821463,1.3425638099119226,5.056677983541502,0.6281017456745448,3328.125,3.0730956137099548,2.688907485768624,1.826322449520988,,,,,,,,,,,,,,,,,,,,,,,,,0.7263330080455862,,,,,,,,,,,,,,,,3078.125,1.549140727084788,10.962228139299043,2.6777338715105587,sthant1,,,,,,,,,,,,,,,,,,,,
57,0.817880439627861,0.607416000090597,125.0,22.522614227020043,2.547225562505785,11.391000969957478,0.170956227241862,62.5,1.2996632235817214,1.2062089275130905,3.4902133793571437,0.4165080353539118,250.0,1.2170338789204505,1.713819659207374,1.3136299217887801,125.0,8.232376329689828,10.98179677083145,5.825773291457512,0.1139962386878478,,,,,,0.5386132089904101,3593.75,3.888072355906784,2.1673789095952145,2.0983875659915956,0.5605536652335367,3906.25,3.1672601143274854,2.2755907169675993,1.7517569939846018,4093.75,2.028368626026251,9.029307040584314,1.5265178035339937,,0.5913432254577085,3640.625,18.20482375080153,2.447041288181339,9.111663917565906,0.10847954880589383,4015.625,8.146792619800332,2.2433585200666926,4.556341051008524,,,,,,,,,,0.44045764311367575,0.5691202666837452,3437.5,16.81254153637515,2.3208332225410686,8.43196441784307,0.517945644235192,3875.0,7.483034418019041,2.0744548577171145,4.189293221115564,0.4876601779066273,3312.5,5.391726385588346,1.9518295414049476,3.187199492744386,3640.625,1.2583413412452669,7.148699201716795,1.5791619022880907,sthant1,0.44001882158475725,,,,,,,,,,,,,,,,3437.5,0.5855993301589473,1.7857743055400874,1.3041655413848492
58,0.9424261014169573,0.6124367825583603,3921.875,23.001048240151132,2.580224218905869,11.501396666294289,,,,,,,,,,,3921.875,4.895818921179088,52.10694557487537,2.5563780735438377,0.7884095786194374,0.616839384001364,3421.875,22.32676587905643,2.6098715740752425,11.16430409282167,0.5222935782793305,3671.875,3.024345713966817,2.0933358952933077,1.6794902251369457,0.49968737557962106,3609.375,2.2135259431274523,1.998750283702151,1.3532748306294518,3421.875,2.132039269877651,4.726111860240678,3.143797137812709,0.6466107351220158,0.6272297580892969,2859.375,21.994277214740983,2.6826175685975215,10.99904743606928,0.680190012327939,3046.875,2.7749211503115196,3.1268566916222085,1.7864879864921774,0.5603732597981477,3171.875,2.3575933614751543,2.2746569044932414,1.4015282882192586,2859.375,1.8237895524822585,5.659481480543974,2.774048856923376,0.649758624785813,0.6027996649891196,3046.875,22.762684805886924,2.517621240104461,11.38238126286093,0.5613903756324896,2921.875,2.526472693349501,2.2799317307321587,1.6401038753544317,0.6424818878061155,2859.375,1.9635833319085165,2.7970610883559743,1.6773911776155725,3046.875,1.6260862159173737,2.8551738051749567,3.283546810323295,sthant1,,,,,,,,,,,,,,,,,,,,
59,0.6210677032937924,0.549261990354559,31.25,23.20647638117922,2.2185836974046604,12.965025925275254,0.6425139306651457,156.25,0.15094676351764003,2.797311799759415,0.1289738931401634,0.5922978067348624,3593.75,0.10261566369484997,2.4527707147988735,0.05158846275189304,31.25,13.047049238455607,2.6389938484850664,11.585376551299685,0.632742120584194,0.5639029790709387,3562.5,22.3495974061605,2.293067716604895,11.177037655278934,0.5115033930502602,62.5,9.044201430996726,2.0470971256979222,4.777689095336379,,,,,,3562.5,3.1785265446201354,5.445764712200003,1.8797156409335845,,,,,,,0.5274629851061821,46.875,5.696142678468467,2.116236333834517,3.2362844722451367,0.6647198167645497,3609.375,3.9234825135403533,5.965160185430648,2.159713668145269,,,,,0.19356631124838874,0.5961636744392795,3671.875,22.111403512501973,2.476250739978667,11.058499043352725,0.5155285529427822,3609.375,3.302955814762134,2.064105131632033,3.2723920820614136,0.40115830077978865,3546.875,2.922124702643928,1.6698903922391537,2.7751404995075952,4109.375,0.9187042409231598,12.400275607880872,1.2593600870740822,sthant1,0.570913757681831,,,,,,,,,,,,,,,,3671.875,0.8349301105240436,2.330533821353555,2.131287326748085
60,0.5837432962973781,0.5488484547893828,31.25,21.65339064378266,2.2165500941222676,13.36387812430443,0.3404750914935385,156.25,0.12764158696984512,1.5162429608072987,0.15472532672354875,0.4295369370456027,109.375,0.10430899578050978,1.7529618742027822,0.2483566328980067,31.25,6.24560427723581,2.402363712355754,8.827981010338867,0.6024664877833867,0.6087124481840884,3750.0,23.524358672218508,2.5556652527256176,11.763436056528308,,,,,,,,,,,3750.0,5.237837819513168,12.577555970364415,2.8397801961375033,,0.5900698952422325,328.125,23.52670681312074,2.439440256750384,11.839092049111304,,15.625,2.0014301061382023,1.994002669113426,1.869671954066956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,0.5741943707321124,,,,,,,,,,,,,,,,328.125,0.709175256536084,2.348489384039752,1.2635750065602767
61,,,15.625,14.490567130795672,1.398830413755754,17.756458210816575,0.524305051217939,1640.625,0.2604751452271004,2.10218755225452,0.13066246941038948,0.5278702418983192,3890.625,0.17968381768373962,2.1180617888200004,0.0909441663295137,15.625,6.554032221025176,1.47923798676086,14.779801725246816,0.5792879276772747,0.5463805198320411,1531.25,24.725597921369552,2.2044908645231374,12.368153484025504,1.0,15.625,1.0374003380692611,2.6982462700840326,0.7006249048878724,,,,,,1531.25,4.69694118793962,2.3769225220447368,2.719589649618059,0.7484218908398029,0.5761685895410031,1640.625,23.84457656250682,2.359428714632145,11.931369153512671,,15.625,2.435875054340176,1.1328463166848077,3.27228268428866,0.5521965807436504,515.625,0.7546419293136212,2.233122743146229,0.3950080575867379,1640.625,3.4150872693166763,7.949817282100895,2.543903933112618,0.5777442509249091,0.5551161238596382,218.75,24.422581696383368,2.2477775743989827,12.278004085923197,0.38945237430540725,31.25,1.9837018557786839,1.6378738658795777,2.3796156329589797,0.46037051973599996,109.375,1.056581900773045,1.8531233681132013,0.8877402548625895,218.75,2.5109826216203817,2.36823300142248,2.682802256269664,sthant1,1.0,0.5850598177073952,2937.5,23.61128471963122,2.4099859273084974,11.810798145734612,0.09002488905873796,2875.0,1.4247744469429848,1.0989311553429388,1.9063368632051638,0.5333770184912694,187.5,1.0794047607056871,2.1430577567497924,0.681513907283406,2937.5,1.739924264677321,3.685536071978987,1.0883887257204146
62,0.5744680531337449,0.5568261602861753,343.75,24.18134590951748,2.2564508786117443,12.101913363262996,0.5156103599006201,3718.75,1.1300172253610588,2.064453731493586,0.5661536604970538,0.5389189460775997,93.75,0.595420652852374,2.168816071476013,0.3210799475176003,343.75,7.882447518239109,2.3499998234311192,5.557102845486793,0.5242605832515301,0.5699863918137078,62.5,24.117550413435787,2.3255078001317018,12.399541430534107,0.11934608547012304,125.0,1.3062547901845565,1.1355198489452398,1.6660285395077399,0.4591911072428827,187.5,0.7213095471629954,1.8490820202712719,0.4656299768290599,62.5,4.210130321834479,2.1019910581189323,8.66320992690102,0.6039704003346478,0.6071575285135344,3796.875,22.974941115182197,2.5455496097866614,11.490233072794922,0.4216067615380594,3921.875,1.5158033297491729,1.728927541855768,0.9955167613479159,0.5078076020884682,3609.375,1.4237772933505997,2.031725813407917,0.8695825192655706,3796.875,3.653984350099646,15.150382711469149,2.255741474186433,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
