,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
16,,,,,,0.3580789308863255,3609.375,2.6479640043613117,18.6938871107142,3.276622546909812,,,,,,,,,,,lesgol,,,,,
17,,4187.5,5.3945236415116735,11.792799680458188,2.6977209478934667,,,,,,0.7577288246830345,3468.75,2.5487857581231337,8.255212356085622,2.783382658493025,0.6525944483656086,3828.125,1.5971371284184035,5.756960389927201,2.7728204251205057,lesgol,,,,,
18,0.14459371054190784,4156.25,2.53055175905006,14.028421520728015,1.3114034438041249,1.0,3437.5,1.6560222863200056,4.369429145338644,0.9143331371977984,,,,,,0.4889627576688091,281.25,0.661002970872298,5.870413644052527,0.8250894412996252,lesgol,0.5169052859538428,3281.25,0.7055410384033298,2.0699874598595898,0.4835323307311864
19,0.6907270358944265,3421.875,4.574982810126016,109.93524797205923,2.3340513576313064,,,,,,,,,,,,,,,,lesgol,0.3457624201497126,3796.875,1.0738124613724171,10.699477094546976,3.155394501392664
20,0.8106273844486953,4062.5,4.737871567650776,63.36713449864653,2.4768275039376224,,,,,,,,,,,,,,,,lesgol,0.5993513943177518,3953.125,1.1626190241512375,2.4959527771153494,3.3609642098528374
21,0.0598194759292845,4109.375,3.1196025738249036,52.11765054209363,1.6259160836454842,,,,,,,,,,,,,,,,lesgol,,,,,
22,0.4437734758571745,3562.5,5.704924528269088,35.956573683394645,2.8524870896914885,0.5727178917890882,3796.875,2.220423736224421,2.3403741480941846,4.484717603566043,0.6052095806658042,3906.25,1.5479249158759054,2.532989533247729,4.514475121532978,0.7240068608301076,3031.25,1.2877479884500902,3.623278473543621,2.973928842827593,lesgol,0.4348811372606,2578.125,1.4917195568603216,8.847696174504991,1.9052941303973416
23,0.6940538184631375,125.0,5.342710350115354,3.2685487198326517,2.7241900535863417,0.2892537568687428,671.875,2.7424593363528547,30.95338204402882,3.421569906293532,,,,,,,,,,,lesgol,,,,,
24,0.701936606945813,125.0,11.861374509345765,6.709981992442815,6.087679280475376,0.04748830255303205,4187.5,2.1164752592870477,13.648126353559858,1.4208910335155989,0.6783408403241544,3843.75,0.6305562352810659,3.1088808445801988,1.5233575158969854,,,,,,lesgol,,,,,
25,1.0,3609.375,8.321580133794269,4.9528937876613375,4.1845515661076025,0.1382064979163352,4140.625,6.3258569986066995,11.603707820750287,3.5758687141210914,,,,,,,,,,,lesgol,,,,,
26,0.3480400113200289,3359.375,4.9581314273120665,15.338364583150394,2.5266979745771088,0.7911827581175571,3109.375,2.5359851186189557,4.788876584065632,2.2348902353211098,0.6591248299482022,3734.375,2.1443567565301977,11.734500930038935,3.0714045417674383,0.5967395486610547,250.0,1.1631852973196497,2.47978693839106,0.6888854712161765,lesgol,,,,,
27,0.7226473106154929,140.625,7.208764472606401,10.816552767732349,4.155903051069737,0.2287716154366094,4046.875,6.201081088598018,6.483163872178551,3.582681967764266,0.6186366173824116,3703.125,3.3487103686323705,5.244341987614206,3.1646467875711455,0.7951731575318964,3468.75,2.4902123726605936,4.88217260955787,3.3506300520231114,lesgol,,,,,
28,0.6783970197248232,93.75,10.569021113979593,3.1094239212098067,5.41418424968899,0.4341881502616186,203.125,2.893393326264229,1.7673719637762575,4.8601638125905415,0.693807766919547,296.875,2.1712596842571887,3.2659221624907997,3.8732776205903723,0.7015095326196791,468.75,0.7365187196906668,3.3501907406840314,3.1967004941407837,lesgol,0.4255093334848937,390.625,0.9495557311942976,1.7406723177350436,3.625696741606737
29,0.4864514773441242,93.75,10.33321358111107,7.788942667605264,5.6973910109166965,,,,,,0.6092855226501839,3609.375,1.1127307310287546,2.559413735531166,1.6292153915781171,0.5062280148032655,437.5,0.9643712171413911,2.0252262784847304,4.114206053854153,lesgol,,,,,
30,1.0,3953.125,5.246231352095571,43.40709300450872,2.62993174305907,0.6621153746270639,3390.625,1.2146950039639055,5.9191802461935765,3.0619488239902664,0.5535267727590778,3609.375,0.9985507390146232,11.198879787033546,2.9745025870952624,,,,,,lesgol,,,,,
31,,,,,,0.3197202012619602,3796.875,5.421629417896834,10.289883681663667,3.3479819569519917,,,,,,,,,,,lesgol,0.663355824252698,3375.0,2.159724347768468,5.9409909455890215,1.9567077082823283
32,0.13176862633185527,4359.375,7.080611169144911,29.945934676552838,3.5426054406547527,0.7985633925668296,3265.625,2.37314229208134,4.964340954420437,1.9098932569101068,0.7317056478038058,3750.0,2.0482495122617577,3.727249536988893,2.7690764822240976,,,,,,lesgol,,,,,
33,0.9387363703139316,3828.125,3.85507072133489,130.58318681074198,1.9334175448050168,,,,,,0.2649344851286496,4093.75,1.3189569804086294,12.243806596715615,2.967933548795921,,,,,,lesgol,,,,,
34,0.8359206932092659,3765.625,4.877687201328249,42.66229628168628,2.4474508085460465,,,,,,,,,,,0.4831802713884624,3406.25,1.0098840139337528,1.934910655764924,2.912443149436774,lesgol,,,,,
35,,,,,,0.6571256205119732,3234.375,5.7620902186969865,5.833040085953228,4.089812467846613,0.6730442909528793,2953.125,3.1434309036703345,3.0585182406338736,4.6923789198451775,,,,,,lesgol,0.3965255861606123,2203.125,2.4241919173455257,8.285355410827293,2.4314041130831603
36,,,,,,0.1543936346769862,4078.125,3.218537524715884,8.278083381415968,3.4860950317379147,0.6193609694452367,3531.25,1.2386482978353222,2.6271609575679804,2.408189412117381,,,,,,lesgol,,,,,
37,0.13176477443064805,4015.625,7.853741100702175,26.4905169966095,3.9310427371259684,0.531383124344883,3218.75,1.7970386406817118,2.1339393691318094,2.1801988495913966,0.5977120859072218,3609.375,1.620669504967669,2.48578186161808,3.5320629345508987,,,,,,lesgol,,,,,
38,,,,,,,,,,,0.6319183944304766,3421.875,3.941711158147563,2.7167888448343547,3.2508912181217964,,,,,,lesgol,,,,,
39,0.6645672189846266,3500.0,4.247711754348125,86.45547376799433,2.145094667195932,,,,,,,,,,,0.540946168729727,3859.375,1.209217737349149,6.5351812699145455,3.5480509269297147,lesgol,,4093.75,1.4083241699205598,6.407270133312862,3.5099217336230684
40,0.7858537029799202,3078.125,6.46467305891187,4.669704841574884,3.248211804957525,,,,,,0.6657097126529999,3312.5,2.601184486453141,5.982824137286286,4.150887681907778,,,,,,lesgol,0.2832275259558737,2515.625,2.24500609450435,11.161142886616346,2.278731079482519
41,0.33346196788537763,3828.125,6.038447682589706,10.502026385189424,3.0390581225938846,,,,,,0.6707827505232663,3640.625,2.6825351732897444,3.037507911840663,3.9671514245901713,,,,,,lesgol,,,,,
42,0.05924238120095183,4312.5,4.991291646054234,59.52649107587186,2.5102414547023124,,,,,,,4140.625,1.1902231405534174,8.115647303406831,3.3258589997985983,0.5316766532140853,3937.5,0.6341195753646853,2.1352768484914577,3.586083255115017,lesgol,,,,,
43,,,,,,1.0,3437.5,7.1422624417946885,4.365107109653735,4.143260054854029,,,,,,,,,,,lesgol,,,,,
44,0.24396847099904015,4109.375,8.129165464469787,13.226961596713126,4.071629961274802,,,,,,,,,,,0.7645926257100908,3906.25,1.077771934748469,4.247955286092605,2.105574210949306,lesgol,0.28346189376633524,2828.125,1.2692584645950389,11.164793512588403,0.8920881735381432
45,0.33301471235477764,2796.875,10.136897370663867,11.994267562098456,5.135392057609322,,,,,,0.43024479812321015,2109.375,1.6870809242694718,8.775698727330365,2.4212434125531144,0.4092789095689853,1750.0,0.8832664079008261,8.464231396159889,1.9341888398493852,lesgol,0.111085265991531,4031.25,1.6460826940567932,25.874247686596302,2.052793114463951
46,0.055262951496811714,4453.125,5.126810768077059,73.03619574284869,2.5891865378627754,0.4184077907450181,4015.625,1.3671612802206052,5.158253415813449,3.867957758626865,0.6988753227251054,2671.875,0.9714364272688818,3.3208835923038866,0.7474333194933562,0.4909732011588453,2953.125,0.4323347844118655,7.858132438422416,0.6280915729857935,lesgol,,,,,
47,,,,,,0.3802960942798668,2609.375,3.9646577248829606,8.068369351633661,3.0746910540573293,,,,,,0.4843018274477837,2671.875,1.2908949981064173,1.939118758266972,4.047078150862108,lesgol,,,,,
48,0.11727501267545082,4140.625,9.050132274350103,20.391401918457287,4.526912059398773,0.6142337241476129,2890.625,1.8644121873128918,5.184486372171364,1.793854727586933,0.7849069287960744,3453.125,1.3164441020326283,4.649150223216253,1.5699595295218092,0.7017854023062242,2593.75,0.8465927480302806,3.353289905100013,0.973462325399699,lesgol,,,,,
49,0.7431120067846522,3609.375,4.773777968533967,85.64043700383272,2.4046460962960463,,,,,,,,,,,,,,,,lesgol,0.6977609824766159,1640.625,1.6960597614868416,6.617279318826733,1.8788333917287643
50,,4187.5,5.397185014997469,11.787228929675052,2.6990496785126057,,,,,,0.7578241058968831,3468.75,2.5588296427230386,8.258460270816272,2.787606266106984,0.6524043618420499,3828.125,1.5953194361329837,5.75381213239271,2.7745694725101595,lesgol,,,,,
51,0.8715420031406593,4187.5,4.129944852307487,116.76968633120406,2.076152809401847,,,,,,,,,,,0.7147224536662415,3937.5,0.5674755286660713,3.505358247964097,3.4396647898301573,lesgol,0.6054683267754051,3500.0,0.7450864027714466,5.0693014927130085,2.7833178744501863
52,,,,,,0.5304668404242227,3656.25,3.9543811296595295,6.38932509625198,3.677742626060924,0.8862729658743533,2531.25,3.949336276323837,8.792984075318373,3.046999760542591,0.580759101934054,2968.75,1.5483520887874007,2.3852634717014207,2.287436013967196,lesgol,,,,,
53,0.7451488669747408,3531.25,8.668257324892531,3.9238593453727617,4.527904186244673,0.492932966016989,78.125,6.970941281032572,7.888503357396367,4.149106906710223,,,,,,0.4246141408009484,1781.25,1.7877542374718565,5.2138924723941935,1.5923788144681672,lesgol,0.6096988823254313,3812.5,2.061979406296417,2.5621243565943246,3.9278026194491154
54,0.6844221978605289,515.625,5.024713323222447,3.16879068559469,2.6477631146580984,,,,,,,,,,,,,,,,lesgol,,,,,
55,0.5211111356307525,109.375,7.81055067311487,6.2645014808422195,5.2768668101972285,,,,,,0.6594062438175738,3703.125,1.8396003161277352,5.872098251057707,1.9575091542550125,0.3867671646036584,1406.25,1.2402500200337965,11.414913872763831,2.0280582980569433,lesgol,0.5470548959088578,484.375,1.623684346482786,2.2077730633749795,3.52275734408782
56,0.037574468799653434,4796.875,4.505712010748957,60.26440292753022,2.3104533548315733,,,,,,0.16596813964556822,3890.625,1.5897277697684684,22.780904307331525,2.724397559322481,,,,,,lesgol,,,,,
57,0.7611365324116994,3828.125,5.5665246421928085,33.491936128921196,2.967412813719447,,,,,,,,,,,,,,,,lesgol,0.6993243175815951,4015.625,1.285343569466522,6.651685244092676,4.815686369445818
58,0.7759621496806262,46.875,7.447495773425016,4.463531490658676,4.398898256994244,,,,,,,,,,,,,,,,lesgol,,,,,
59,0.5070220552145082,3640.625,3.0967213377904987,6.085464941652474,1.6301679613461657,0.3868119725556957,4015.625,1.7777515520706073,3.261642286682872,1.2646084857172006,0.6176041075469053,3734.375,1.239791713182632,2.615090851486229,1.9551925981117195,,,,,,lesgol,0.6683784435024249,3171.875,0.7137480464353978,3.0154855147581827,0.6370217266816598
60,0.9410510310313766,3906.25,5.715108002425557,33.92765022004937,2.8599455238894937,,,,,,0.7309155778128823,3421.875,1.3132177819446138,3.7163058042230834,3.1960667766121347,,4078.125,1.0262663495542856,4.731618954313318,2.97745163682724,lesgol,0.506701450490748,2984.375,1.0786273786764868,14.190189707559053,1.7214794544181815
61,,,,,,0.8088298528989358,3734.375,1.9135742393024016,20.923769012351894,2.8452982983830424,,,,,,,,,,,lesgol,0.5597912580067027,3343.75,1.1228791924526575,6.814948713684743,2.698479844128507
62,,,,,,0.3622566583170298,2359.375,2.1918656099546983,10.976202403818718,2.3596024793421013,,,,,,,,,,,lesgol,0.7045140475300031,2593.75,1.1072506468428305,3.3842556359816736,2.712268182507233
63,,,,,,0.19229998056855924,1937.5,2.049647899873864,17.333167838543492,2.3613588608830933,,,,,,,,,,,lesgol,,,,,
64,0.3046228377305764,2937.5,8.024843409221724,10.066479573696228,4.147438831202291,0.3028255358002191,2578.125,2.6283777858946413,10.040528389166724,3.8594085606618154,0.4896136585566516,3000.0,1.6372810601646393,1.9593000807428496,6.290995609780168,,,,,,lesgol,0.7487140694294376,2312.5,1.3881450157578143,3.979530400804492,3.2232609083548187
65,,,,,,,,,,,,,,,,0.7774376893246948,3406.25,1.1225885379804437,4.493123732251746,1.446468274429253,lesgol,,,,,
66,0.5996419133876749,3750.0,5.860854550626241,32.47093148536342,3.2318540464741266,,,,,,0.7168430758111661,640.625,1.6268728676629025,3.53161061790992,1.4106505101522058,,,,,,lesgol,,4062.5,1.5023619925963594,4.638619983908313,4.315113439382592
67,,,,,,0.6730130730196611,3734.375,2.7177842049939365,3.0582262393020017,2.7158587611396716,,,,,,0.5927862066332064,3906.25,0.8737044445476103,2.455712493754504,2.0412288705448622,lesgol,0.6414876797710813,31.25,1.0225001613466274,2.7893044215648604,2.174271103952443
68,0.6611519777895434,3890.625,14.863079420108695,5.902351109955162,7.72204338291183,,,,,,,,,,,,,,,,lesgol,0.4165099688904419,234.375,0.18888472018702732,10.282952030200873,0.2322385979176979
69,0.3808307059892852,3562.5,0.2022841037736391,22.61094039291575,0.13023997711934715,,,,,,,,,,,,,,,,lesgol,,,,,
70,0.11472459563249406,4000.0,0.2542689343422915,23.721431654371628,0.1846877358735192,0.6800184184140682,3703.125,0.14659423647722145,9.375539633034606,0.2297209353744793,,,,,,,,,,,lesgol,,,,,
71,0.9118973373883499,4000.0,5.110281371528614,34.05118427832059,2.5692335493319316,0.4013141321676216,3343.75,1.5286321949921948,8.351625232282773,1.0239755849053136,,,,,,,,,,,lesgol,,,,,
72,,15.625,5.430936244394977,1.1688067322079754,18.16791503911797,,,,,,,,,,,,,,,,lesgol,,,,,
73,,,,,,0.6429170128191964,3890.625,2.634826039336099,2.8004694592007127,1.8184059696770876,,,,,,,,,,,lesgol,0.5594770182556023,3687.5,0.8913105203386915,9.080116510972175,1.2189665759480004
74,,,,,,0.4787329009833875,2890.625,4.246902646082411,7.6736091872019765,3.090902750617815,0.32157246297397946,4062.5,1.7823583781820749,10.317977408000644,3.152331757813108,,,,,,lesgol,,,,,
75,1.0,3500.0,12.005216916362214,3.5099613206451465,6.004930785519317,0.6432209854997529,4031.25,3.954962467734319,14.01427717659817,3.3803468980055213,,,,,,0.6381827390356543,3875.0,1.037711689712138,5.527652259235595,3.626231105055924,lesgol,,,,,
76,,4968.75,4.243636907890289,62.07668760862123,2.132884034575724,0.8817709554945777,3890.625,2.605735430531332,8.458158519196504,2.404671544190983,,,,,,,,,,,lesgol,,,,,
77,0.6269423821493623,46.875,7.487586553364703,5.3611021576853215,8.778154002604008,0.09002128041440728,4187.5,0.24065211363832856,27.47316993455087,0.2833636620541325,,,,,,,,,,,lesgol,,,,,
78,0.8825311148511243,921.875,3.936294548662604,93.64181830838876,2.006814368866276,0.7668821534755531,3906.25,1.9231280660316843,4.289675865271562,2.597265308262092,0.7101896700145148,3328.125,1.6801061618055864,3.450532629565288,2.4953628320083534,0.3498404994800631,2781.25,1.3116921810787916,9.228504690313317,2.396020867117922,lesgol,1.0,3671.875,1.3300338741376925,7.280234844052786,2.7772980025931586
79,0.4844158727146076,4093.75,7.873837646124862,23.274572208383013,3.9882883446754867,,,,,,,4031.25,2.6150553965680867,2.2700391110068376,6.493139888213578,,,,,,lesgol,0.7806473958442003,3265.625,2.072409333624163,4.558869970332012,1.8555035199638859
80,,,,,,0.7243787457137404,390.625,4.0241757647940775,65.30700996413448,2.3538733289106317,,,,,,,,,,,lesgol,,,,,
81,0.7707290080285774,156.25,9.151266496986668,8.723301551594842,4.642423687565564,0.8536080981840729,4140.625,3.147201362290265,81.97174742007778,1.7809246174216231,0.6384505606196799,3500.0,0.7247377402660327,2.7658734631533552,1.6431925001458982,0.3433132123656196,953.125,0.6258876174693884,24.364735671990143,1.7535805369785984,lesgol,,,,,
82,0.7910631497099753,875.0,8.403813907567118,4.7861351341896,4.282689755056295,0.1210735720723285,4000.0,3.95451854246576,25.030536460112465,2.6603376152902567,0.4185100506266477,1750.0,2.837992456246477,3.4394403586086355,3.019038134910031,0.5319950405192972,1156.25,1.8580226661987982,2.136729493442971,3.6816111349699105,lesgol,0.5208479310147965,1312.5,2.4552436114760363,2.087020102235812,3.2862782992270403
83,0.9164667574223188,3812.5,5.192609275761295,11.971281960832016,2.859417284341065,0.9864097922262448,125.0,4.006185628037864,73.58239231126086,2.3660207890204177,,,,,,0.5380552789207118,2296.875,1.2573503767658014,6.494283543257723,1.2847928200410397,lesgol,,,,,
84,0.7174602488867705,1593.75,4.45723043684252,113.25839947801116,2.2824140769233385,0.6255800729539928,1078.125,0.7638039909475642,2.6707980205260924,3.2502893412909164,,,,,,0.3902539926426115,1421.875,0.3517191029157116,1.640027139060663,4.247893937672609,lesgol,0.4173213644213878,3578.125,0.3828122669379535,8.581059429156683,1.7710422514664181
85,0.542821661676698,78.125,10.282742150140065,8.74932092073734,6.535789965906937,,,,,,,,,,,0.42685653345317104,453.125,0.1645053275357502,1.7447638477412433,1.0926327842155976,lesgol,,,,,
86,0.7167756681769466,46.875,9.74594470196272,7.061540183099508,6.78073381811009,0.4159726923351809,421.875,1.9985054209203312,5.1367461086626784,3.074131979891652,0.5419079212273025,234.375,1.8298603961889899,2.1829672381132657,3.0011660622617784,0.018836733405403927,109.375,0.907299755503038,1.0191983679441874,8.738693103515125,lesgol,0.8758570682415415,984.375,0.9586705620168874,8.055231061770577,2.0715096944398
87,0.15826823973706194,4046.875,4.785872539379478,21.3844847607713,2.4123296697427947,,,,,,0.8780651778244417,3156.25,1.2118199277667574,16.40220541036635,1.6832905666243851,,,,,,lesgol,0.4688884405917936,3890.625,1.105237728813873,1.8828435990251364,3.540480619351696
88,0.9375342849542064,4062.5,4.34644204915026,112.0614723591702,2.1969500469004166,0.5330455779900363,3359.375,0.8158382605233823,6.424609894659027,2.790703356448885,0.10831725598246034,1734.375,0.7725610446616642,31.401302972225324,1.7150463335146382,,,,,,lesgol,,,,,
89,0.3384618260816791,3812.5,8.839432615024347,10.581399949361467,4.535899685181915,,,,,,,,,,,0.7767943188671581,2953.125,1.912341251609628,4.480172704048896,1.7498406763843677,lesgol,,,,,
90,0.9276566325997356,3906.25,6.4674356643541735,13.822967273104124,3.2469044628041983,,,,,,0.7795314829580082,3390.625,4.401922641429111,9.07159002488808,3.0618871265804537,,,,,,lesgol,,,,,
91,0.35825833411772295,3515.625,3.4920631710874384,9.349556556766657,1.8090369099540191,0.4958983969998653,3687.5,1.2741972270189637,1.9837270781297889,1.406752224786031,,,,,,0.3757320834372133,3578.125,0.3575169696303133,1.6018763314091018,2.250453092974355,lesgol,,,,,
92,,,,,,0.33339275097983656,3546.875,2.6686225046187992,21.0018718226938,1.8998086683766615,0.7752477042401701,62.5,1.8949540594798608,4.4493427603008735,4.512149747842115,,,,,,lesgol,0.479181600236851,3234.375,1.2121173582226328,7.6802202107664925,2.262278954144292
93,,,,,,0.7137779559578893,125.0,2.9643219127418976,3.4937909948434083,3.5927456248099148,0.03301162200321084,5140.625,1.6575001909380966,97.20902767697186,1.1231253911278496,0.3955710880243168,4171.875,0.6830106443027599,23.16235991133931,1.469133567809236,lesgol,,15.625,0.8433545086628835,1.7178983934390704,3.531446354841134
94,0.6103443195013318,3500.0,5.951685205867883,5.132736670078742,3.1169150510927266,0.5197476652788899,3656.25,3.742913352887247,6.246716117980242,3.1046836843195362,,,,,,0.6466103003108944,3281.25,1.8455991144392816,5.6594745171109935,2.668611445105019,lesgol,,,,,
95,0.5331941598194929,31.25,14.590710766299248,2.142218271333783,11.582856247887815,0.5122178547771248,109.375,3.861138002811308,2.0500955391532107,6.638506795396774,0.5216909072924578,3515.625,3.011566959914332,12.544189712213239,1.5449585718137533,0.2089110184190618,3390.625,0.8995167654680174,1.2640803035855301,2.3884210499016936,lesgol,,,,,
96,0.3652958891115557,281.25,10.728025172102672,6.302149192638584,5.63208347375072,0.28132284527955265,812.5,2.2054357279481787,18.088789819758176,2.7786618782453107,0.4825752985275539,171.875,1.165669145432875,1.932648358600352,5.351171235079262,0.6485028477305385,1281.25,0.4650213351259607,14.224866311767284,1.4303882017371636,lesgol,0.5511744939698655,468.75,0.7257308438581727,4.456074739802594,3.2501247387540184
97,0.4204126633180759,3875.0,9.891961547360427,8.626827543583799,5.187765622749957,0.5229345503666551,3593.75,2.6325509751258727,2.0961484441360483,4.803760746315504,1.0,3734.375,2.314574119660194,4.229993193399764,6.111342206660647,,,,,,lesgol,0.2254087377056092,3921.875,1.5592881245535102,1.2910034603771976,6.6913926099512855
98,,,,,,0.5018711063667181,3796.875,5.072836279865442,6.022537616957778,4.037458995087774,0.7931280008776154,4000.0,2.5709503711822803,4.83390697746583,4.593884522170066,,,,,,lesgol,0.8862523721720401,3203.125,2.3175118815059847,8.791392129183322,1.820733426094234
99,0.900908151088232,4171.875,4.045268550447871,141.28306368030027,2.0687191784981485,0.6223298144374747,3875.0,1.2295707214050091,5.295625856780504,3.2421881162693067,0.8031555891441823,3687.5,1.127052364199009,5.080154400383094,3.1094473512093215,,,,,,lesgol,,,,,
100,0.7707735686861676,4343.75,4.261488437702671,109.0624665607286,2.179170626739177,,,,,,0.8160093128240562,4000.0,0.7107726720543139,5.435057694217619,3.1194846172212123,1.0,3500.0,0.6585290422536305,3.7248895194037175,2.907949637115088,lesgol,,,,,
101,0.8122850881228705,890.625,4.796410340230514,69.25395468053847,2.430462043642449,0.34692241735805296,609.375,2.4545619125630886,1.531211645566856,3.4831744167583847,0.5974461269108627,500.0,1.6793657599821532,2.4841395570887244,2.887322764909486,0.4883022713080016,1343.75,0.901508519269358,1.9542787546784692,4.116337088304761,lesgol,0.3379055832052973,359.375,1.0174358035268798,1.5103586054103104,1.5127194165448192
102,0.6628320853245488,4343.75,4.502796149611613,74.14703152897671,2.25926104695364,0.7484114639710738,1781.25,3.1222125086798806,3.9747439044083706,2.291553254000664,0.7304496103659137,3593.75,2.069798422820309,3.709881485823473,3.410726721183737,0.5981414513180331,1671.875,1.3765970707665014,2.4884377930489308,2.7537032590912984,lesgol,,,,,
103,,,,,,0.8214196420345503,4000.0,4.882968087073276,5.599719988205379,4.319694152368527,,,,,,,,,,,lesgol,,,,,
104,0.7623830613713414,3468.75,12.940644660200233,4.208454185847302,6.690209263949607,0.6912653713318013,2890.625,2.7829622703990684,3.2390276539879608,2.8792174002345297,,,,,,1.0,3796.875,1.305897909468866,8.216742471307384,2.613569982709099,lesgol,0.7692705022773864,46.875,1.7834173337829964,4.334079560135889,1.4167670528697949
105,0.4673957636537786,3234.375,7.96396070208632,13.142967183328269,4.189751038028393,,,,,,1.0,3921.875,2.796053772676726,3.6511865752374315,2.891919791928357,0.5635354082197417,1843.75,2.1606171941644186,2.2911365980942118,1.7256153293738838,lesgol,,,,,
