,primary_label,peak0_autocorr0_accuracy,peak0_autocorr0_freqency,peak0_autocorr0_prominence,peak0_autocorr0_width,peak0_autocorr0_width_height,peak0_autocorr1_accuracy,peak0_autocorr1_freqency,peak0_autocorr1_prominence,peak0_autocorr1_width,peak0_autocorr1_width_height,peak0_autocorr2_accuracy,peak0_autocorr2_freqency,peak0_autocorr2_prominence,peak0_autocorr2_width,peak0_autocorr2_width_height,peak1_accuracy,peak1_autocorr0_accuracy,peak1_autocorr0_freqency,peak1_autocorr0_prominence,peak1_autocorr0_width,peak1_autocorr0_width_height,peak1_autocorr1_accuracy,peak1_autocorr1_freqency,peak1_autocorr1_prominence,peak1_autocorr1_width,peak1_autocorr1_width_height,peak1_autocorr2_accuracy,peak1_autocorr2_freqency,peak1_autocorr2_prominence,peak1_autocorr2_width,peak1_autocorr2_width_height,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_autocorr0_accuracy,peak2_autocorr0_freqency,peak2_autocorr0_prominence,peak2_autocorr0_width,peak2_autocorr0_width_height,peak2_autocorr1_accuracy,peak2_autocorr1_freqency,peak2_autocorr1_prominence,peak2_autocorr1_width,peak2_autocorr1_width_height,peak2_autocorr2_accuracy,peak2_autocorr2_freqency,peak2_autocorr2_prominence,peak2_autocorr2_width,peak2_autocorr2_width_height,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,peak3_autocorr0_accuracy,peak3_autocorr0_freqency,peak3_autocorr0_prominence,peak3_autocorr0_width,peak3_autocorr0_width_height,peak3_autocorr1_accuracy,peak3_autocorr1_freqency,peak3_autocorr1_prominence,peak3_autocorr1_width,peak3_autocorr1_width_height,peak3_autocorr2_accuracy,peak3_autocorr2_freqency,peak3_autocorr2_prominence,peak3_autocorr2_width,peak3_autocorr2_width_height
102,orbspa1,0.6203462195159898,1781.25,15.971604583616996,2.6339787759392976,8.013589106304725,0.6159698175027128,1156.25,8.81906681358882,2.6039619945941723,4.502789103626719,0.5731840286853582,1656.25,6.568269202374517,2.342930131972068,4.364594144476483,0.377429963201973,0.6221958300452275,1171.875,13.755909332535046,2.646873908564089,6.90045975083934,0.6050271418978486,1796.875,11.235700155720995,2.5318195402210932,5.925203841012181,0.5928023456008261,1671.875,6.463257148977811,2.4558098240411397,4.036942083114784,1171.875,4.37410546006834,9.63746991560808,3.1582172834822093,0.36932298610632575,0.2424776505318219,1750.0,14.039409110475885,2.640186129695195,7.032365337465063,0.6109703332445005,1375.0,9.451300611517969,2.5704980505471013,4.947074401944802,0.5774826615215432,1125.0,6.805133592660224,2.366766778379173,4.241310839598942,1375.0,2.6493235072434933,9.513585984301528,2.4742558006739626,,,,,,0.31331810054638,1781.25,6.438159383627662,11.650226992098453,3.382854135697711,,,,,,,,,,,,,,,,,,,,
103,orbspa1,1.0,3984.375,23.124170881447597,2.6058661183697325,11.562088044245954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3984.375,0.6891493351974061,6.224640024824566,1.6739738737749148,,,,,,,,,,,,,,,
104,orbspa1,0.6142501433796421,3187.5,23.2761696145084,2.5923535235015436,11.639299252790932,0.5576450317616544,3000.0,1.1012533386485728,2.2606279386494634,0.6123243299485773,0.5467129027309998,3750.0,1.0583009664789182,2.2061073567389826,0.5871029390473399,,0.6024438107278438,3703.125,23.413999303009412,2.5153677064638202,11.710646554470554,0.5268950687276104,3015.625,1.3882994210210304,2.1136959982863743,0.7689375583492268,,,,,,,,,,0.7334110839309788,0.5897263887503106,3890.625,23.8658031512758,2.4373978061957473,11.937326919044573,0.543798718131637,3390.625,1.6239508164778296,2.1920148840979152,0.9153020077774672,0.5939487411208527,2953.125,1.3779072682190843,2.462743257490132,0.7486903649112349,3703.125,1.5903206024224508,7.502187373319714,3.4485497127751326,0.5044831183765551,3890.625,1.341300345545862,2.018094715004935,3.2825354162516787,0.27447919803157683,3187.5,5.155130023557801,67.53769136192545,2.594799112275375,0.882418380448384,1109.375,1.1501948541639302,8.50473061872583,2.085928760168529,0.6168282198942815,1109.375,22.602478848284257,2.6097955327610407,11.30254636963145,0.5675649632074025,3609.375,2.1291443124439,2.3124860728609633,1.0836712223491676,0.4058263600324735,3187.5,1.6691082471707783,1.6830097007579354,0.9224953574855838
105,orbspa1,0.6017076647929119,1484.375,23.603775425064033,2.5107186646714155,11.801960268796433,,,,,,0.5636252169850675,671.875,1.1558799896521577,2.29160812889085,0.6097004863736779,0.1289835087870933,,,,,,,,,,,,,,,,1484.375,5.130296995579034,24.109761654176154,3.085114255776748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,orbspa1,0.526291676869457,125.0,24.022151684746934,2.111003651764893,12.40600238175845,0.4442535965728003,62.5,0.5424520493354503,1.7993818652413385,0.6775585793074247,,,,,,,0.5599523058203579,265.625,19.721567098103396,2.27248094519447,9.948111484012225,0.39212781662122753,125.0,1.6422942415250996,1.645082679127773,1.1765020243425968,0.5352224111668721,78.125,0.9961951612451354,2.151566736491325,0.9816087152906988,,,,,0.5034106264188958,0.5275834221240949,468.75,21.52615235709848,2.116775843253073,10.809913936440113,0.5015855182551399,31.25,11.833045486519177,2.0063622479410683,6.4561844176171155,,,,,,265.625,1.5961128555051378,2.013736203794698,2.473085648883889,0.4108716442503312,468.75,1.1520395001413348,1.6974229643512828,1.2152361136188272,0.4132135552624745,125.0,5.832243340637157,1.7041975133684426,6.276781095864651,,,,,,,,,,,,,,,,,,,,
111,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,orbspa1,0.5902109695207767,109.375,22.753771792308967,2.440280060280191,11.520468532574704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5634384917010701,109.375,6.138630138294092,6.871883899452236,4.131601697729139,,,,,,,,,,,,,,,,,,,,
113,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,orbspa1,0.5736038177366786,1875.0,24.049859100179965,2.3452367577307456,12.030798772167863,0.5482514257750828,1250.0,0.3981952232502727,2.213620710847266,0.20577092797036634,,,,,,,,,,,,,,,,,,,,,,,,,,0.5340504541848021,,,,,,,,,,,,,,,,1875.0,3.3338535865858825,6.438465338025765,1.8112245847030106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,orbspa1,0.5774947835506701,46.875,23.73785255804181,2.366834682903679,11.983367584313115,,,,,,,,,,,0.628619079221639,,,,,,,,,,,,,,,,46.875,3.2011762911843458,2.6926531333492947,3.12763659003729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,orbspa1,0.6202277870139166,796.875,22.872031577538735,2.6331573659304155,11.440061580921043,0.6390831381178276,109.375,1.7332989366160876,2.7707211981868207,0.9997282887230262,0.5845784634947507,359.375,1.1335351734441241,2.407193445993535,0.7820973945197407,,0.6215328831626719,109.375,16.682470981363945,2.6422374772121024,8.400705945187882,0.582487333539789,296.875,6.445297533266112,2.395136915194165,4.390411614214568,0.3869115020991315,171.875,5.766742267496478,1.6310858928586391,7.499335093521971,,,,,,,,,,,,,,,,,,,,,,,,,0.6407262092720172,109.375,1.5763106316900066,5.5667851416254885,2.4919727267951757,0.8684401171352105,796.875,3.8361405608072094,144.42092518071962,1.9778643132625968,,,,,,,,,,,,,,,,,,,,
119,orbspa1,0.6207064032694369,609.375,22.533723943224697,2.636480047698683,11.290052519380053,,,,,,0.5569809854122584,734.375,1.8631566909476658,2.257239457160921,1.0077598695014494,,,,,,,,,,,,,,,,,,,,,0.7758199122477774,,,,,,,,,,,,,,,,609.375,2.4707990276905756,138.2816837607052,1.584024900582285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,orbspa1,0.611563868249608,187.5,22.11896411975954,2.5744258019812563,11.064138221409447,0.5883506826207539,312.5,2.7483040155580563,2.4292521760183448,1.6537312018441397,0.19905676614102896,125.0,2.2466951358811613,1.2485279327249783,3.826466329497131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.737923612803832,187.5,8.16220219037375,19.078407076244638,4.404649614385288,,,,,,,,,,,,,,,,,,,,
125,orbspa1,0.5844048802296473,500.0,23.147697847020748,2.4061880239416062,11.574577120027081,,,,,,,,,,,0.6715577572180849,,,,,,,,,,,,,,,,500.0,2.397994651983415,3.0446753484873668,1.334560534344987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,orbspa1,0.6176779935275093,609.375,22.049268712295774,2.6155962332028437,11.038844777962543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7518086844922391,609.375,1.7530645181856748,124.90364514398425,1.3411170423239938,,,,,,,,,,,,,,,,,,,,,,,,,
127,orbspa1,0.5357741759731842,296.875,15.005969653732588,2.154124023790274,7.760726551746377,0.5836179192390463,46.875,13.218137931323323,2.401640335175959,7.179245357299035,0.5784269083115714,171.875,11.430378628159337,2.3720679040375483,6.067577559045991,,0.5980853004555882,46.875,15.261972710966647,2.4880901373688107,8.092899941645001,0.5836613250035989,171.875,12.368324373091149,2.401890720357997,7.878675785437169,0.5807133063300645,296.875,7.524633323474857,2.385002946902972,4.016477184651021,,,,,0.7935079467498454,0.5673166441255284,62.5,19.921128197392417,2.311158925859205,10.039387784471435,0.5506735383690547,187.5,10.632228497803972,2.2255533234571683,6.242913292542978,0.4311676891639241,125.0,4.455679417308929,1.7579873381844102,4.0477173589728235,171.875,3.249685054911243,4.842801377874579,5.771317516059035,0.13437178562915075,62.5,2.878978916127714,1.1552303672620168,10.047922698925227,0.4675090743724388,296.875,3.934003677299597,1.8779662748646118,4.293834839547336,,,,,,,,,,,,,,,,,,,,
128,orbspa1,0.5370178807488106,296.875,23.877831203602465,2.1599106281196434,12.10029010849849,0.5479340651163647,171.875,3.5090710714644215,2.212066698317816,2.050020376670701,0.598393150351899,921.875,2.180686997859105,2.489997371499584,1.1030092532673066,0.4592374395578245,0.6311457729495085,906.25,11.62338804114921,2.7110981159045053,5.854059065034048,0.6094744306969972,281.25,8.754664443148814,2.5606517949254055,4.70738038143837,0.5322945719175203,156.25,5.141567889386758,2.138097913680083,4.233830577299671,296.875,2.242357915660161,1.8492404488622718,2.4584798253780744,,0.606130633170076,484.375,20.185785004122465,2.538912858465096,10.22861657062824,0.5967159426944683,296.875,4.895248186860953,2.4796417856964545,2.6896406923747116,,,,,,,,,,0.6262804285839302,906.25,0.450655137816775,5.351606265686733,0.7985114715937898,,,,,,0.5840836330188,484.375,0.33270622135490846,2.404329522442673,0.8699620450710253,,,,,,,,,,,,,,,
129,orbspa1,0.6051582172864021,78.125,23.21525577858641,2.5326600268274015,11.823690320342397,0.5663678575224551,265.625,0.32731658630796445,2.3061021129257817,0.20945635882200675,0.40092491582844136,328.125,0.19459812920075814,1.6692398439218472,0.18560299186865037,,0.60524065232901,296.875,11.80403191180814,2.5331889058481387,6.811326989383665,0.5150007749100047,46.875,9.172706533446343,2.061858964443587,7.359832505156514,0.538859453362736,171.875,8.0091703227071,2.168536267938734,7.232629792991149,,,,,0.7220425528056549,0.5057760991611131,78.125,18.614258091331752,2.023374422610112,11.63201815915214,0.6021277175290534,2890.625,6.581128855316562,2.513369350057758,3.2951869981623334,0.40668780135431526,140.625,3.9162433787381543,1.6854532947116798,2.8651095478165662,296.875,0.3225897050340738,3.5976729894947184,1.0626545386903588,0.2202583753817562,2890.625,0.17348248545283612,15.389713234656568,0.2077956591349233,0.3990801009843532,78.125,1.3336494547339495,1.66411530328431,10.05959525946269,,,,,,,,,,,,,,,,,,,,
130,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,orbspa1,0.18489443145957274,4015.625,23.66730105107057,2.4536699014108194,11.834134317239931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5724626687873521,,,,,,,,,,,,,,,,4015.625,2.3976640102682225,9.355908146440868,2.3979166445920828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,orbspa1,0.5868373634455649,343.75,23.530484387672114,2.4203543871718125,11.766748610504868,,,,,,,,,,,0.4037989635143171,,,,,,,,,,,,,,,,343.75,3.3854142367610773,6.709146336910226,2.1720051037267067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,orbspa1,0.6227273009540143,93.75,17.79777059044093,2.6506026079509937,8.907115297125918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9795595951659284,93.75,1.5043624035554555,48.922710098829455,0.9625564374664916,,,,,,,,,,,,,,,,,,,,,,,,,
135,orbspa1,0.6098041766687621,46.875,19.68610042425746,2.5628157458546097,10.877372321305206,0.5138831396872958,109.375,5.298032718243413,2.057118527748102,5.340124444361628,0.5795030515850925,171.875,3.8017247307327438,2.378138542430735,2.6173111830762537,0.7324080994883848,0.5858677947368527,906.25,23.97698105266971,2.4146878395139098,12.0031743289116,0.5917736840886794,93.75,2.2849763568897026,2.4496215971956863,1.2663467510191204,,,,,,46.875,3.409479587290625,7.47406777326277,3.092677331462004,,,,,,,,,,,,,,,,,,,,,0.5483205050392382,906.25,1.9391964328464493,6.641877777207078,1.902813448845,,,,,,,,,,,,,,,,,,,,,,,,,
136,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,orbspa1,0.5499402632765897,31.25,24.0558234680225,2.2219272652122672,12.100770629413878,0.507853520039725,656.25,0.9149239398753957,2.0319153762528543,0.4637192341769649,0.5193208737722925,968.75,0.8727634885350263,2.0803899013627642,0.4578169952502273,0.43092469983348247,0.6195612165596142,687.5,22.82709288855043,2.628543785564645,11.457818161403276,0.5502513705169104,937.5,2.008465784913044,2.2234642519074086,1.0857364756076868,0.5288629113750536,62.5,1.399031571867715,2.122524471419953,0.800981298958055,687.5,2.9028371505645927,59.74604764967173,2.8287574232095936,0.5686049566315605,0.6120347286148338,375.0,22.80497350419347,2.5775502957511236,11.489338007332062,0.5963671217945961,812.5,1.6671444486104303,2.4774988708702566,1.0046305267911335,0.5089048953535626,1062.5,1.623289575558438,2.0362654616969706,0.8813680008840137,375.0,0.5892216830071475,4.6361218811961855,3.2510319976753568,,,,,,0.5855287861288923,31.25,9.071466755970608,2.412712792910583,6.266179023829613,0.5273121421776049,812.5,0.3122839157529209,2.115561005960373,3.8396296500132214,0.6158708412212682,812.5,22.865826112382138,2.6032910471553805,11.5252067836655,0.5748953065525573,1062.5,1.3490170343678534,2.3523617015149085,0.7516612062109087,0.5742738094882358,375.0,1.3141779448300275,2.3489276024993977,0.7944810019232795
