,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height
22,0.2207032330513491,2562.5,6.520258728085954,17.964914771579547,4.037645517709701,0.6544976728593416,2625.0,1.4969722086760602,2.8943365107722907,6.101612271426714,0.3958890143091655,468.75,1.270539433349648,9.931949827296497,2.2875227657697628,0.7555667339046033,2390.625,1.1467890639116158,4.091096175140592,3.5777803754259274,sumtan,0.3949133220498122,62.5,2.631956821238392,9.915934722486046,2.7881021208011294
23,0.15111660787036318,2593.75,5.608526632974128,25.916398181389184,3.3559399138837542,0.6776095874092656,2671.875,1.8780276648322742,3.1018292137287347,5.2008838216868805,0.5504744930708075,3265.625,1.6176149009363232,2.2245678712009465,3.6350504981126917,0.6677985531995607,2453.125,1.5843582408949213,3.010221688169594,4.6089428184838805,sumtan,0.7057530319764378,3359.375,2.5249898233033443,3.398505706675365,3.1849864556609204
24,0.08675085534653615,2734.375,7.167972832709878,39.419691998354246,3.7018603426738026,0.4315765133601955,2609.375,1.058570132777099,1.759251726052753,5.752785217905783,0.6901986663265368,2500.0,1.0359590743963991,3.2278750647794823,4.268007359945855,0.6052403822251818,3203.125,0.6129403155055786,2.533187172580625,2.088727228116792,sumtan,0.7607559850920401,2406.25,1.0685189826897892,4.179832880603982,4.2624515485477215
25,0.16692528792217354,2703.125,7.057337653595577,19.20596048353616,3.664461865125989,0.502772547532623,3218.75,1.014231829147358,6.033456087577605,3.0951131952515967,0.5843414808843508,2265.625,0.9898771945753968,2.40582101415265,2.3557802724752044,0.22877642571570844,2828.125,0.9683202105457482,1.2966408617994034,4.899473543665841,sumtan,0.5262389056810031,2500.0,1.1196670523929448,6.33230553537183,3.4759193186265485
26,0.14351816099907475,2984.375,7.305721630414787,22.18377452365276,3.6653462572493054,0.3310706318598744,1343.75,1.405578504982994,16.444187568837236,1.3179251957183609,0.5461698421590243,2390.625,1.3888544709318578,2.203467492679067,3.6951014243052063,,,,,,sumtan,0.6216164924902484,2734.375,2.0262946383301355,2.64282131793027,5.116348709254019
27,0.4592839689265148,62.5,11.833286093380464,5.548198735746914,7.199936778866992,,,,,,,,,,,,,,,,sumtan,0.2203646052833631,671.875,0.5048864217154283,11.543857630105547,2.1356716049285303
28,0.1797205220244229,2812.5,7.194332467072583,19.505547108757952,3.597572848685983,0.7855498155557721,625.0,1.3795467155184364,4.66308761912056,0.8761766583398833,0.6254138160961498,2406.25,1.0518272134640785,2.6696126097824333,3.7168829432846837,0.6658840974656298,2093.75,0.9371054854057572,5.985946747309527,2.2425344433653733,sumtan,0.6371292874889154,3015.625,1.4251977144673722,2.7558024539372354,4.115877551556576
29,,,,,,0.38335413241910254,3500.0,3.5223164025432427,14.59508686129206,2.328271571105602,,,,,,0.6907416934382316,46.875,2.2266983612268283,3.2335428953151477,2.0350856528190286,sumtan,0.6459048449970679,937.5,5.09999053183916,5.648199281301771,3.3129001927029083
30,0.29703360640980797,406.25,1.0350494678029487,1.4225431103367503,1.5137297736984807,,,,,,0.8399352923453922,3921.875,0.4928741129875422,6.247473379065099,0.4788789159259583,0.038774032757113885,203.125,0.4521642809785644,1.0403381037117951,2.206017612625228,sumtan,0.5531902647708711,343.75,1.023742826776303,2.238089104050495,1.8507241075551653
31,,,,,,0.2153471964604544,500.0,1.7635987032461682,16.567837317801434,1.9808552256079603,0.474067591712573,125.0,1.1892671366177014,1.9013850149608784,1.8365987698129291,0.6497699471946978,3156.25,1.0838241241770337,5.710532217267571,2.1117805547127007,sumtan,0.5102608379768215,3328.125,3.023027065073196,14.293322941710555,2.3243231618260594
32,,,,,,0.6985498838167019,3703.125,0.6578356164988292,9.95189531848061,0.7816093732684055,0.9391455346222308,2953.125,0.5668622232093454,16.432647855703777,0.7881631125608798,,,,,,sumtan,,,,,
33,0.6852505924024284,3562.5,3.853277377637762,79.42826704844569,2.165185758803278,,,,,,,,,,,0.14040749429573507,890.625,1.5781413027728983,32.57357389017669,1.6930344992671131,sumtan,1.0,93.75,2.5323376928731576,4.791607432622165,1.6163954376783425
34,0.678776400687354,3578.125,4.46131936543492,74.71431131260339,2.264207793924353,0.6215438759963656,2687.5,1.6245307482981899,5.2846284500361085,2.4491759283594625,,,,,,0.7460065600738931,3296.875,1.20725150633155,3.937109557990652,2.838919916731782,sumtan,0.553594902902928,2937.5,2.0446938486769657,6.720353372998432,2.6149761136121548
35,0.6623713387056744,109.375,10.693918226532872,2.961833856659037,5.80636299753442,,,,,,0.6959668901406509,3468.75,2.833828997687562,9.867346360361381,2.3456332920233924,0.6522905341104687,1984.375,1.3332697153186772,5.751928538624853,1.6498110289371406,sumtan,,,,,
36,0.7856233604576945,2921.875,5.800848236484892,4.6646873564909015,2.9088486064602965,,,,,,1.0,2765.625,1.0636189761416204,4.092492090596068,2.5058474055505817,,,,,,sumtan,0.08835051304328477,2156.25,1.756309120250234,34.004297093924514,2.84715578291118
37,0.6938641378469645,3406.25,3.9986147938472,114.32832388158337,2.0008554200022117,0.5246067965918145,2687.5,1.0881577398545028,2.1035218695404296,3.11338319020234,0.2143727473672737,1734.375,0.9484185217414576,16.547287478171768,2.1429499557617704,0.5744445573965027,4015.625,0.7293198681533095,4.699740150811465,2.9452440853631363,sumtan,0.2830629847364934,2843.75,1.5196851195857335,13.948226674172414,2.910998595877663
38,0.4737068238990234,78.125,8.942238396887959,7.600326551132301,5.6297660222021735,,,,,,0.2695115552042772,1890.625,0.9141261300188196,13.689470478614409,1.5581831855488353,0.9508889698530838,1468.75,0.9006270210614822,20.362024518901137,1.989335372238107,sumtan,0.1751870692322557,640.625,1.310161182286913,26.672714720321093,1.9485804426845703
39,0.6354457147836385,62.5,2.8774969255157297,8.229227090883082,2.1464897487552053,0.4597954845156698,484.375,0.5548854339790514,5.553452283364006,1.5215744494397463,0.38569982422933297,2218.75,0.3280986803918031,9.767211921228467,2.8382754097157394,0.7022018527301908,2109.375,0.18716929339500865,3.3579792526176675,2.7791954533144927,sumtan,0.84474769011933,3484.375,2.1424669470621596,193.23383995419204,1.9625084377394677
40,0.3134305066018307,3312.5,9.300694728056312,10.195617584686973,4.651241663718369,0.6309954553926765,3578.125,2.5526884047505267,5.419987447927781,2.277975982286089,0.6061132769046014,3859.375,2.206176386652112,5.0776019670904295,2.4407692602359683,0.5415506878247852,2890.625,1.9031379593651916,2.1812662238607743,4.612014097232663,sumtan,0.5522649769950726,3000.0,5.849112060543942,6.700391628659759,4.0615296345187435
41,,,,,,0.23250193725683574,2687.5,1.866041057389448,14.332283733308971,1.9106535079543965,,,,,,,,,,,sumtan,,,,,
42,0.4798451558441995,78.125,11.950490702401481,7.690017780170652,7.073859506272076,,,,,,1.0,3671.875,0.15888477550893992,3.106078568039379,0.4633467614846067,1.0,3125.0,0.12435208545881192,3.2735733210977567,0.4148191304952419,sumtan,0.3188441098157927,3468.75,0.3862989095033396,45.51087415777402,0.3518948374285296
43,0.14646456449242307,2828.125,6.568141154459458,21.08875537111805,3.3984205835768035,0.4022858063662696,78.125,1.7617245519208566,1.6730404107030186,6.42157226354984,0.5024372675977542,343.75,1.5781754174791292,2.009796825361043,1.5320882421152555,0.4397258200942281,140.625,1.393470040091335,1.7848404153983717,3.580001885124755,sumtan,,15.625,3.7588209929108882,1.6918446468704509,8.139417915261816
44,0.4538604261673465,62.5,15.203169756749876,3.662067529669319,8.06485736292068,,,,,,0.4562157715232691,3515.625,0.8182846833089852,7.355858795693563,1.853168925331192,0.5068346530695864,2718.75,0.7054145678363388,6.083152473450866,1.8976047081223464,sumtan,0.9353710325241484,3203.125,1.5816457638908572,15.472937895435964,1.5945982453898069
45,0.0580239773800616,4359.375,4.776143598680225,53.07990734300636,2.6308931991751634,0.3991237164638498,343.75,1.5162316382205547,1.6642360955153883,2.465051479693423,1.0,2937.5,0.9090928235227492,4.381171554358218,2.451400893662925,0.6187675348341657,3578.125,0.8698889068885389,5.246142925235943,2.56147361945852,sumtan,0.8175921535853966,125.0,1.9515802346425732,10.964440616518798,2.4018296581252687
46,0.5362492981439204,31.25,11.933682759543569,2.1563309683363885,10.37835309252437,,,,,,,,,,,0.7395588792924813,3703.125,0.8960396941271822,3.839639444352656,1.7300032390286808,sumtan,0.5380669658034134,3593.75,2.1089995240505,6.494447848307117,1.9854172344428729
47,0.6442688502246683,31.25,5.704601364072746,2.8111117079051633,4.112900384288858,1.0,3187.5,1.8269432122411244,12.031463161546412,2.6464015186005523,0.6717320854521177,3468.75,1.2130282883268677,3.0462922377816994,2.3348839101039687,0.35652735450353706,2937.5,1.1851076611562763,1.5540676157701512,2.7294442842256865,sumtan,0.19603547710560326,2765.625,4.660563150607052,18.657539695903093,2.9858530358650928
48,0.14314221869589586,2812.5,7.131517573620684,23.341096313043664,3.776363030298723,0.6096052109443773,2968.75,1.2659099964991103,2.561509600112828,4.0877915658068344,0.7331093890789258,2703.125,1.1277074747280835,3.7468534263864512,4.930112109795304,,,,,,sumtan,0.6520621234727659,250.0,2.1285215399917545,25.86668657585931,1.4475343132425738
49,0.7542519852652616,203.125,7.876734268537921,24.41525318719839,4.0324282298378025,0.7067850165899583,2078.125,0.8287718527382184,3.410466915333473,0.8155076605992237,0.5203009415716482,2296.875,0.7053313497926008,6.253920968344119,0.8196421346119742,0.2962502678001845,593.75,0.6697258275446312,1.4209596881467377,2.3373765279307595,sumtan,0.29826595867262473,468.75,1.9702000906726729,1.4250413135273234,5.8080463112048575
50,0.7819225120492024,3703.125,3.99159443951234,50.44078645330785,2.140182362446869,0.13432486143392908,2703.125,1.5423323690203519,23.10335495267725,2.778479480998308,0.69828236985646,3562.5,1.1884113789948585,3.3143572005529047,3.096703290317871,,,,,,sumtan,0.4556020761413787,343.75,3.364613074704588,27.55337473310325,2.40952617319724
51,0.7441964981484794,2500.0,10.133395917902195,3.9092506269927583,5.164382396674539,0.7426987596445886,109.375,4.2780583365815605,7.772990123317679,2.7305200546867834,0.6306105422604844,2640.625,3.1258194902779293,2.707169842148488,2.9183500132716174,,,,,,sumtan,,,,,
52,0.8584817601255722,125.0,8.802167430411618,14.132453892690036,4.52544736616001,,,,,,0.11728732324603007,4171.875,0.7939975289321661,24.923172148044106,1.1477294662471889,0.7716123262294594,2718.75,0.42901224480245387,4.37852001156898,0.6985531009325993,sumtan,,,,,
53,,,,,,0.6097377563189206,3859.375,3.5456178280232367,5.124759139227393,2.7765638780414106,,,,,,,,,,,sumtan,0.19972718680658708,562.5,3.631728302448813,11.24616487230942,2.7710786592405294
54,0.9152011592372984,2906.25,6.480349531525262,23.585228076368853,3.397015414739016,0.5141224363279608,78.125,2.3559647134323485,2.058131666838987,1.7305231581261864,0.8885395405971217,2531.25,1.6943675237707656,8.971791479752113,4.0757311879068014,0.6730829219754669,687.5,1.4537108489769268,3.0588796585443485,1.357592434523463,sumtan,0.6513788008376251,343.75,5.715604838233258,2.8684428898835748,3.31378526577379
55,,,,,,,,,,,,,,,,,,,,,sumtan,,,,,
56,0.3798570291872091,2734.375,0.32782740443678915,8.062656895790894,0.24675295822135626,0.8885127546374323,3984.375,0.20255509698579294,17.939271828771073,0.18585931827288105,,,,,,,,,,,sumtan,0.2770678567813274,812.5,0.32568181093762266,17.98232395937022,0.2996239837108992
57,0.8787409929377472,984.375,4.911391044502238,57.7276704600285,2.4791497903103523,0.5010073777801851,2656.25,1.929625743267603,6.012112937971352,2.0202113719079704,0.6225944307878482,3234.375,0.9826239774571616,2.6496694314488707,3.0201701070320075,0.7679844817590435,2984.375,0.8331672308118705,4.310056532345668,1.7194659739740183,sumtan,0.3689162732655144,3312.5,2.7977143725349913,9.507454788997222,2.120628939039803
58,0.2597921483359775,2953.125,5.034345045679153,12.158747005678975,2.8428039517724337,0.587859726991447,46.875,4.058374958558476,2.4263583675047635,3.5425067907855823,0.09266559301378696,4140.625,3.0527606636600555,12.123424302333492,2.9584441857462123,,,,,,sumtan,,,,,
59,0.6062293151092802,78.125,10.846350255625696,5.079098258812856,7.18746163819564,,,,,,0.615723187393439,531.25,1.0914010650603387,2.60229076330932,3.0153855791812503,,,,,,sumtan,0.35199365728206755,375.0,3.5940016194947795,10.80236340070362,3.7122521823549786
60,0.3920729038716476,2734.375,5.557556753375247,8.224670411704013,2.8442359648564626,1.0,2515.625,2.8139361128441616,8.491795854864451,2.702024012215491,0.05714228140214461,4453.125,2.675273063523637,40.303005692641136,2.2668565333349973,0.7186504860144353,3406.25,2.465319965103298,10.66289384155084,2.6897134760670753,sumtan,0.5162698774334302,3625.0,2.8617633802364466,6.201805221644322,2.8684671634363723
61,0.0912612341441077,2578.125,6.355433475471956,37.414492786579025,3.436306789342584,0.5377463966470617,2796.875,1.4111302455891102,2.1633146669848315,4.8240337849500365,,,,,,0.6178421407980061,2703.125,1.2497664339872268,2.6167197034444314,4.998082650408059,sumtan,0.6727816428865396,46.875,4.484912553711436,3.056063262530402,3.2774350884931467
62,0.6614222548204804,46.875,10.041133655762641,2.9535313948936115,5.7251999095545765,0.6507186417329669,3546.875,2.5667766661264717,5.726042780877408,2.9506759716464703,0.6357186929785076,3906.25,1.9385734600221505,8.23539375250732,2.7757250776565647,0.5297797611285895,3031.25,1.3622207918567049,6.379989102979464,2.715306087486735,sumtan,,,,,
63,0.6145122155239982,93.75,7.730883324119668,5.1882318468758335,4.066049845880868,0.4676054265579346,468.75,2.346799739599024,5.634918441418818,2.135999104329212,0.4055724135283876,859.375,0.9678500854030354,11.776034893586305,0.91172337026384,1.0,3000.0,0.8551650487114775,3.2655679037167995,4.008434823295642,sumtan,0.13110962997871445,2765.625,6.460639876507276,29.92322264932349,3.4071363751414085
64,0.806119952637119,3796.875,4.676893711072467,51.57828325306329,2.474714785136769,0.7965276572273312,2625.0,1.6862634092929754,4.91467285613976,2.9371416474302685,0.6623788053377733,3562.5,1.4727512274803891,5.923798717674996,3.589390439331908,0.6450972105987531,2156.25,1.2725728828310403,5.635345958746001,1.865198287134316,sumtan,0.6877576918760995,3171.875,2.141053199637281,9.60792282770845,3.10768465580772
65,,,,,,,,,,,,,,,,,,,,,sumtan,,,,,
66,0.0997633794181384,2718.75,7.421071319162307,36.657029102715995,3.7111977357047765,0.6313119217888545,2984.375,2.0161108788708244,2.7123198690121626,5.3462955686624944,1.0,2937.5,1.4231000278816852,3.62256791622508,5.639082802007777,,,,,,sumtan,0.5391594060714211,2593.75,2.2916868353667272,2.1699477285088733,5.948975073859838
67,0.16015110862687865,2781.25,7.897298079686671,20.241736548828012,3.955417003988555,0.4133278544139557,2296.875,1.325676828228219,8.522647679148548,3.2138671693143355,0.485116962493391,2906.25,1.0029419222586045,1.9421886664642043,5.855528972777089,0.3723668962497864,2968.75,0.9122795812469048,1.5932875337913686,4.7277379364211605,sumtan,0.5495554413119565,3375.0,1.5020075574863798,2.2200290373416465,2.2702315629719285
68,0.7263211728209331,109.375,6.118935799907143,3.6539180261310613,3.2237098924481566,0.17632838775409732,2593.75,2.958373474809629,18.21114115988476,3.127511673005382,0.6343602341999014,3718.75,2.209060386360795,2.734932284544556,3.1644213969680246,,,,,,sumtan,0.8305257907076926,3406.25,4.131589958891127,11.801205672247276,2.6505502959654286
69,0.8015295825268496,875.0,4.667846907585502,70.53947977861209,2.360071085065864,0.22131517471205508,2765.625,0.5250032930399646,15.410599526660347,1.087818780557522,0.6352634777762929,3484.375,0.4678738157685709,5.483410292466743,1.3261878904225215,,,,,,sumtan,0.36931789688603056,3343.75,1.1923311682687971,17.44143356167538,1.081529906374075
70,1.0,31.25,9.661305259674222,4.291595977165505,9.88516912636898,0.7969905953956776,3781.25,1.3838635610897114,4.925880167714696,1.2899590876285572,0.4529801951283438,187.5,0.7488327710563127,1.8280873765340608,3.1487615552078934,0.2244450716848656,3109.375,0.7147830574930141,14.18339255982437,0.7734842965852853,sumtan,,,,,
71,,,,,,0.8484341759331291,31.25,2.4601667020119624,6.5977934416059325,2.193899825530341,,,,,,0.2664282584735513,4062.5,1.7764306285178149,6.815965933469273,1.4936146956493817,sumtan,,,,,
72,,,,,,,,,,,0.6240954602110615,3046.875,0.923817432352302,5.320499723474882,1.6859162920212545,,,,,,sumtan,0.4102782949474605,3500.0,2.50791366746882,13.565720799249306,1.5031421735762043
73,0.7020541762790868,46.875,9.774832295449928,3.3563148746689713,10.419867296496284,,,,,,0.44533448359505856,3750.0,0.6830290947008257,7.2115534167798225,0.6248742700283181,,,,,,sumtan,0.40530754266050295,296.875,1.304040642985974,5.044624264146948,2.351706581181587
74,1.0,31.25,5.183783099813893,3.6006629265558496,12.120979696482625,,,,,,0.8532627765039855,3390.625,0.19111080575285175,6.814903377445745,0.2041820267848028,0.5463335077471656,2812.5,0.13306439326049033,6.612787259430347,0.18645557135738794,sumtan,,,,,
75,0.10475055393182486,2718.75,6.338066090294991,33.51021341789854,3.2036745333481016,,,,,,,,,,,,,,,,sumtan,,,,,
76,0.5800359528608513,31.25,6.183438782776457,2.3811562128047243,10.628809403732724,0.5487148874570666,3906.25,1.3544689808772328,6.64768217833597,1.3550432987902488,0.6258439686685261,3734.375,0.949766972668968,5.345363518216686,1.3529020628039274,0.5045482458675493,3562.5,0.8202184949076666,6.055079985039271,1.390442926998218,sumtan,0.1717649884470568,3046.875,2.80913575579803,37.42899004218006,1.6291372156139
77,0.6146384341608431,46.875,8.062435424852415,5.189931164112939,6.701118948461911,0.6942848692420935,1281.25,2.696547550132741,3.2710189957588085,2.20828476854981,,,,,,,,,,,sumtan,,,,,
78,0.6361149241562265,609.375,3.816221183226561,85.19173238451036,2.143062932970368,,,,,,0.7241816926881429,3406.25,0.9170742372586392,7.251150293438201,2.0190382026393463,0.519400222841084,3812.5,0.8092694987371778,2.0807333825902674,2.7446554254573945,sumtan,0.6076380284628671,3734.375,1.995540461288001,12.743334886436115,2.3073047378124283
79,0.963781348298242,109.375,4.5776566432633015,27.61008356231731,3.437447564571739,1.0,1296.875,2.464999897327691,3.3233210855998014,3.28891693949586,0.12288929384946655,2343.75,2.1603656400532483,28.502673407921435,2.3576993867847205,0.1081238336713507,4390.625,1.7122940878838853,31.39449293197305,1.1344070813982494,sumtan,,,,,
80,0.12562948957276387,2937.5,5.302254334918095,26.30463828058623,2.693184856752048,0.5654090957388643,2796.875,2.0609977101549872,2.301014563800265,4.161424061595539,0.7552809940231605,3640.625,1.8894445965692768,4.086319311441798,3.7015980421872503,0.3147403173705541,2265.625,1.877622063925656,11.674406364172457,2.3835541399649705,sumtan,0.5585813003297562,3359.375,2.417840651434191,6.796268491210526,3.6078610653947933
81,0.7405855754740458,2109.375,7.45946664217619,3.8548357587569337,3.781108757131348,0.6798193644214945,2968.75,2.602324704072972,3.123236975881412,3.2643213913089513,0.5324871350349158,4109.375,2.1649573525998083,21.389785713697623,2.1226217065778874,,,,,,sumtan,,,,,
82,0.07317215196708493,3078.125,5.682636692191637,41.000062827903385,2.8523572657491325,0.6739979134625153,3812.5,1.2949223408648955,3.0674650295068484,1.0637017468306995,0.6603950914395624,3375.0,1.061280154573884,5.889196385523008,3.1516712066463466,0.5853157053043252,2312.5,0.9437900008890464,2.4114730477889736,2.7742371592263417,sumtan,0.36049628558496505,2812.5,1.7983681813898065,10.945988025109472,4.2964081271395616
83,1.0,2515.625,8.041715476805901,12.582723202802185,4.032903678179126,1.0,2703.125,1.5232106504003018,4.82248755793421,4.5188344480030525,0.4566632075009558,3375.0,0.7671386085448999,1.8404790800206283,1.9020069522878893,0.6168070168514659,3296.875,0.6258187112814917,2.6096511261334285,2.190883528804278,sumtan,0.5181762091615174,3000.0,5.496620216474604,6.226342611225817,4.035082181409021
