,primary_label,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height
16,mouchi,,,,,,,,,,,0.08879781383030416,2781.25,0.3311166862255942,39.508245860700356,0.22976090792916376
17,mouchi,,,,,,0.3293297214923451,4125.0,9.591781880886607,16.40150212780668,4.832257213927835,,,,,
18,mouchi,,,,,,0.8211115679170877,171.875,11.209084711580928,11.180152772947487,5.665250623329617,,,,,
19,mouchi,,,,,,0.13217885145338704,3578.125,4.907189323669456,27.65546799613503,2.5197248430340577,,,,,
20,mouchi,0.3320821218947623,4031.25,6.863238801748987,4.491570144087858,7.060209440631692,,,,,,0.6564850820875787,3031.25,1.9398240000501337,2.911081725583017,1.075298493138838
21,mouchi,,,,,,0.8068919427489434,3640.625,4.138471431153027,103.56895659717777,2.105376824117805,0.02393059496195093,4015.625,0.9144973481407824,2.0490346174942715,3.654957902483357
22,mouchi,0.4412034160907864,3546.875,3.7692669168280064,19.685159710616887,2.3930793947138693,0.6776996261868766,171.875,5.5959434677295645,3.1026957498343504,2.9885552832453937,,,,,
23,mouchi,0.08918852911034214,4218.75,2.0475970377415376,16.468830794750946,3.3092120117392376,0.9429716877621654,3453.125,4.832749363326658,17.535149836269653,2.497884701446756,,,,,
24,mouchi,,,,,,0.7778569640229562,3578.125,12.715391002280931,4.501604093064344,6.366585340140622,0.40958562118699227,390.625,3.266461736995357,6.774902752269952,2.221058783894331
25,mouchi,0.6057877369806002,218.75,2.183373530179101,20.29363556254034,1.5199573733976761,0.2302650709156693,3859.375,4.600761770723462,16.88893086281621,2.5387935297733746,,,,,
26,mouchi,0.2653555259317667,359.375,3.831191376572012,23.140444936391173,2.2684738544136263,0.36442847369310094,3593.75,5.7309166561758955,36.18790183009861,3.0095330045177646,0.6028004939827709,156.25,0.9533658569583788,5.035252989245277,2.29145207508673
27,mouchi,0.5693353868175557,3812.5,3.3200711096963436,20.897932461860503,2.2257278515518406,0.7050734485304908,1281.25,6.654053721355751,13.56269884847427,3.3745985921044497,1.0,1671.875,2.59866498551216,7.5000289723863025,3.2575418971309418
28,mouchi,0.4853492696862295,3062.5,9.623105058661388,7.772261388925442,5.137420425846138,0.7948319284589604,3484.375,10.623115761396797,4.874052733882478,5.321035344454455,,,,,
29,mouchi,0.6082820839952172,3093.75,8.749154367503618,5.1057148991254735,5.185224095264622,0.7603507546503852,3500.0,9.532387057270666,8.345530139609991,4.80507984737488,0.6965532215084782,1468.75,3.9558205722644426,9.886412421029604,2.374822874837032
30,mouchi,0.6401688985678593,3531.25,1.9166827046219872,11.116326476727151,2.7220015449384296,,,,,,,,,,
31,mouchi,0.2065526877234939,4125.0,1.7995543371599978,13.863554428635638,3.343933672501725,0.5227933896711784,3281.25,4.913922065496664,14.668698732351205,2.4680824123326306,,,,,
32,mouchi,0.6593242088489377,3468.75,2.0462624065293906,2.9353421228471746,4.728635146341347,0.4683572257402657,3671.875,6.016896257112474,33.85732087690539,3.0441980719334625,0.3240863259752508,3390.625,1.6956075475918748,1.4794788719770509,4.7991930295992535
33,mouchi,0.5214657236689221,4046.875,6.094299795276661,8.358857866291203,3.5143484586580187,0.6263116062735892,3437.5,12.979565238698804,5.352052762613397,6.493025099820879,0.3841614352104352,2812.5,0.7437587243125756,8.119010867253053,1.1546750414919584
34,mouchi,0.39400450354658456,3062.5,7.601348538694039,8.250886399754563,4.112504168768417,0.7884536477057871,3390.625,9.543578444310171,9.454192796567126,4.772015175690355,0.19577605135637727,3015.625,0.5115309077634222,1.2434347443725926,7.594145115724933
35,mouchi,,,,,,0.4426791360267664,3828.125,7.1528280984955765,7.177194070007232,3.62874195155971,,,,,
36,mouchi,0.44389670336528575,4015.625,2.151075767443908,3.5964541337968967,5.114634533958629,0.4871209070101149,3734.375,7.617233010074433,27.296881840874928,3.8410154405118737,,,,,
37,mouchi,,,,,,0.4220117829606075,3546.875,5.44792137660208,19.03152984042632,2.7580367763048725,,,,,
38,mouchi,,,,,,0.4267104566129308,3546.875,5.714274463543759,45.35230111888771,2.9069833049590565,,,,,
39,mouchi,,,,,,0.5758605895268146,3765.625,7.773508997769697,14.146292119626848,3.9419203206352527,0.2557296488729653,2406.25,1.9783677181130128,12.092380122856527,1.6425170196871868
40,mouchi,,,,,,0.4669693983318944,3718.75,6.123370858245528,28.140973432027888,3.1738738895208187,,,,,
41,mouchi,,,,,,0.8294686675956471,3890.625,5.0508391190045145,23.45610008203923,2.5464531396266934,,,,,
42,mouchi,0.7271280608479709,3765.625,1.0486335487826564,3.664722738100437,4.166638501685206,0.3699296071690882,3484.375,5.870303296231575,47.613727515761745,2.9863177796310385,0.6892035709097233,1265.625,0.8830687122293994,19.30524111091761,1.3295216383646755
43,mouchi,,,,,,,,,,,,,,,
44,mouchi,0.8138866953023387,3687.5,5.9996833078138625,5.373070999005081,3.572058552165208,,,,,,0.4615225204420392,3140.625,3.685567611167418,7.428351513017078,2.891476772442408
45,mouchi,0.7934410911736389,3750.0,7.652787905207081,4.841233939905379,4.773328170743128,0.4225990391860441,3234.375,8.969987322203172,8.6594937302348,4.5284059872891085,0.6159123733518513,3656.25,4.11691375951806,2.6035725460015158,5.150463232350246
46,mouchi,,,,,,0.8276411215892123,3921.875,5.342739184894292,11.603695837665784,2.739258170645181,0.6454763488183732,3640.625,2.816975946843096,2.82068628331848,3.9109768402852834
47,mouchi,,,,,,0.8221237721723295,3796.875,6.524539909306685,28.10943351488251,3.2781931538337603,,,,,
48,mouchi,0.796876223440495,2000.0,3.9911709008351823,4.9231065753991174,2.8245097170010602,,,,,,,,,,
49,mouchi,0.4808175568093957,3828.125,2.6300767308960724,7.704420772432599,2.4560051159172867,,,,,,,,,,
50,mouchi,0.3309349141817446,4062.5,8.595376456256353,8.967737410273172,4.662749562718421,0.7267343959923411,3171.875,9.262984293163665,10.978330078877834,4.634698614949622,0.3582716947054899,3265.625,1.9413972242225463,1.558291868614191,5.850036786728379
51,mouchi,0.6372558668055264,2296.875,2.982532392937811,5.513528178628775,2.0341953185788166,,,,,,0.5569238330861643,3234.375,2.320435896033741,6.770844888579633,1.947078869225913
52,mouchi,,,,,,,,,,,,,,,
53,mouchi,,,,,,,,,,,,,,,
54,mouchi,,,,,,,,,,,,,,,
55,mouchi,,,,,,0.53116862747801,3687.5,3.655670640466628,36.26037205776504,1.8471424348646408,,,,,
56,mouchi,0.7515605253650764,3218.75,1.228200315950275,8.050250480278777,0.8952840837429161,0.8818336923803031,171.875,10.286860070793749,8.462649126842244,5.200429876023812,0.6730519434766421,3812.5,0.9541742316695344,3.058589828101816,0.6779875567833709
57,mouchi,0.6864462664015606,3843.75,4.0806327007847285,22.324722208426095,2.7717175411411215,,,,,,,,,,
58,mouchi,,,,,,,,,,,,,,,
59,mouchi,,,,,,0.28910608940575744,343.75,6.697244186754827,21.100194806087686,3.5463493107393216,1.0,703.125,2.46919022419936,4.452662641433321,3.6301528872303637
60,mouchi,1.0,1093.75,1.3540237833735065,108.54520605957501,2.076698152961223,,,,,,,4031.25,0.4733485062644687,2.501022708125163,1.6560863079933408
61,mouchi,,,,,,0.6921490680741741,3796.875,7.740659423036377,16.241626974202916,3.872395249193522,,,,,
62,mouchi,,,,,,,,,,,,,,,
63,mouchi,,,,,,0.578691873555113,3718.75,7.136113525415222,11.867798616160968,3.809564378033941,0.20857457729058795,375.0,2.207787104622552,20.216686930809807,1.3619926591690228
64,mouchi,,,,,,0.8726620351587491,4000.0,11.670530747483625,7.853117499142343,5.865234690863937,0.15965279772054142,3953.125,1.4775455997972706,1.1899843270584824,10.896963458918721
65,mouchi,,,,,,,,,,,,,,,
66,mouchi,0.7136609029572769,3703.125,4.1436538520720125,3.492362762640113,3.0215642539206917,0.2303121092876217,2390.625,6.69743455883355,15.590735082103862,3.4256478427903634,0.6502557321140122,3562.5,1.7386027032647935,2.8592319926912637,3.0898170128780484
67,mouchi,0.14693331954338318,2218.75,1.4339605196011953,25.789308742224197,1.3941389183164328,0.9711036292676076,4000.0,4.822531919205657,103.81926601727312,2.4458314425835783,0.35140083056074845,3828.125,1.121383834719296,1.5417842746615804,3.8529773714072126
68,mouchi,,,,,,,,,,,,,,,
69,mouchi,,,,,,0.6049919983986716,3796.875,5.023260100423007,25.31594286561503,2.52722655736372,,,,,
70,mouchi,,,,,,,,,,,,,,,
71,mouchi,,,,,,,,,,,,,,,
72,mouchi,1.0,93.75,5.2223415746718365,11.974706621610705,2.9105229142985256,0.4815016053845199,3625.0,5.415694355691222,40.50157188157479,2.903924306880349,,,,,
73,mouchi,0.4991747554464879,3625.0,5.9253213174763975,7.986817844148447,3.8409201660601284,,,,,,,,,,
74,mouchi,1.0,93.75,5.336704405553009,28.98696527401372,3.305135257848764,0.5505659305008408,3546.875,7.630114486222906,6.675061379621582,4.272666317620216,,,,,
75,mouchi,0.5693900356934272,3328.125,5.709297970973388,6.9668615421638265,2.947489587678372,1.0,3984.375,9.791943465962293,3.7100405167945496,4.947939901928472,0.4785126421102689,3890.625,0.9265885594447668,1.9175920276315708,2.173609905015016
76,mouchi,0.7467910656793741,1046.875,3.3974875720347626,27.645154065283684,2.427819230549148,1.0,31.25,11.112341558076553,4.9300608050989085,6.199292042904633,0.5929699484066042,3296.875,0.9454625062796717,2.4568210531023738,1.0900978124868332
77,mouchi,0.9440843199553516,3765.625,2.8361683287838453,35.768142288585466,2.133836652388568,,,,,,,,,,
78,mouchi,0.8762441004428517,3421.875,2.558471427640713,8.080422861281193,3.3325349061130582,0.048936378835632066,4109.375,5.8275306702108525,44.16108351256276,3.105227018727634,,,,,
79,mouchi,,,,,,1.0,3671.875,13.430876396539727,7.622395586108722,6.754393361873139,,,,,
80,mouchi,0.6158299259929046,3046.875,3.432244240276168,5.206027578199809,1.9055797620492188,0.6140601782394671,3656.25,14.065766952342713,5.182155059502918,7.080284853505418,,,,,
81,mouchi,0.6653796088337585,3875.0,7.320893923981807,5.976922066911299,6.229424870510048,,,,,,0.5365868507260672,3125.0,4.7219030608536325,6.473704953561082,2.688334614389841
82,mouchi,0.762108144489357,3593.75,2.24831453273446,4.203590736023585,3.3621358875998943,,,,,,0.5328901420290421,2812.5,1.536056330341643,6.422472034804543,2.478260550937103
83,mouchi,0.6451513519436329,3000.0,6.908178085844117,5.636205776616919,3.668532931718572,0.7681419414153606,3703.125,11.688756026247587,8.625967163741707,5.870100751701251,0.03200147553459653,3656.25,1.3095808230722683,1.0330594259451686,9.300124817181294
84,mouchi,0.5570998544268977,2937.5,1.914982560510287,6.77353581836843,2.8344858356839824,0.9114597695138388,3656.25,10.418824402903649,11.294300845041278,5.301988656126524,,,,,
85,mouchi,1.0,2812.5,2.4035527927848492,4.546633642827771,1.9802663583011333,0.9212565864661498,3203.125,5.261027863199044,12.699474852841119,2.6700026268645085,0.6050476500041234,3578.125,1.9911413075220143,5.063902012536147,2.7038846241466192
86,mouchi,0.3538444541275523,3578.125,2.395275451214524,15.476149765917228,2.5995851738821036,0.038592186986307064,4984.375,4.166057808631403,83.21130629178755,2.1067993896539927,,,,,
87,mouchi,0.6821917874956807,3562.5,3.1778365245046643,15.732758951067215,2.3020091425471945,,,,,,,,,,
88,mouchi,,,,,,,,,,,,,,,
89,mouchi,0.7017496623377966,46.875,3.834644737180541,3.3528880732822315,6.3184857414832685,0.5483900080197153,3625.0,4.336154480386177,46.500299756248005,2.680816353416892,0.8822825020752353,3421.875,1.3084243170919536,8.494913820196189,3.3472172123740083
90,mouchi,0.5888077681137074,171.875,2.8780384802335854,2.4319525575972722,6.249903301756692,0.6485147196489623,46.875,5.478279560709823,2.8450693553973965,9.900079106078257,0.5717273697656035,4093.75,2.081066526005678,25.684573851893425,1.2970633002258478
91,mouchi,0.5678917802876404,3843.75,0.6184786906072772,11.571175395201552,0.5409333526729122,0.6322170495780326,218.75,0.9515051954631522,2.7189949910746893,2.3212719541794544,0.6925464660543321,3531.25,0.28917119071045305,3.2525240063648653,0.5234303619923109
92,mouchi,,,,,,0.2496666960159561,203.125,0.11055820311542253,1.3327410561283912,1.0061144342092534,,,,,
93,mouchi,,,,,,0.14609069781468642,4000.0,5.0762573329938245,26.934944895363827,2.722753428269938,0.5826978551532763,31.25,1.2525409279110291,2.396345219762297,2.654189524692292
94,mouchi,,,,,,0.5865942245253688,3828.125,4.889999735926616,19.35144711225962,2.6378409227316086,0.5458973723434472,31.25,1.4505790646554029,2.202145372204982,2.676221559171447
95,mouchi,0.3963355591230767,3828.125,4.349022501881794,13.252395632876215,2.4346787644513466,0.6431651893333374,187.5,6.5667818581455,5.60483433850937,6.052732909989,0.5783378572203313,46.875,3.5810380399192407,2.37156694553566,6.286217803823657
96,mouchi,1.0,3671.875,5.3699665796152445,3.5854172806066638,3.0659879228837723,0.6146512557340962,78.125,9.54120038235734,5.1901038468674265,7.714890887553508,,,,,
97,mouchi,0.8178670014067841,3718.75,2.0787958129889845,16.47147976024013,1.396813152369689,0.7857039714968301,46.875,13.705041877266664,4.666442056742119,8.59194894044127,0.6674147346218702,375.0,2.0312803732508,3.0067477549345405,2.6125568776478243
98,mouchi,1.0,3984.375,5.2414372484451865,4.617106017537652,2.9279326920910536,0.8486714618464674,31.25,6.6674150323637855,6.608138902296371,6.4651191627374125,,,,,
99,mouchi,0.9671158900961558,3859.375,3.3531385186400517,30.40982416504773,1.8797713161016296,0.7529429975565122,78.125,12.359990818857494,4.047648883090215,7.619908203138503,0.24687192549016035,781.25,1.4255411104969344,34.52268064355674,1.9468391836669707
100,mouchi,0.5701519387460164,4109.375,0.9051374623944248,23.264034205080012,0.969552348311062,0.5400316105126073,1609.375,0.9277379596779832,8.696249767201962,1.1156963539869753,,,,,
101,mouchi,,,,,,0.8344677771499948,3734.375,4.299423242549116,24.164479465877434,2.3614010696644856,0.6059758022851336,31.25,1.5312164490092692,2.5379151986082973,3.2318654999609144
102,mouchi,0.6715696492823583,4031.25,0.8807915629041076,21.31349914739775,0.5064353111686393,,15.625,5.465306551727277,1.564688906618107,16.54176074022933,,,,,
103,mouchi,0.588000202926962,3828.125,4.440911569973833,19.41748529206626,2.5405158715845158,1.0,31.25,8.325416391186803,3.863395474078798,6.899561764824719,0.5085029793270273,2875.0,2.1487434598938355,6.103800987221263,1.85655842740697
104,mouchi,0.4887592742100987,3828.125,7.522091223331113,7.824102811488133,4.148157366906656,0.4328284722327909,3531.25,10.231762494167157,8.815675250278446,5.162273254203357,,,,,
105,mouchi,0.5417937294692616,3812.5,5.968841485062345,6.5472696314808445,3.6194317005759737,0.1549010480821249,4093.75,11.53674411918252,8.283053699349807,5.7943925159363125,0.7969930794650575,3656.25,1.7820515220046316,9.851880885291052,1.7540445116074843
106,mouchi,0.26811554912192515,4093.75,5.6100530084823355,10.93068720124063,3.64709180863968,0.6347267667960539,3703.125,9.73405533308208,10.950706584532695,4.882425190659713,,,,,
107,mouchi,1.0,3187.5,6.968889460075845,6.212401770002175,3.6257415158763626,0.6628468295285138,3734.375,13.30355196586603,5.9320219270165335,6.652352484926922,0.6915356314629755,1281.25,0.7589213544732972,3.2418655183506937,0.5438468443823374
108,mouchi,0.7520521445214206,3718.75,1.8851090768886,4.033106066071183,6.8866275635701655,0.6975577135020586,3796.875,10.44054674825042,16.53207974948316,5.241014963462646,0.325424385570942,3625.0,1.1428580515248683,1.4824135035571544,6.115335534769455
109,mouchi,0.6829771696242148,3593.75,5.839897311870648,9.463040868204756,4.010779575070355,0.6072025316027361,3281.25,12.898080799581695,5.091682510482117,6.461780361788473,0.5691055617790703,3515.625,2.3203037974180942,2.320754020703504,5.2737686097357015
110,mouchi,0.6779910023624698,3593.75,5.186787617314706,3.1055032851151907,3.834741729646177,0.664961176681975,3390.625,12.963575873772859,5.969457450313342,6.493337211587797,0.20937059438400085,3687.5,1.384990285385249,1.2648150864321508,4.1555087792274366
111,mouchi,0.7918865680479795,3328.125,7.504808216743301,4.8050718813312585,4.5771976928265286,0.4122250416158227,3828.125,9.104888990937498,8.506657060969815,4.5737023659499885,1.0,3609.375,7.188165761558532,4.352951166239535,4.723591183697722
112,mouchi,,,,,,0.3805370111100518,3531.25,4.612130861434771,35.51463185786625,2.3598180803159505,,,,,
113,mouchi,1.0,3984.375,7.973996079011464,6.643958501844139,4.796081782004566,0.3966255378786933,3609.375,9.039023195863932,9.944073501065276,4.549282646264512,0.39526255304401203,3015.625,3.7730816366920696,8.268050912289366,1.9816456147666963
114,mouchi,0.7849528799501794,3109.375,1.9055960154149367,4.650143651160391,2.4447635248245843,0.07662613972219279,4296.875,5.263097274809912,48.73432304707137,2.6451662125969237,0.8372359235466422,3843.75,1.0918020338437762,18.431585552354306,3.944379769970872
115,mouchi,,,,,,0.8794983291651141,3812.5,5.809784884469575,33.19456047610234,2.939753587299955,,,,,
116,mouchi,0.6578865526221978,3718.75,2.686491950808326,2.923006995675564,5.076651115118118,0.3612224784578973,3640.625,6.852919924061206,31.309805566916427,3.4370888354033577,1.0,3921.875,2.6801940215493776,3.776998465049076,5.01449677242588
117,mouchi,0.6532958473431095,3421.875,4.514116652340404,5.7686069943882785,3.237760932061984,0.20116070715149448,4046.875,7.915930871487207,10.014529920622152,3.966305746096273,0.5226071423426575,3718.75,3.8711426903675115,6.284132558500287,4.400492193523619
118,mouchi,0.7315490421984336,3906.25,6.458341937488451,7.4501503603438834,4.0720174381877605,0.75355853516262,3421.875,8.81872513548952,4.0577587081779125,4.418902726929916,0.496437790393534,2921.875,6.383523158222884,7.943407832621119,4.023266156738816
119,mouchi,1.0,3187.5,4.892655322784474,10.418543828863164,2.911165921723215,0.530035717768043,3640.625,11.159271706448328,8.511285115122321,5.6000303730828,,,,,
120,mouchi,0.7762278596144249,3703.125,2.416959645215478,4.4688315456827175,2.317334182420093,0.6183795983936047,3109.375,8.498571125373488,10.48161991120594,4.279740622483198,0.676810949576715,2781.25,2.180296311242787,3.094164232019267,3.5458972319964275
121,mouchi,0.7954440981658142,3031.25,4.586637801301687,4.888639198543416,3.10097860350614,1.0,3187.5,6.823733520363183,4.78591812598728,3.43664198090746,,,,,
122,mouchi,0.5891936015227985,3765.625,2.8772614537524954,29.210840056246013,2.1842066279080816,0.7825247576618284,46.875,6.001216540986084,4.598224557648779,8.095082440151927,,,,,
123,mouchi,0.795805388462383,4000.0,2.45121505232318,14.691866633548925,2.669834329528584,,5890.625,3.6756781905515097,121.26805425507871,2.1077695242538717,,,,,
124,mouchi,0.18008163001122235,4046.875,3.6445070349805175,21.95340494718561,2.4602207679701262,0.6797182105677488,46.875,8.104751422589727,6.244501142401223,6.9042852949363205,,,,,
125,mouchi,1.0,1093.75,3.641606791371813,3.4460272383603154,2.5171827902168267,,,,,,1.0,3671.875,3.215703524936224,4.7258684761300165,3.178767833751544
126,mouchi,0.4873703348867397,3234.375,6.901568484877851,7.802903874312933,3.715006929267784,,4156.25,9.002530347845138,9.196730687387973,4.750218333691292,,,,,
127,mouchi,0.6412183561150135,3781.25,7.569911745165418,5.574421194862282,4.8519099620899055,0.6000165472580905,3265.625,8.704178959977032,10.000413698566208,4.404104734729877,0.2632416915502981,515.625,1.4592497165735132,35.28972758340465,1.4164213367624776
128,mouchi,,,,,,0.6329729523120409,3750.0,6.304056399786838,21.79675871409205,3.2055303968932582,0.27534571687588216,468.75,2.5738346945643884,31.739272830683856,1.7871385480125117
129,mouchi,,4078.125,1.0866743201205429,4.266393684946934,1.5983828894505845,,,,,,0.7679784600004386,3265.625,0.5080717358779867,4.30994467152442,0.3326760795448739
130,mouchi,0.786947991946958,3750.0,4.093707705861446,37.54951700811145,2.248439544582244,0.7339442007735201,46.875,9.294972164126092,3.758610046867461,5.1729410866786445,,,,,
131,mouchi,,,,,,,,,,,,,,,
132,mouchi,,,,,,0.5068204930403519,3593.75,9.928549649543195,6.082977815713378,5.1091973302572455,0.5504710845043339,62.5,3.163693569158305,6.673653010045186,1.9422090708368207
133,mouchi,0.9341249652470744,3906.25,3.055251262565131,15.180257646172835,1.622220714141579,,15.625,4.6621788013063,1.2525323907734605,16.826401790423382,0.5311294046356019,296.875,0.7505283153005589,2.1327846315950296,1.0567569506257826
134,mouchi,,,,,,0.2889706043050445,3343.75,2.161886682191938,54.85005294595683,1.2532472254748612,,,,,
135,mouchi,,,,,,0.5285660407358855,3718.75,12.243393397910536,6.363563636108978,6.231829487562884,0.27489833119436513,343.75,1.55097946458026,13.791169473477687,0.9134617417255028
136,mouchi,,,,,,0.10717515869669968,2859.375,3.8175892736062096,34.72125613658753,2.003909184434077,,,,,
137,mouchi,,,,,,0.8523177762061767,3906.25,5.743499381338389,20.31388695899005,2.9075537552199817,0.6547906239125905,2859.375,2.7596585939046494,5.793585396398925,1.7815973151756503
138,mouchi,,,,,,,,,,,,,,,
139,mouchi,0.13970933823839735,609.375,2.62896744613876,30.22234362832701,3.7263347969971967,0.7815040693348525,109.375,6.3492722022167145,9.153488551990787,3.474810115258102,1.0,3671.875,2.376483181896808,12.064320760351508,1.806982014975102
140,mouchi,,,,,,0.7109487882254159,46.875,8.560922755320464,3.459594560633939,7.975190801011671,0.9563351403217566,3921.875,1.1812484493724842,22.901711063971728,1.6724548068883305
141,mouchi,0.3868758921528048,3093.75,4.071084211206093,8.154955800965041,2.376652541761765,,,,,,,,,,
142,mouchi,0.4379205725762342,3328.125,7.9838625122606075,7.116431957550192,4.962817807618121,0.5541572456774977,4000.0,9.93572778739768,6.728829774431944,5.105134724534845,,,,,
143,mouchi,0.2506109311556667,875.0,0.9152115857208852,38.6981892392989,2.3734128855410472,0.6303695032959455,46.875,10.988688995214932,2.705404475325672,9.306487643600336,,,,,
144,mouchi,0.8237611380865955,156.25,5.472205866158623,11.348234880129366,3.610382573495479,,,,,,,,,,
145,mouchi,0.550649226098238,93.75,5.1340095158297965,13.352597454993436,3.215257098993824,,,,,,0.5388464590812541,671.875,2.8410508576096203,4.3369503268161935,2.6982522677661045
146,mouchi,1.0,3125.0,9.768191571492373,4.2995935531207286,4.982736871919727,1.0,3968.75,15.444316644590655,4.0130565043556885,7.769150724840619,0.4595449941520101,765.625,0.5824584889065204,53.6584908756616,0.4037500398116096
147,mouchi,,,,,,0.08842567135127677,3390.625,4.980765351768799,37.29811045732285,2.633129720285413,0.5122220506193531,3796.875,1.9581327986777664,6.150339521926384,3.846044993147757
148,mouchi,1.0,3796.875,3.6258088966603648,8.349248769890776,3.56565022800874,0.9198168393960972,3578.125,6.375414013395684,12.471446529027533,3.206321480180642,,,,,
149,mouchi,,,,,,,,,,,0.2241724859247972,3750.0,2.9274472831451512,15.46735554268679,1.6513845656695951
150,mouchi,,,,,,0.36524248241473706,3500.0,5.347506249685408,37.80971368610256,2.9851064232375286,,,,,
151,mouchi,,,,,,0.9713620761354128,3859.375,5.7908530736720225,34.91873240282504,2.9794061579438846,,,,,
152,mouchi,0.6692479425330456,3781.25,3.0154220944975583,3.0234127873865475,4.321074812773365,0.5590043956909077,3859.375,5.7331283408363785,13.605577791189544,3.084947989644085,,,,,
153,mouchi,,,,,,0.2605814828288432,3390.625,5.309956684712769,48.686906216154306,2.7572284830753664,0.6040167177571742,3500.0,0.8713739775958436,5.0507182744486565,4.8811799129515165
154,mouchi,1.0,3671.875,1.4174181876941891,12.176665605480425,1.415893454821436,0.7803225938319029,328.125,4.892295183253997,63.72981292981589,2.9487567761758786,0.4728470713777402,671.875,0.7080854842105513,5.690948180522582,4.5485310988623615
155,mouchi,0.8013679387595763,328.125,3.7068996088553967,70.4820758168262,2.7100379478785688,0.4294556043032166,3531.25,7.340203304207003,7.010847937810269,4.161594577610938,0.7586992114272261,2781.25,1.9075343244311973,4.144205271415474,1.8401334974334445
156,mouchi,,,,,,1.0,3796.875,15.618452387633535,4.504982878066215,7.967679579648974,,,,,
157,mouchi,0.649985435188573,3578.125,3.0648766779135466,5.7140479313411285,2.2995365636795944,0.21462231602312296,406.25,6.666067752729595,24.192182166153067,3.510180556212663,0.5049435378042972,3859.375,1.9877474784070035,6.0599148361668265,1.9614039852491856
158,mouchi,0.5844901277585101,3890.625,5.544511767793836,9.626726745195695,2.945778454526258,0.25227974394608554,359.375,6.367376251485437,21.398377094182024,3.2418387679173257,0.8471091124542399,3390.625,5.127060039726699,6.5406121715442405,2.8036948892478373
159,mouchi,0.7767153152230698,3718.75,10.134998347066253,4.478587508135803,6.046252910203317,0.8003370972926099,3453.125,11.718577542961974,5.008441660619951,5.965186049720348,0.5478812137009738,3218.75,3.2005110893883018,6.635424341814088,2.2803398986267416
160,mouchi,0.536150687436177,3656.25,8.906936437703731,6.467617648106824,4.905076344409919,,,,,,0.6025837670816669,3562.5,5.686809120892567,2.5162535326167585,5.471373231330618
161,mouchi,0.2798851951947171,3750.0,0.6971210117502376,18.05267703601117,0.6146638074121967,0.902069449274485,187.5,11.050559544964496,10.211318047244044,5.572079299724078,,,,,
162,mouchi,0.353996681538626,4234.375,3.4913101555227084,32.50757294872261,2.653645155985064,,,,,,0.64388921223048,2937.5,1.4468509584976412,5.616229748407477,2.3781490773064053
163,mouchi,,,,,,0.7148909645555814,3843.75,5.45850947395463,24.55201038819632,2.830542734333658,,,,,
164,mouchi,0.4253470476836392,3625.0,3.1685880003941294,27.84289184542743,2.3255215498511426,0.24232866361569985,375.0,7.035936402252731,22.43716923636846,3.602810501602037,,,,,
165,mouchi,,,,,,0.7473463603341095,3859.375,6.404748567062776,23.747926243747802,3.2468502079348522,0.2066850214641164,3968.75,1.8559985650466968,1.260533365757908,5.3414044597636785
