,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
29,0.5504200140479265,3718.75,0.7680918014632929,15.570088123865506,1.243411444796092,oaktit,0.5324025433207802,203.125,5.294471647037074,14.970141304258899,2.743191336552038,,,,,,0.34888925855860176,93.75,0.4654887083336261,1.5358370494491416,4.317131145413578,,,,,
30,0.3749628744090422,2890.625,2.117936669429296,9.59942978479421,2.7644301431351157,oaktit,1.0,3562.5,7.3601736122312476,12.795180274265304,3.777650572254755,0.5611371214272438,109.375,3.8034081025642017,6.835848157758117,2.2087228109033683,0.25887072466521777,218.75,1.3550115120494042,1.349292266923717,1.9007200543919052,0.6717119365040067,3390.625,2.0863759520400444,3.0461052691067607,4.226413120082629
31,,,,,,oaktit,0.7787768307739283,156.25,11.827754458855162,9.040644372815066,5.978093896334918,0.3254829799344966,3796.875,1.0989710263782155,11.860338230194854,0.7002437479504503,0.6963409133444726,1687.5,0.4875486384573612,3.2931667252704533,0.40877325412071824,0.7154957493157078,3937.5,0.5376819308629829,3.5148859730383317,0.9189126183153328
32,0.13624393032380122,2859.375,2.482529944142556,27.785622402626963,1.7972794478210563,oaktit,0.16021419026245198,3906.25,5.141039520570131,22.62481668502821,2.6101770821362127,,,,,,,,,,,0.2661994795720833,1906.25,2.1778181220344957,14.990449984398124,1.5593020865668568
33,0.5054052998038182,2281.25,1.4231790558742383,6.065572475422897,3.3644998022098185,oaktit,0.5046457561873601,2906.25,4.3167409127718495,135.25673967041192,2.218823132560165,,,,,,0.8342960753842309,3390.625,0.791708451480404,6.034860081430054,3.0189190715633742,,,,,
34,0.8085715427669324,4000.0,0.5911351170221195,5.223883713289723,3.1419795675916826,oaktit,0.7803024032874856,3796.875,6.377085444916105,22.758555736696373,3.2192594592430748,0.7061617985542533,2843.75,1.1890778281110084,3.403233463449567,2.4875429001213027,0.54349469574339,2656.25,0.4093418453094069,2.1905550508957106,2.6204970853025733,0.80026488923988,3406.25,0.4757879732050885,5.006631013417519,3.0702589448800235
35,0.7223711694064863,1000.0,1.426266769080857,3.60193139113904,2.3738945405753733,oaktit,0.7758637052019148,46.875,10.612340933089238,4.4615710315942225,8.338145784998506,0.4583952640509752,3515.625,1.5904857292053447,7.385459791061492,1.5683557021113324,0.6402084353864652,1796.875,0.5670227009266748,2.779387007236082,1.562246845976616,0.57645693509074,453.125,0.6689321527213337,2.361034999390771,2.471867860878936
36,0.34496120760345683,93.75,2.0365164473866457,1.5266271427091702,11.831477894231911,oaktit,0.6498454893149179,46.875,12.05084758503036,5.711764203999465,7.355519065341814,,,,,,,,,,,,,,,
37,,,,,,oaktit,0.7507238226279342,3328.125,13.017539013616044,8.023229580477848,6.566990204768499,0.6714148020426354,3843.75,1.3956135788844946,3.0433507236980115,1.31423795145883,,,,,,,,,,
38,0.641540700343197,3828.125,2.9990565345704976,5.579433988502586,3.016102559204413,oaktit,0.7423908104244693,156.25,6.121845577818703,15.527396389045371,3.109985863072878,,4140.625,5.815529767339705,9.725302876748627,3.167009457376728,0.5010262845748725,2468.75,2.5559652863578184,6.012340745131213,1.8303989308428157,,,,,
39,0.3043543119007077,1812.5,2.7897196432549496,10.062593817157193,2.4943495622689826,oaktit,0.7450130196247983,484.375,10.133568727212698,3.9217688625848486,5.1419161655778565,0.4100783042868439,3281.25,3.5598346715068216,8.475701158872454,2.7838146016371383,0.6892470260743617,906.25,2.149992754877653,3.2179901204720096,2.8726804756295,0.4042004329433694,281.25,2.491126947390826,8.392083976665177,4.548974390755341
40,0.7606409088872498,3765.625,2.345736979182192,4.177823350477837,4.022845610280194,oaktit,0.2830207817215331,2828.125,6.0871526220660925,11.157924520056158,3.0569081175193222,0.5622480657838462,4015.625,5.095481350051814,9.137595261943202,3.3542790088005514,0.5457583329973463,3578.125,1.6888822463197504,2.2014713150349507,3.281061049512692,0.5655699367963706,3843.75,1.9074095762004115,2.30186647909602,4.232147844683835
41,0.6220465580684731,2328.125,1.4494312680099366,5.291657061724379,1.5080249458810682,oaktit,0.9654696133630242,3906.25,4.5608703491190985,57.920000173365004,2.442816522639452,0.6037284543233532,203.125,3.850406620610214,17.664654644953803,2.10408642237123,,,,,,,,,,
42,,,,,,oaktit,0.15632304180127474,546.875,6.469799579326473,32.002770417774336,3.4526484208013533,0.7273224935919591,312.5,1.5447528657920897,3.6673358692945404,4.354005162168597,,,,,,0.7049429422743059,1046.875,0.9804739291210218,6.778349975479458,3.16193542164756
43,0.3925784302687069,1765.625,1.2241978813237933,11.524121547242075,1.3932570664353885,oaktit,0.7897685860101915,62.5,7.981525370991338,4.7566630553532665,8.43217421729571,0.09023945536353296,2781.25,1.9922805023486465,36.2732811337587,1.7721696594557792,0.32299435339796634,2281.25,0.4891016797716967,10.33964788201365,1.2538427308473885,,4171.875,0.5800725763353314,10.494819670489164,1.0366607391613962
44,,,,,,oaktit,0.5253666470481426,890.625,5.7046474474484965,44.244678275127576,3.0160964593837667,0.6134071653432143,2578.125,3.063854383538022,5.173401627517451,2.116307790655625,,,,,,0.2855952501708165,3796.875,1.5721097808677604,11.198133833674577,1.5036876872142402
45,0.7068702574261762,3578.125,0.7107276832619559,3.411458664069727,0.9519608675706266,oaktit,,,,,,,,,,,,,,,,,,,,
46,0.7978576932332037,3140.625,1.3727896044908448,4.947009935696741,2.6466007833494247,oaktit,0.9141960728888779,3937.5,7.7932151248393575,23.308956446828628,3.932662264692493,0.7425557673717156,3562.5,1.6745080716458816,3.884336385363383,2.84028452767312,1.0,3250.0,0.8503874574000272,3.3200302554770365,2.7229510419863168,,4031.25,1.110581135210437,2.327453111782916,4.906322034157249
47,0.2493195269258771,4031.25,1.4894584756224631,3.9963741000410655,2.155675023235781,oaktit,0.02296631640519109,5781.25,3.547475225252564,140.2203448052422,1.794268959193355,0.4627662236829773,3125.0,1.6794749877348738,7.445548244233238,2.204270454985186,,,,,,0.2963290818726344,2812.5,1.2697972868949727,11.368950732381961,1.9480185398987933
48,0.6894537076773909,2921.875,0.7762576922092399,3.2201318280791327,1.9456514978823751,oaktit,1.0,3437.5,11.660408095286362,8.5355457020122,5.8477364595898305,,,,,,0.7949443503716261,2593.75,0.41084495218615547,4.876724936924774,1.456153610585945,0.6004465647610358,2843.75,0.6272582071851519,2.5027941491778734,1.8697948348932465
49,0.187062812768215,3937.5,0.9722654037407478,11.070966049230464,1.3431040945216794,oaktit,1.0,2937.5,4.9637880034296415,20.39548358263781,2.509131550508609,,,,,,0.3647015983566176,2015.625,0.56254589949675,9.444380757891524,1.0820767967255132,,,,,
50,,,,,,oaktit,0.8545729031706526,3765.625,4.066476384648254,82.515571455583,2.107993331685232,,,,,,0.6053064056865372,3562.5,0.6878919221151727,2.533610918463012,3.473091587437706,0.7412780983938838,3078.125,0.6967723096542762,7.7303080550360335,3.3794277976722538
51,0.2833313567109605,2093.75,0.7790717640808076,11.16275990991491,1.7954068590854937,oaktit,,,,,,0.09996395559767923,2703.125,2.107068056680803,33.331998408932435,2.4740863778828937,0.7107189057290079,3328.125,0.6386469517243625,3.4568453307329605,2.4882961815400515,,,,,
52,0.2697008630193738,2187.5,1.2821734201018584,12.3237171513168,1.644021899591015,oaktit,0.7140237636272345,3796.875,7.546886386147401,20.980764262451146,3.803381782556469,0.2093962242826216,2906.25,4.363973651188874,16.443129161891562,2.579422330473062,0.28936998245224105,3937.5,0.7318709885266568,1.4072020253954352,4.545978942630992,0.17308446555319967,3640.625,0.7615371293817317,1.2093133558906857,4.17896435524367
53,0.7777839465999736,3703.125,2.3182121371974547,4.500124922117267,1.8120028502118608,oaktit,,4968.75,5.357194976032098,61.286069834103444,2.707448212198368,,,,,,0.6973439298411275,3406.25,1.0422598108164105,9.912241305536073,1.5576585958452018,1.0,3921.875,1.189625559214977,3.0898888351233325,1.5639437090119257
54,0.5541569947524806,3546.875,0.7673806025836445,2.2429419957925063,5.143155489553658,oaktit,0.4929357929763786,2250.0,9.119015135475653,7.888547336991706,4.614342720271281,0.4984802955378263,3468.75,6.491984627829753,15.951516817428226,3.902491100461469,0.8292376995181265,3968.75,0.5919057826910529,5.856093512315682,0.9179078346681641,0.8130700785986329,1453.125,0.7310492689816579,5.349598354844686,0.8351597309013543
55,0.7593239987184214,3171.875,2.1563730295662724,4.1549634972954825,2.2943990161287555,oaktit,0.3884558720630105,2578.125,9.19374193802656,8.176024871446685,4.643154697941498,0.17664910235525444,3937.5,2.7184408128019784,21.861881794858423,2.5069771665421543,0.6002754870954379,3531.25,0.9346318364629901,5.00344596198812,2.7427952228821684,0.4989176571355549,2468.75,2.092708515905678,1.9956799800278018,5.16248451606428
56,,,,,,oaktit,,,,,,,,,,,,,,,,0.7516543146425062,3390.625,0.8474403190526876,4.026645353473725,1.2536255912384755
57,0.2628325608178637,2687.5,0.7647030757688396,12.20889518666914,3.1111357297193933,oaktit,0.5399392502522227,3265.625,4.9685601131471255,95.6395433084054,2.516546613547368,0.62706668943413,3640.625,1.2872022568305788,10.725778273682778,3.59879318564031,,,,,,0.6558351911932979,2968.75,0.6619291248504595,2.90558469201784,3.57782661153117
58,0.5384544964190427,2421.875,1.0452527083574203,2.166633608693786,4.314165214256657,oaktit,0.1715756960814454,2531.25,6.328568540483485,18.10666337171429,3.2064065566267095,0.9116046788160574,3406.25,2.077946208589197,22.62563191368673,3.0327629544704484,0.7867792205666639,3515.625,0.5386271106735254,4.6899744136459836,3.779550368481022,1.0,3250.0,0.5914073998613381,4.772440448338472,3.181576913327162
59,0.4524233915252726,3828.125,0.365896766239878,1.82622848478772,6.331491912792862,oaktit,0.9648781139704292,3890.625,6.9457615696160575,28.47227506968309,3.494722879610093,0.4245956504319261,3703.125,0.4591070662031616,1.7379083087408844,5.592099344740938,0.5835958468949402,3421.875,0.30029984135156385,2.401513031373866,2.949669015177516,0.534867543220497,2796.875,0.34093847653328035,6.449775663413135,1.378792115849615
60,,,,,,oaktit,,,,,,0.16155465063923524,3281.25,0.7997818293975381,34.58782378852689,1.6463598972772588,,,,,,,,,,
61,0.4478395277677746,1750.0,1.0499973993382796,10.866406238287453,1.1356946058960102,oaktit,,,,,,0.1173936642888811,2796.875,1.4670490034302477,50.98535800079358,1.7439331129021696,0.5372520245375969,3078.125,0.5269994708385581,6.483010535059037,2.1728336699254354,,,,,
62,0.18238175301933526,1703.125,1.4010124396049577,12.23064680482416,2.126461970561871,oaktit,0.1118067326442186,2703.125,4.979895871300202,57.419935361400405,2.535490917144379,,,,,,,,,,,0.6560519355645436,3718.75,0.9722137634887118,5.814831385321868,1.863732764997928
63,0.6388735302829501,3578.125,1.1943140857401169,11.076451978538387,1.1747851780558998,oaktit,,,,,,,,,,,,,,,,,,,,
64,0.8157298495699428,3140.625,1.4184456071286202,10.853629821934364,2.5623724062619924,oaktit,0.3461608709761791,2765.625,6.636842706667812,10.70599737652742,3.3854079767531413,0.05236954031252783,4390.625,3.3059044309023253,27.43685551071752,3.186611004093105,0.8266965088068811,3968.75,1.1163984233355757,5.770224206768348,3.115072219879761,0.44684810456988333,2359.375,1.123603228636889,7.2312868003276085,2.4389351520583813
65,0.18576105529666376,2140.625,1.3765156359062796,20.878392160662198,1.4583686068400696,oaktit,0.9381865674256498,3906.25,5.078077765898313,48.53314037190137,2.598867242570428,,,,,,0.7982705845385809,3625.0,1.1510959635434506,4.957135268114882,4.070615970224549,,,,,
66,0.14828098857063832,4046.875,2.4532751555276526,4.69638454269932,2.0055802778741287,oaktit,,,,,,0.1538835321485621,2203.125,3.7594559454246568,20.0917966331142,2.507959699974073,0.4742631631200804,3359.375,1.6854581077185766,7.608369281746974,2.24620355217,,,,,
67,0.5396207044368444,375.0,2.254808897416384,4.34424401634638,2.43914486844009,oaktit,,,,,,,,,,,0.20027026595374164,3359.375,1.3300279721163366,28.7597159650808,1.4376122831633082,,,,,
68,,,,,,oaktit,,,,,,,,,,,,,,,,,,,,
69,0.8604327849997269,3203.125,0.7817333112004947,7.165006480913463,2.2744184134083367,oaktit,0.28242470181202706,3734.375,7.731027784541872,19.510147625417034,3.8891463415242895,0.7774896656015847,3390.625,0.8391321277039967,4.494173282798869,2.3344932487612025,0.4892670417646384,1406.25,0.4898639395815721,13.705792600864784,0.5078678783905648,,,,,
70,,,,,,oaktit,,,,,,0.571702999961933,3109.375,3.4381908007257014,11.674142007895455,1.8658207877949955,,,,,,,,,,
71,0.6448549794199818,218.75,2.232430096143812,19.71025804773411,1.8118710479084577,oaktit,0.2772898254511981,3312.5,9.137573964635008,11.069444269266741,4.767356727742171,,,,,,0.5833441544377824,3390.625,0.8711361756580764,2.400062331180408,5.808014051697528,,,,,
72,0.5263540714914063,875.0,2.4330903165622466,46.44819827602685,1.7885435913306926,oaktit,0.3968844886988421,3343.75,5.8186741114804414,8.290285867814989,3.059189867778118,,,,,,0.6072395057696769,3734.375,2.036731082644187,12.730404593767247,2.7382292857433805,0.5872560217332905,3484.375,2.2001270190249542,2.422809423409234,3.350630252079457
73,0.3062609779506957,2156.25,3.1078009849242365,10.090249758939619,2.8765676701423555,oaktit,0.6564822454738344,109.375,9.048545860025461,5.822115374382085,4.632793884161764,0.9362662911594148,3687.5,4.505844742578644,15.69028412423424,2.504432982624833,,,,,,1.0,3125.0,1.1007144257042063,4.6818705876700895,2.283483044259428
74,0.3276809264010543,2187.5,2.1392191641751843,11.899112064716151,2.7739782205459917,oaktit,0.4071041925246781,3609.375,5.740918656245348,13.493095918599465,2.8872971195329518,0.5442095733931176,250.0,3.166347652975924,19.745917146615426,2.1804626789953017,0.7818766753178941,2656.25,1.3978189137077028,4.584562432547756,2.7234221533689618,,,,,
75,,,,,,oaktit,0.8574930759838476,140.625,7.065063543759817,21.05160868997471,3.5914859867284408,0.374969543673008,3328.125,3.7508590578517937,9.59953221361269,2.3395503677816336,1.0,2515.625,0.5632574431779656,8.348350449105254,1.5922757493480157,0.3777736465004168,2703.125,0.7608707322895552,8.035660932518425,1.6770993487434132
76,0.14952142659604006,875.0,2.8288715069929067,32.92264011770767,1.9847082100380469,oaktit,0.6559827841718089,3531.25,6.2562521145739165,11.627325075491795,3.141849936502481,,,,,,,,,,,0.7758323277668215,1796.875,2.2538907747886507,4.460946531843376,1.9984749086485185
77,,,,,,oaktit,,,,,,,,,,,0.18019161945096407,1843.75,0.29776797205328115,19.516755841510914,0.4231911725207432,0.19583001787537424,3343.75,0.3575995029098815,33.574991109050984,0.6419620600615789
78,0.5621025702242408,3218.75,0.8905895274302099,13.701838814337206,3.5183996379638263,oaktit,0.7592562339373904,3546.875,4.207069442942102,107.9986428111216,2.1208067146492096,0.4447436590319883,250.0,2.347461392708073,18.009699776802908,1.6427358013822695,0.7583533252122978,1609.375,0.7093744615190419,16.553093492861777,0.8333441461024977,0.37625574153735264,2468.75,0.8405962644561216,9.619327021603851,2.7300979708010766
79,0.5918685696743207,3765.625,1.7542896448261351,29.40229325250516,1.8707976227874827,oaktit,,,,,,0.7632102365139257,171.875,4.212430182414674,4.223155533743377,2.6736992073219907,0.3763301593781049,890.625,0.5684360963697305,14.43071223554054,1.0878329759648238,0.2446951540274883,2484.375,0.9262600467082184,15.88762479677871,1.7125796200128898
80,0.3625079098749552,1875.0,1.3751683760672644,9.41188148518532,1.1088486282379375,oaktit,,,,,,0.391525768307311,250.0,2.615315257466289,14.791094727155947,1.4839981877100554,,,,,,0.6591890192234039,2375.0,0.9707562495566416,5.868355519070008,0.9127480337851538
81,,,,,,oaktit,,,,,,0.9146702294447728,187.5,3.2532650811017367,11.71923929354502,1.8275695422890583,,,,,,0.6972806847956236,1890.625,1.7243506909804869,3.3033901365853215,1.341598191106952
82,,,,,,oaktit,,,,,,0.4843470801128386,593.75,2.428402400617625,60.117956874526435,1.7011052592917202,,,,,,,,,,
83,0.2549932515261434,765.625,1.615547952184048,21.476315527041784,2.8616389748412456,oaktit,0.4363368472068899,3109.375,8.852208995390686,8.870546132426057,4.535690247353956,0.678985414778623,203.125,2.865206431502698,21.805862793345305,2.3106327171288283,1.0,2937.5,0.6117130033296263,3.6360483284354927,2.8452737930405125,0.7462096564210035,3828.125,0.6591664342921212,3.940260239604953,1.3258725915571945
84,0.5186342290391486,3562.5,3.1685419828366337,6.232266980703088,2.532873969422877,oaktit,0.9112638477674664,156.25,5.3426320504588505,33.8080920179915,2.818129760737149,0.3296087463442554,2812.5,4.311536012216898,10.441663673008776,3.0458242323051317,,,,,,,,,,
85,,,,,,oaktit,0.8088426657760048,156.25,6.7659188224412645,10.462585744455042,3.4524519261355517,0.1698242691747106,3187.5,3.1036300536096233,46.97800544136547,2.237395579946225,0.6536016734277353,3734.375,0.881411590715937,5.773699947660589,2.5934113527766245,,,,,
86,,,,,,oaktit,0.38888167284400377,3046.875,10.381203150617868,9.81806588573872,5.198709203808219,,,,,,,,,,,0.43218728462052425,2500.0,0.908463106538946,7.04457630422516,1.0447652597020447
87,0.7224823863775367,3593.75,0.7760851428183679,3.6033748883427847,4.203724177785235,oaktit,1.0,3875.0,4.844106950917885,63.00450105932122,2.4370938604989982,,,,,,,,,,,0.6602426737905058,2250.0,0.614318225522585,5.886554448473617,1.5311796061165366
88,,,,,,oaktit,,,,,,0.12319127525377592,3593.75,0.4740195056675645,26.23149080394577,0.5146637752796535,,,,,,,,,,
89,0.1749159034685116,3265.625,1.807926227642372,38.7839253410925,1.4339373113476614,oaktit,,,,,,,,,,,,,,,,,,,,
90,0.4701306001600729,843.75,1.5430308092799645,3.7745150042712368,1.968889723304565,oaktit,0.5767690674229231,218.75,12.428754845450813,4.72555252004358,6.549118352846524,0.5537784685130781,421.875,4.688072671179798,2.2410393256187118,5.085500810361438,0.6694217324440372,640.625,0.9357267257565716,3.025002240447378,2.2069099159920866,0.9000983405839571,3906.25,1.257160277196822,30.029531216357757,1.1323349729994463
91,0.534553393230859,3015.625,1.9579433531797736,6.445422431638832,2.3234538021446403,oaktit,1.0,3437.5,8.453626728204162,17.28640367125024,4.27014162429945,0.5754001675542065,3312.5,2.2563018053523187,2.3551587249570223,6.823062032330251,,,,,,,,,,
92,,,,,,oaktit,0.6213259621006142,187.5,12.333276545547413,2.6407936639841707,6.276256832368128,0.6108231181434721,375.0,9.176704463896444,2.5695257005750283,5.442718087263203,0.7739357322098058,546.875,1.8484196543485747,4.423520841109138,2.4724263751667093,0.2880587143170457,3625.0,1.9277908136824944,23.878373598873626,1.5289902665993536
93,0.18781832512438126,2078.125,1.8133483142732765,19.700025862379018,2.2362907000430203,oaktit,0.17373929976701075,453.125,5.4383751272661565,25.415707166126158,2.777564133538227,0.6063123327287274,3515.625,2.932575801729397,71.1223701623004,2.2964022454459245,,,,,,0.4348846674902388,734.375,1.6642817849490346,5.308650867207149,3.9849135365477686
94,,,,,,oaktit,0.988104016680084,125.0,4.905611855109008,84.06198740425522,2.8595818551213728,,,,,,,,,,,0.2520412508162634,750.0,1.27641225348808,10.695777018091668,4.620943731682853
95,0.6547354432348819,2859.375,0.586008517065578,5.792659457253791,3.1835604487849265,oaktit,0.5394917380643645,3593.75,5.448521885674182,23.886650705818287,2.9461058636961104,0.14353209745562456,1859.375,1.4641522774912374,24.519307656029696,3.4405143775150435,0.5931283517809363,3093.75,0.3759708664050177,2.457777543304246,2.9533998417275447,0.6117757362747498,3328.125,0.3945724178563776,2.575830759273998,3.2691811545012386
