,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,primary_label,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
17,0.19715581633251844,1687.5,10.20373983091741,16.192432186049544,5.116105396753463,0.7446999011419821,4109.375,0.4059548202897503,39.169589219632,0.3309204719263311,0.5798382231367338,1546.875,0.3908759352979621,2.380035631669159,5.4380918505066695,mouqua,0.6837388673388398,1046.875,0.2677925649338613,12.647776115712487,1.0863523712734289,0.7723401083988213,2000.0,0.3655881757601949,4.392517245645664,1.0789200039887965
18,0.417377144787124,1546.875,9.453714189725805,12.01463337280576,4.889027198800601,0.7726616124989758,62.5,5.032248591059592,4.398729185124948,4.271907093015171,0.41794730294986826,1421.875,2.2783387212725126,1.7180574973160392,7.075182417718433,mouqua,,,,,,0.5768781868849147,1484.375,1.595632408343147,2.363385599616933,7.912194558190127
19,0.8754425309402231,93.75,11.792930334729235,8.0284226032249,6.7224926328388745,0.7378544924692495,1453.125,0.19697077026421334,3.814675328291472,0.20008832124931436,,,,,,mouqua,,,,,,,,,,
20,0.669846809835376,1453.125,14.395937512751296,6.057793956201793,7.275251559873798,0.6905335780162348,984.375,2.339997312907197,3.2313683455210556,2.4136338510469657,0.7712914961276577,3734.375,2.05673235165113,8.744755731148217,1.5743968342539996,mouqua,,,,,,0.35162422082651645,406.25,1.9394461203648807,10.796208348379768,1.876294573134676
21,1.0,31.25,7.40850312829449,3.3717900601510005,5.130566637533299,0.11963347529190205,2000.0,4.243719258447658,42.027949679558795,3.0135055327051523,1.0,296.875,1.8195470725525027,4.974662477921797,4.297655520819709,mouqua,0.6605407186777996,1781.25,1.1816375019006835,2.945861418503512,4.2127451798233775,,,,,
22,0.25790256325785355,1906.25,9.232313097609094,12.127787476952562,4.895254436327521,0.8621044538699313,1656.25,2.7505729182497456,7.251865836600403,2.9150848202598234,0.7210741667769547,1062.5,1.1307761487863286,3.585182442389055,1.1781712186665092,mouqua,0.5384709550107329,1484.375,0.8791514973285599,2.1667108730356404,2.621109749559293,0.6433228974069723,1609.375,0.9388256009195302,2.8036562838770465,3.638106871237341
23,0.5460668830899404,1609.375,12.735072352277678,6.60890313626183,6.656248384539933,0.21796805725833654,1968.75,1.68233645384527,14.065921606010079,1.6969258332364403,0.7476305031086293,1078.125,1.4614838149183735,3.962444004991767,1.581906872076141,mouqua,0.5027587943526759,1312.5,0.3020584980719957,2.011096402797449,1.1434017526034508,0.6285601639804039,171.875,0.7384066688331508,2.692226043162595,1.0211133418408949
24,0.2667273736533956,1609.375,11.340472354497773,12.273743320872128,5.9732273962116125,0.7619080305935819,1078.125,1.8718400280934515,4.200057660462377,1.5897123272353169,0.5124102698423212,1921.875,1.0770026402882011,6.1527136739115615,1.1575391570070748,mouqua,0.6179225941223819,171.875,0.4784601896074767,2.6172707012157286,0.7370237931494937,0.3916220502331376,1515.625,0.7331636293833093,1.6437150629525803,8.641477055559454
25,0.26038470774765643,1609.375,9.962900667148352,13.52054251007587,5.301447991155796,0.4271868069396305,1984.375,1.877639131592572,8.728849231433543,1.4657246803642432,1.0,1093.75,1.4214063025321342,7.053876232506242,1.2137395506449635,mouqua,0.5289815370237605,1343.75,0.4004784401140437,2.123059027625516,1.002991615045253,0.6363442190604177,484.375,0.5350925692083492,2.7498531644850708,0.7055928161132186
26,0.902960620523684,1484.375,10.090694703215355,10.305094750158275,5.948899223185317,0.7581084234616597,1062.5,3.68380091017329,4.134083601879779,3.024879271038423,0.5687728658108661,484.375,1.55679901251733,2.3189635361892726,2.1594168040149238,mouqua,0.2796110979263038,140.625,0.7708782890331953,1.388139096981396,2.776038913598174,0.5767764792207509,31.25,1.3642246542087104,2.362817638676548,2.990700212123906
27,0.5093086942249951,1593.75,9.375079845594817,12.227646851259196,5.452558979014262,0.6356795267018351,171.875,3.1569095768106976,2.7448361354690767,3.1651732485592428,0.4526340779322696,484.375,1.021548818988366,1.8269314176929363,1.6941436954533755,mouqua,0.7714722342544151,1515.625,0.876620943205646,4.375835893452347,8.538281368036891,0.4842711481486859,31.25,0.8901084897912632,1.9390034053947065,2.212627036349601
28,0.7676781763592596,171.875,6.084342866696135,4.304373925483589,6.115270327371073,0.5665342475805724,1484.375,4.448390955880192,6.920961998163023,3.8062992695977886,0.4873537858224077,2000.0,2.5190271541890517,7.802651983721289,2.794163512692493,mouqua,0.4933517707696037,484.375,1.2300526415990978,1.973756034870604,2.7828395465839852,0.7618297634875215,625.0,1.8982372180545064,4.198677444516065,3.090097473617641
29,0.6495888645942343,1468.75,5.843317020732116,2.8537905875680285,4.7506648684949715,0.4844071646147364,265.625,5.461509823994144,1.939514926061328,5.7852966868544105,0.600314259236065,437.5,3.2866856894524235,2.5019656645460024,5.650728186020433,mouqua,0.5733232236617583,171.875,1.5730666283952628,2.343694467231243,6.412512528239692,0.6489118939312608,46.875,3.1153791650843687,5.696575775222707,5.911978720420152
30,0.6921686709363026,140.625,10.477672356410043,6.497064499845477,5.266918217304767,0.38361290189984704,1843.75,8.024840816431277,9.734142746487363,4.0482717188951565,0.7688760106791128,2015.625,1.056731318555419,4.3266819811232295,4.412620066182855,mouqua,1.0,3437.5,0.3442233464285024,3.899560359916677,0.2584765083576368,0.34236760674394906,2812.5,0.6629395335768623,10.644244522904048,0.457992907212834
31,0.9053193574700265,937.5,9.61947773283943,10.561821015139657,4.90016142213324,0.6056273966275074,2000.0,3.9353925461462462,5.07134619113225,2.98783862736078,0.4663831407779959,2531.25,0.938842539601934,7.496015035641619,1.4004891744807253,mouqua,0.5366879703513796,390.625,0.8589105912559951,2.1583726214888235,3.3246716740289237,0.3774069827959217,1593.75,0.9040110148718744,8.030928490739981,1.719376398181594
32,0.4867789924423019,1406.25,8.368603953525435,7.793913228601241,5.299533571817324,0.7942502505432987,62.5,2.29280727238229,4.860273233093019,5.413764084511309,,,,,,mouqua,0.7515366756021116,1031.25,1.378442716009241,4.0247388721186175,1.8168361523136407,0.42757558643811655,1281.25,1.5778913942193515,1.7469555391209608,3.5611838642896387
33,0.447437418882759,78.125,10.512184232843339,7.238999050410352,7.53535759517248,0.5798948489477604,1453.125,1.0555871428299086,7.1410693072576805,0.7474039804725804,0.7739526026434522,1015.625,0.4146983590443951,4.4238509785745785,0.4457952157836093,mouqua,0.6277380203400921,1265.625,0.17945216907896294,2.6862802398289034,0.5617376115574121,0.27843982722221283,1390.625,0.18392762225333747,1.385885803744273,0.9233236564644652
34,0.5462986772737165,78.125,9.906448680142057,6.61227959833366,7.829262915179694,0.7106474109114025,1468.75,2.7815235485651795,3.455991194513928,1.7276444908640702,0.7302348942228822,1031.25,0.8154795896652867,3.7069286523150566,0.7722309341395017,mouqua,,,,,,0.5955472700852658,1281.25,0.3270278268896558,2.472476821236484,0.8725306811666741
35,1.0,1531.25,13.693388629489725,6.9333166889365,7.04096668562358,0.7551517988755704,1078.125,1.9307186858569172,4.0841631484636025,1.6628490074891245,0.5162104477158552,203.125,1.91795316237662,10.335072298261089,1.3545142642217916,mouqua,0.2547846862349954,1390.625,0.3498634137564638,1.3418940560249126,5.212089825131354,0.07218789209452757,1484.375,0.9144292660034772,1.0778044298834288,9.355212048969472
36,0.6030704336805213,93.75,4.738736842695771,5.038677311304771,7.42611626389081,0.5538799148044632,1968.75,0.7731913691909598,6.7246467925448465,1.1128444653553071,0.5287724877350792,1609.375,0.7309026045959821,2.122117181133106,1.6329281114244758,mouqua,0.7699398504147132,2484.375,0.5539468415839433,4.346689341038115,0.8117756836583014,0.3360719932654692,1375.0,0.6122974723016763,12.049499221078605,1.70709661802136
37,0.7447475465747879,1468.75,12.478039937291927,7.8353801233334375,6.871174335147681,0.4772082994924551,1406.25,4.359263455185412,1.912807718694012,9.287665241193881,,,,,,mouqua,,,,,,,,,,
38,0.5702614741879273,1578.125,8.756883667216336,4.653992788337092,4.483035424694718,0.5694152652867602,1421.875,1.3930923931639672,2.3224232523384245,3.636161008564192,0.3869324695993025,375.0,0.4705449375046822,9.78685006540541,0.7457716136623835,mouqua,0.530423751249661,171.875,0.3504694305575815,2.129579600035676,0.7717700599243168,0.6959187141561888,1031.25,0.3885907230549916,3.2885943547135668,0.3641381065112026
39,0.3565203724493988,156.25,0.6396213524852392,1.5540507534115573,3.4905102989112957,0.4865059226220913,1500.0,0.4554875808035366,11.684652782439528,0.3267607424553341,0.4744335680822878,359.375,0.23158179003073534,1.9027090378492242,0.4657915565908677,mouqua,,,,,,,,,,
40,1.0,1484.375,18.62652589038249,3.701775006361786,9.490245799250486,0.6931550007118616,1078.125,1.1295582283089705,3.258974408316704,1.3349484578732116,0.4308558044650263,218.75,0.9867784238226914,7.028095922581012,0.7035899538589323,mouqua,0.5353263915165613,93.75,0.1909160984837508,2.1520481941371985,0.7581091529564992,0.4194919775729775,1609.375,0.2726435970892962,1.7226290789559469,1.1770690831726505
41,0.8023200766467307,1656.25,14.012092052793891,5.058682657484255,7.013578660547244,0.1616690209845154,468.75,1.3244784903757232,20.278386968312187,1.6285483145999122,0.33383320215672485,1500.0,0.4104102075255227,1.5011255487927568,5.668078463033439,mouqua,,,,,,0.6297768627424225,1953.125,0.35145544660695993,2.70107375624194,1.0557936690934515
42,0.5467836382207696,171.875,16.80930848829518,2.206451673708809,8.51585358514313,0.4628593131943735,140.625,8.649003710492169,1.8617096499373302,10.769099045656919,0.4087179944067781,265.625,2.66610679679047,1.6912403735282275,2.746960315106816,mouqua,0.1780830267451199,390.625,1.4407819826083617,1.2166679026470175,1.9616254509765518,0.5128462709472115,656.25,1.781576130611742,2.0527401113081467,1.0492440216254837
43,0.3810236784891057,1562.5,10.549694337348486,11.308994797916187,5.412655811176985,0.2892862014181029,1796.875,1.619493630893651,5.6281445611176935,2.8243880108419264,0.4414519856596061,1687.5,1.4606620660044438,1.790356378190566,3.3175728038177765,mouqua,0.8289104433629753,968.75,1.2210024695687418,5.844892111805231,1.7839686667395214,0.4721455939105928,234.375,1.3901906073764263,7.577847137118497,1.6567513839399373
44,0.5472255282661331,1921.875,11.182458648808154,6.625815250828339,5.624768735318184,1.0,1656.25,1.1737677111941942,3.679669910179115,3.5004745802793447,0.7216154804863176,953.125,1.0071990538484503,10.776461296198447,0.9598143806810746,mouqua,0.4945243160869792,2812.5,0.7616693345573646,7.913338123477956,1.4124263015416636,0.5343712218473688,2046.875,0.77849648678936,2.1476335804833013,3.8891493651919036
45,0.329031181998656,1843.75,10.401422566973519,11.923057801449088,5.294321578878875,0.7572745095926959,2109.375,0.7567296058242694,4.1198804390999735,4.354252781180907,0.6328716988056935,2359.375,0.6713195144806318,5.447686799121158,0.9851445508476492,mouqua,0.3941295937965622,3531.25,0.2737383652359114,9.903107890015237,0.4241858898962748,0.5328492536618865,234.375,0.2987273936341326,2.140636631405961,0.4911051865080793
